0;7\204 3 NONE,7\248 3 NONE,7\479 2 NONE,7\207 2 NONE,7\201 2 NONE,7\203 2 NONE,7\367 2631 NONE,7\366 3 NONE,7\471 2 NONE,7\364 2 NONE,7\208 1 NONE,7\476 12 NONE,7\0 2 NONE,7\478 2 NONE,7\169 26 NONE,7\1 3 NONE,7\165 3 NONE,7\164 3 NONE,7\166 2 NONE,7\163 10 NONE,7\288 2 NONE,7\466 45 NONE,7\284 2 NONE,7\285 2 NONE,7\286 28 NONE,7\280 1 NONE,7\281 3 NONE,7\473 1 NONE,7\353 3 NONE,7\38 2 NONE,7\472 31 NONE,7\35 27 NONE,7\36 1 NONE,7\30 2 NONE,7\31 3 NONE,7\32 2 NONE,7\33 26 NONE,7\92 3 NONE,7\379 2 NONE,7\272 2 NONE,7\275 3 NONE,7\274 3 NONE,7\278 2 title,7\372 2 NONE,7\375 2 NONE,7\376 3 NONE,7\178 2 NONE,7\176 2 NONE,7\177 1 NONE,7\174 45 NONE,7\175 3 NONE,7\173 7 NONE,7\170 1 NONE,7\171 2 NONE,7\468 26 NONE,7\469 2 NONE,7\29 2 NONE,7\27 2 NONE,7\25 2 NONE,7\22 2 NONE,7\21 2 NONE,7\20 2 NONE,7\470 1 NONE,7\261 1 NONE,7\267 4 NONE,7\265 2 NONE,7\85 1 NONE,7\268 1 NONE,7\269 35 NONE,7\80 2 NONE,7\148 3 NONE,7\309 61 NONE,7\308 2 NONE,7\141 3 NONE,7\492 2 NONE,7\147 1 NONE,7\146 3 NONE,7\303 26 NONE,7\144 3 NONE,7\385 52 NONE,7\48 1 NONE,7\381 3 NONE,7\383 16 NONE,7\465 1 NONE,7\18 28 NONE,7\467 2 NONE,7\461 1 NONE,7\462 2 NONE,7\12 4 NONE,7\16 14 NONE,7\358 29 NONE,7\14 2 NONE,7\15 2 NONE,7\154 9898 NONE,7\156 45 NONE,7\445 1 NONE,7\150 1 NONE,7\151 1 NONE,7\152 3 NONE,7\256 45 NONE,7\255 2 NONE,7\254 3 NONE,7\253 2 NONE,7\252 45 NONE,7\444 2 NONE,7\493 1 NONE,7\482 3 NONE,7\483 1 NONE,7\314 1 NONE,7\315 3 NONE,7\486 2 NONE,7\313 1 NONE,7\485 2 NONE,7\396 4 NONE,7\393 1 NONE,7\390 37 NONE,7\411 44 NONE,7\410 12 NONE,7\412 3 NONE,7\415 4 NONE,7\419 2 NONE,7\121 2 NONE,7\125 1 NONE,7\124 2 NONE,7\126 3 NONE,7\240 45 NONE,7\128 1 NONE,7\242 2 NONE,7\243 45 NONE,7\442 3 NONE,7\245 2 NONE,7\329 1 NONE,7\328 2 NONE,7\212 1 NONE,7\307 2 NONE,7\459 2 NONE,7\321 1 NONE,7\320 43 NONE,7\327 1 NONE,7\324 3 NONE,7\70 45 NONE,7\73 1 NONE,7\74 2 NONE,7\76 3 NONE,7\403 2 NONE,7\78 2 NONE,7\346 26 NONE,7\487 3 NONE,7\349 2 NONE,7\407 2 NONE,7\404 19 NONE,7\405 2 NONE,7\132 2 NONE,7\49 1 NONE,7\130 27 NONE,7\131 1 NONE,7\137 3 NONE,7\134 10 NONE,7\333 36 NONE,7\338 2 NONE,7\339 3 NONE,7\9 3 NONE,7\235 2 NONE,7\234 2 NONE,7\2 2 NONE,7\236 2 NONE,7\4 5 NONE,7\230 3 NONE,7\7 2 NONE,7\62 45 NONE,7\61 1 NONE,7\64 29 NONE,7\496 6 NONE,7\97 45 NONE,7\456 3 NONE,7\438 45 NONE,7\437 45 NONE,7\435 2 NONE,7\434 2 NONE,7\433 2 NONE,7\431 2 NONE,7\430 1 NONE,7\341 3 NONE,7\334 37 NONE,7\342 6 NONE,7\345 2 NONE,7\344 2 NONE,7\109 1 NONE,7\108 33 NONE,7\107 2 NONE,7\454 2 NONE,7\457 2 NONE,7\104 2 NONE,7\103 2 NONE,7\450 3 NONE,7\101 2 NONE,7\187 3 NONE,7\186 1 NONE,7\337 1 NONE,7\183 1 NONE,7\182 2 NONE,7\229 2 NONE,7\226 2 NONE,7\96 2 NONE,7\224 5 NONE,7\222 10 NONE,7\223 26 NONE,7\220 2 NONE,7\221 33 NONE,7\58 3 NONE,7\59 2 NONE,7\56 2 NONE,7\495 1 NONE,7\55 2 NONE,7\50 2 NONE,7\429 1 NONE,7\86 3 NONE,7\371 2 NONE,7\188 2 NONE,7\426 37 NONE,7\119 2 NONE,7\351 2 NONE,7\356 10 NONE,7\357 27 NONE,7\110 2 NONE,7\112 80 NONE,7\113 2 NONE,7\114 45 NONE,7\115 2 NONE,7\440 26 NONE,7\117 3 NONE,7\190 2 NONE,7\191 2 NONE,7\331 2 NONE,7\195 7 NONE,7\196 45 NONE,7\197 27 NONE,7\213 2 NONE,7\199 2 NONE,7\302 1 NONE,7\293 2 NONE,7\292 10 NONE,7\290 2 NONE,7\297 2 NONE,7\40 2 NONE,7\43 2 NONE,7\45 2 NONE,7\46 2 NONE
827;7\204 2 NONE,7\353 2 NONE,7\381 2 NONE,7\275 2 NONE,7\58 2 NONE,7\152 2 NONE,7\366 2 NONE,7\286 1 NONE,7\86 2 NONE,7\324 2 NONE,7\450 2 NONE,7\187 2 NONE,7\9 2 NONE,7\442 2 NONE,7\165 2 NONE,7\164 2 NONE,7\175 2 NONE,7\230 2 NONE,7\144 2 NONE
827036;7\154 1 NONE
827075;7\154 1 NONE
827092;7\154 1 NONE
827152;7\154 1 NONE
827201;7\154 1 NONE
827254;7\154 1 NONE
827363;7\154 1 NONE
827544;7\154 1 NONE
827678;7\154 1 NONE
827679;7\154 1 NONE
82768;7\154 1 NONE
827785;7\154 1 NONE
827943;7\154 1 NONE
827b;7\164 1 NONE
828016;7\154 1 NONE
828059;7\154 1 NONE
828149;7\154 1 NONE
828224;7\154 1 NONE
828317;7\154 1 NONE
828405;7\154 1 NONE
828482;7\154 1 NONE
828864;7\154 1 NONE
828972;7\154 1 NONE
829126;7\422 1 NONE
829274;7\154 1 NONE
829776;7\154 1 NONE
829798;7\154 1 NONE
829808;7\154 1 NONE
829821;7\154 1 NONE
829833;7\124 1 NONE,7\107 1 NONE,7\328 1 NONE,7\178 1 NONE,7\27 1 NONE,7\15 1 NONE
829891;7\2 1 NONE
82997;7\154 1 NONE
829972;7\12 1 NONE
82k;7\432 1 NONE
82m;7\394 1 NONE
83;7\249 1 NONE,7\71 1 NONE,7\41 1 NONE,7\348 1 NONE,7\286 1 NONE,7\93 1 NONE,7\320 1 NONE
830025;7\457 1 NONE
830112;7\154 1 NONE
830277;7\154 1 NONE
83035;7\154 1 NONE
830388;7\113 1 NONE
830435;7\154 1 NONE
830448;7\154 1 NONE
830638;7\154 1 NONE
830644;7\154 1 NONE
830658;7\154 1 NONE
83071;7\261 1 NONE
830753;7\154 1 NONE
830835;7\154 1 NONE
830838;7\154 1 NONE
830952;7\154 1 NONE
83096;7\154 1 NONE
830972;7\110 1 NONE
831125;7\154 1 NONE
831155;7\154 1 NONE
831278;7\154 1 NONE
8314;7\154 1 NONE
831588;7\154 1 NONE
831732;7\154 1 NONE
831811;7\154 1 NONE
832;7\263 1 NONE,7\24 1 NONE
832192;7\154 1 NONE
832196;7\154 1 NONE
832237;7\190 1 NONE,7\403 1 NONE,7\59 1 NONE
832238;7\199 1 NONE
832239;7\74 1 NONE
832246;7\25 1 NONE,7\435 1 NONE
832274;7\171 1 NONE
832339;7\176 1 NONE,7\479 1 NONE,7\21 1 NONE
832343;7\154 1 NONE
832392;7\154 1 NONE
832439;7\220 1 NONE
832467;7\154 1 NONE
83254;7\154 1 NONE
832553;7\154 1 NONE
832603;7\154 1 NONE
832834;7\154 1 NONE
832925;7\154 1 NONE
832943;7\154 1 NONE
832947;7\154 1 NONE
833134;7\154 1 NONE
833222;7\154 1 NONE
8335;7\154 1 NONE
833585;7\154 1 NONE
833716;7\154 1 NONE
833745;7\154 1 NONE
833815;7\154 1 NONE
83382;7\154 1 NONE
833945;7\154 1 NONE
834012;7\154 1 NONE
834019;7\154 1 NONE
834149;7\154 1 NONE
834212;7\154 1 NONE
834251;7\154 1 NONE
834295;7\154 1 NONE
834301;7\154 1 NONE
834473;7\154 1 NONE
834581;7\154 1 NONE
834609;7\154 1 NONE
834626;7\12 1 NONE
834787;7\154 1 NONE
834802;7\154 1 NONE
834973;7\154 1 NONE
8350;7\31 1 NONE
835327;7\154 1 NONE
835344;7\154 1 NONE
835348;7\154 1 NONE
835635;7\154 1 NONE
835678;7\154 1 NONE
835855;7\154 1 NONE
835862;7\154 1 NONE
835923;7\154 1 NONE
836051;7\154 1 NONE
836130;7\422 1 NONE
836173;7\154 1 NONE
836253;7\154 1 NONE
836262;7\154 1 NONE
836286;7\154 1 NONE
836308;7\154 1 NONE
8364;7\154 1 NONE
836403;7\154 1 NONE
836415;7\154 1 NONE
836677;7\154 1 NONE
836915;7\154 1 NONE
837008;7\154 1 NONE
837053;7\154 1 NONE
837073;7\154 1 NONE
837285;7\154 1 NONE
837322;7\154 1 NONE
837566;7\154 1 NONE
837672;7\154 1 NONE
838016;7\154 1 NONE
83818;7\154 1 NONE
83825;7\154 1 NONE
838274;7\154 1 NONE
838408;7\154 1 NONE
838543;7\154 1 NONE
83859;7\154 1 NONE
838603;7\154 1 NONE
838702;7\154 1 NONE
838854;7\154 1 NONE
839001;7\154 1 NONE
83901;7\154 1 NONE
839105;7\154 1 NONE
839108;7\154 1 NONE
839277;7\154 1 NONE
839328;7\154 1 NONE
839458;7\154 1 NONE
839467;7\154 1 NONE
839551;7\154 1 NONE
839598;7\154 1 NONE
839621;7\154 1 NONE
839683;7\154 1 NONE
839805;7\154 1 NONE
839867;7\154 1 NONE
839955;7\154 1 NONE
839979;7\154 1 NONE
84;7\204 1 NONE,7\249 1 NONE,7\93 1 NONE,7\348 1 NONE,7\86 1 NONE,7\450 1 NONE,7\187 1 NONE,7\165 1 NONE,7\164 1 NONE,7\320 2 NONE,7\324 1 NONE,7\71 1 NONE,7\381 1 NONE,7\58 1 NONE,7\286 1 NONE,7\366 1 NONE,7\144 1 NONE,7\353 1 NONE,7\275 1 NONE,7\152 1 NONE,7\442 1 NONE,7\9 1 NONE,7\175 1 NONE,7\230 1 NONE,7\41 1 NONE
840019;7\154 1 NONE
840189;7\154 1 NONE
840315;7\154 1 NONE
840438;7\154 1 NONE
840483;7\154 1 NONE
840568;7\154 1 NONE
840604;7\154 1 NONE
840805;7\154 1 NONE
840858;7\154 1 NONE
840916;7\154 1 NONE
841005;7\154 1 NONE
841095;7\154 1 NONE
841343;7\154 1 NONE
841356;7\154 1 NONE
841528;7\154 1 NONE
841581;7\154 1 NONE
841676;7\154 1 NONE
84176;7\329 1 NONE,7\313 1 NONE
842088;7\154 1 NONE
842098;7\154 1 NONE
842117;7\154 1 NONE
842261;7\154 1 NONE
842294;7\154 1 NONE
842639;7\154 1 NONE
842699;7\154 1 NONE
842728;7\154 1 NONE
842731;7\154 1 NONE
84283;7\154 1 NONE
842845;7\154 1 NONE
84294;7\154 1 NONE
842944;7\154 1 NONE
843032;7\154 1 NONE
843033;7\154 1 NONE
843233;7\154 1 NONE
843295;7\154 1 NONE
843339;7\154 1 NONE
84339;7\154 1 NONE
843439;7\154 1 NONE
843549;7\154 1 NONE
843623;7\154 1 NONE
843638;7\154 1 NONE
843709;7\154 1 NONE
843777;7\154 1 NONE
8438;7\154 1 NONE
844;7\315 1 NONE
844154;7\154 1 NONE
84417;7\154 1 NONE
844208;7\154 1 NONE
844361;7\154 1 NONE
844366;7\154 1 NONE
844392;7\154 1 NONE
844431;7\154 1 NONE
84451;7\154 1 NONE
844514;7\154 1 NONE
844901;7\154 1 NONE
844958;7\154 1 NONE
844973;7\154 1 NONE
845141;7\154 1 NONE
845147;7\154 1 NONE
84536;7\154 1 NONE
845363;7\154 1 NONE
845528;7\154 1 NONE
84575;7\154 1 NONE
845791;7\154 1 NONE
845965;7\154 1 NONE
846047;7\154 1 NONE
846079;7\154 1 NONE
846116;7\154 1 NONE
846164;7\154 1 NONE
846176;7\154 1 NONE
846227;7\154 1 NONE
846588;7\154 1 NONE
846691;7\154 1 NONE
846735;7\154 1 NONE
846882;7\154 1 NONE
847006;7\154 1 NONE
847027;7\154 1 NONE
847077;7\154 1 NONE
847206;7\154 1 NONE
847303;7\154 1 NONE
847418;7\154 1 NONE
847517;7\154 1 NONE
847691;7\154 1 NONE
847743;7\154 1 NONE
847751;7\154 1 NONE
847856;7\154 2 NONE
847939;7\154 1 NONE
847985;7\154 1 NONE
848176;7\154 1 NONE
848387;7\154 1 NONE
848518;7\154 1 NONE
84852;7\154 1 NONE
848535;7\154 1 NONE
84858;7\154 1 NONE
848583;7\154 1 NONE
848747;7\154 1 NONE
848881;7\154 1 NONE
848885;7\154 1 NONE
849076;7\154 1 NONE
849082;7\154 1 NONE
849187;7\154 1 NONE
849269;7\154 1 NONE
849391;7\154 1 NONE
849419;7\154 1 NONE
849471;7\154 1 NONE
849472;7\154 1 NONE
849499;7\154 1 NONE
849932;7\154 1 NONE
849975;7\154 1 NONE
84k;7\432 1 NONE
85;7\204 1 NONE,7\249 1 NONE,7\93 1 NONE,7\348 1 NONE,7\86 1 NONE,7\450 1 NONE,7\187 1 NONE,7\309 3 NONE,7\165 1 NONE,7\164 1 NONE,7\320 1 NONE,7\324 1 NONE,7\71 1 NONE,7\381 1 NONE,7\58 1 NONE,7\286 1 NONE,7\366 1 NONE,7\144 1 NONE,7\353 1 NONE,7\275 1 NONE,7\152 1 NONE,7\442 1 NONE,7\9 1 NONE,7\175 1 NONE,7\230 1 NONE,7\41 1 NONE,7\410 1 NONE
850074;7\154 1 NONE
85008;7\154 1 NONE
850085;7\154 1 NONE
850296;7\154 1 NONE
850373;7\154 1 NONE
850773;7\154 1 NONE
850814;7\154 1 NONE
850915;7\154 1 NONE
851;7\250 2 NONE
8510;7\91 1 NONE
851025;7\154 1 NONE
851209;7\154 1 NONE
851504;7\154 1 NONE
851563;7\154 1 NONE
851676;7\154 1 NONE
851729;7\154 1 NONE
851763;7\154 1 NONE
851826;7\154 1 NONE
851882;7\154 1 NONE
851947;7\154 1 NONE
851969;7\154 1 NONE
852077;7\154 1 NONE
852156;7\154 1 NONE
852378;7\154 1 NONE
852418;7\154 1 NONE
852897;7\154 1 NONE
85299;7\154 1 NONE
853195;7\154 1 NONE
853322;7\154 1 NONE
853329;7\154 1 NONE
853352;7\154 1 NONE
853429;7\154 1 NONE
853928;7\154 1 NONE
853938;7\154 1 NONE
854219;7\154 1 NONE
854253;7\154 1 NONE
854495;7\154 1 NONE
855119;7\154 1 NONE
855132;7\154 1 NONE
855229;7\154 1 NONE
855391;7\154 1 NONE
855572;7\154 1 NONE
855593;7\154 1 NONE
855754;7\154 1 NONE
855777;7\154 1 NONE
855846;7\154 1 NONE
855985;7\154 1 NONE
856046;7\154 1 NONE
856136;7\154 1 NONE
856267;7\154 1 NONE
856383;7\154 1 NONE
856476;7\154 1 NONE
85659;7\154 1 NONE
856614;7\154 1 NONE
856712;7\154 1 NONE
856914;7\154 1 NONE
856959;7\154 1 NONE
857233;7\154 1 NONE
857331;7\12 1 NONE
857332;7\154 1 NONE
857526;7\154 1 NONE
857611;7\154 1 NONE
857625;7\154 1 NONE
857679;7\154 1 NONE
857762;7\154 1 NONE
857902;7\154 2 NONE
857965;7\154 1 NONE
858065;7\154 1 NONE
858091;7\154 1 NONE
858432;7\154 1 NONE
858465;7\154 1 NONE
858491;7\154 1 NONE
858686;7\154 1 NONE
858688;7\154 1 NONE
858836;7\154 1 NONE
858918;7\154 1 NONE
858987;7\422 1 NONE
859;7\183 1 NONE
859076;7\154 1 NONE
859108;7\154 1 NONE
859214;7\154 1 NONE
859478;7\154 1 NONE
859483;7\154 1 NONE
859581;7\154 1 NONE
859834;7\154 1 NONE
85991;7\154 1 NONE
859911;7\154 1 NONE
859952;7\154 1 NONE
86;7\249 1 NONE,7\71 1 NONE,7\41 1 NONE,7\348 1 NONE,7\286 1 NONE,7\93 1 NONE,7\320 3 NONE
860038;7\154 1 NONE
8601;7\320 1 NONE
860128;7\154 1 NONE
860161;7\154 1 NONE
860259;7\154 1 NONE
860294;7\154 1 NONE
860313;7\154 1 NONE
860325;7\154 1 NONE
860358;7\154 1 NONE
860584;7\154 1 NONE
860819;7\154 1 NONE
86084;7\154 1 NONE
861012;7\154 1 NONE
861047;7\154 1 NONE
861249;7\154 1 NONE
861311;7\154 1 NONE
861514;7\154 1 NONE
861638;7\154 1 NONE
861796;7\154 1 NONE
861818;7\154 1 NONE
86182;7\154 1 NONE
86187;7\154 1 NONE
862;7\411 1 NONE
862013;7\154 1 NONE
862052;7\154 1 NONE
862225;7\154 1 NONE
862312;7\154 1 NONE
862537;7\154 1 NONE
86261;7\154 1 NONE
862915;7\12 1 NONE
863054;7\154 1 NONE
863292;7\154 1 NONE
86341;7\154 1 NONE
863471;7\154 1 NONE
863499;7\154 1 NONE
863822;7\154 1 NONE
863829;7\154 1 NONE
863923;7\154 1 NONE
864;7\204 1 NONE,7\353 1 NONE,7\315 1 NONE,7\275 1 NONE,7\381 1 NONE,7\152 1 NONE,7\58 1 NONE,7\366 1 NONE,7\286 1 NONE,7\86 1 NONE,7\324 1 NONE,7\450 1 NONE,7\187 1 NONE,7\9 1 NONE,7\442 1 NONE,7\165 1 NONE,7\164 1 NONE,7\175 1 NONE,7\230 1 NONE,7\144 1 NONE
86400000;7\286 1 NONE
864031;7\154 1 NONE
86404;7\154 1 NONE
864297;7\154 1 NONE
864329;7\154 1 NONE
864369;7\154 1 NONE
864435;7\154 1 NONE
86448;7\154 2 NONE
864649;7\154 1 NONE
864663;7\154 1 NONE
864719;7\154 1 NONE
864797;7\154 1 NONE
864934;7\154 1 NONE
865042;7\154 1 NONE
865119;7\154 1 NONE
86519;7\154 1 NONE
865233;7\154 1 NONE
86539;7\154 1 NONE
865454;7\154 1 NONE
86561;7\154 1 NONE
865688;7\154 1 NONE
865806;7\154 1 NONE
865847;7\154 1 NONE
865953;7\154 1 NONE
865983;7\154 1 NONE
865989;7\154 1 NONE
86611;7\154 1 NONE
866117;7\154 1 NONE
866329;7\154 1 NONE
866356;7\154 1 NONE
866359;7\154 1 NONE
866609;7\154 1 NONE
866688;7\154 1 NONE
866701;7\154 1 NONE
866864;7\154 1 NONE
866931;7\154 1 NONE
866964;7\154 1 NONE
867043;7\154 1 NONE
867112;7\154 1 NONE
867197;7\154 1 NONE
867203;7\154 1 NONE
867233;7\154 1 NONE
867519;7\154 1 NONE
867635;7\154 1 NONE
867665;7\154 1 NONE
86774;7\154 1 NONE
867774;7\154 1 NONE
867804;7\154 1 NONE
867811;7\154 1 NONE
867866;7\154 1 NONE
867982;7\154 1 NONE
868028;7\154 1 NONE
868164;7\154 1 NONE
868193;7\154 1 NONE
86827;7\154 1 NONE
868286;7\154 1 NONE
868297;7\154 1 NONE
86843;7\154 1 NONE
868519;7\154 1 NONE
868658;7\154 1 NONE
868662;7\154 1 NONE
868668;7\154 1 NONE
868777;7\154 1 NONE
86888;7\154 1 NONE
868962;7\154 1 NONE
868998;7\154 1 NONE
869;7\139 1 NONE
869385;7\154 1 NONE
869512;7\154 1 NONE
869521;7\154 1 NONE
869645;7\154 1 NONE
869653;7\154 1 NONE
869745;7\154 1 NONE
869817;7\154 1 NONE
869943;7\154 1 NONE
869c0b2eaa8d518e;7\479 1 NONE,7\124 1 NONE,7\107 1 NONE,7\457 1 NONE,7\328 1 NONE,7\220 1 NONE,7\74 1 NONE,7\59 1 NONE,7\403 1 NONE,7\15 1 NONE,7\110 1 NONE,7\113 1 NONE,7\190 1 NONE,7\178 1 NONE,7\176 1 NONE,7\199 1 NONE,7\2 1 NONE,7\25 1 NONE,7\171 1 NONE,7\27 1 NONE,7\435 1 NONE,7\21 1 NONE
86k;7\295 1 NONE
86kb;7\315 1 NONE
86upmravg9_;7\286 1 NONE
87;7\204 1 NONE,7\249 1 NONE,7\93 1 NONE,7\348 1 NONE,7\86 1 NONE,7\450 1 NONE,7\187 1 NONE,7\165 1 NONE,7\164 1 NONE,7\324 1 NONE,7\71 1 NONE,7\381 1 NONE,7\58 1 NONE,7\286 1 NONE,7\366 1 NONE,7\144 1 NONE,7\353 1 NONE,7\275 1 NONE,7\152 1 NONE,7\359 1 NONE,7\442 1 NONE,7\9 1 NONE,7\175 1 NONE,7\230 1 NONE,7\41 1 NONE
87001;7\154 1 NONE
87003;7\154 1 NONE
870138;7\154 1 NONE
870157;7\154 1 NONE
870213;7\154 1 NONE
870429;7\154 1 NONE
87081;7\154 1 NONE
870811;7\154 1 NONE
870822;7\154 1 NONE
870867;7\154 1 NONE
870998;7\154 1 NONE
871095;7\154 1 NONE
871107;7\154 1 NONE
871188;7\154 1 NONE
871239;7\154 1 NONE
871419;7\154 1 NONE
871479;7\154 1 NONE
87148;7\154 1 NONE
871514;7\154 1 NONE
871574;7\154 1 NONE
871634;7\154 1 NONE
87183;7\154 1 NONE
871849;7\154 1 NONE
8721;7\410 21 NONE
872134;7\154 1 NONE
872181;7\154 1 NONE
872189;7\154 1 NONE
872439;7\154 1 NONE
872567;7\154 1 NONE
872634;7\154 1 NONE
872657;7\154 1 NONE
87269;7\154 1 NONE
872805;7\154 1 NONE
872857;7\154 1 NONE
873069;7\154 1 NONE
873084;7\154 1 NONE
873099;7\154 1 NONE
873137;7\154 1 NONE
873192;7\154 1 NONE
873242;7\154 1 NONE
873339;7\154 1 NONE
873479;7\154 1 NONE
873585;7\154 1 NONE
873944;7\154 1 NONE
873976;7\154 1 NONE
874003;7\154 1 NONE
874048;7\154 1 NONE
874248;7\154 1 NONE
874658;7\154 1 NONE
874696;7\154 1 NONE
874781;7\154 1 NONE
874945;7\154 1 NONE
874950;7\422 1 NONE
874961;7\154 1 NONE
874982;7\154 1 NONE
875029;7\154 1 NONE
875032;7\154 1 NONE
875035;7\154 1 NONE
875063;7\154 1 NONE
875108;7\154 1 NONE
87514;7\154 1 NONE
875246;7\154 1 NONE
875328;7\154 1 NONE
875522;7\154 1 NONE
876;7\286 1 NONE
876048;7\154 1 NONE
876178;7\154 1 NONE
876332;7\154 1 NONE
876379;7\154 1 NONE
876449;7\154 1 NONE
876898;7\154 1 NONE
877;7\313 1 NONE
877096;7\154 1 NONE
877102;7\154 1 NONE
877143;7\154 1 NONE
877321;7\154 1 NONE
877332;7\154 1 NONE
877353;7\154 1 NONE
877448;7\154 1 NONE
877637;7\154 1 NONE
877665;7\154 1 NONE
87778;7\154 1 NONE
877851;7\154 1 NONE
877876;7\154 1 NONE
877942;7\154 1 NONE
878;7\204 1 NONE,7\353 1 NONE,7\381 1 NONE,7\275 1 NONE,7\58 1 NONE,7\152 1 NONE,7\366 1 NONE,7\324 1 NONE,7\86 1 NONE,7\442 1 NONE,7\450 1 NONE,7\187 1 NONE,7\9 1 NONE,7\165 1 NONE,7\164 1 NONE,7\175 1 NONE,7\230 1 NONE,7\144 1 NONE
878079;7\154 1 NONE
878145;7\154 1 NONE
878162;7\154 1 NONE
878377;7\154 1 NONE
878459;7\154 1 NONE
878555;7\154 1 NONE
878833;7\154 1 NONE
878951;7\154 1 NONE
87897;7\154 1 NONE
878991;7\154 1 NONE
879034;7\154 1 NONE
879125;7\154 1 NONE
879139;7\154 1 NONE
879175;7\154 1 NONE
87933;7\154 1 NONE
879357;7\154 1 NONE
879432;7\154 1 NONE
879449;7\154 1 NONE
879681;7\154 1 NONE
879691;7\154 1 NONE
879752;7\154 1 NONE
879861;7\154 1 NONE
87k;7\432 1 NONE
88;7\249 1 NONE,7\267 1 NONE,7\71 1 NONE,7\41 1 NONE,7\348 1 NONE,7\286 1 NONE,7\359 1 NONE,7\93 1 NONE,7\320 3 NONE
880;7\329 1 NONE,7\313 1 NONE
880197;7\154 1 NONE
880371;7\154 1 NONE
880393;7\154 1 NONE
880607;7\154 1 NONE
880645;7\154 1 NONE
880691;7\154 1 NONE
880768;7\154 1 NONE
880787;7\154 1 NONE
880px;7\383 2 NONE
881;7\295 1 NONE
881014;7\154 1 NONE
88113;7\154 1 NONE
88128;7\154 1 NONE
881666;7\154 1 NONE
881683;7\154 1 NONE
88176;7\154 1 NONE
881829;7\154 1 NONE
881952;7\154 1 NONE
882025;7\154 1 NONE
882095;7\154 1 NONE
882282;7\154 1 NONE
88229021;7\334 7 NONE,7\62 9 NONE,7\156 9 NONE,7\97 9 NONE,7\390 7 NONE,7\64 1 NONE,7\240 9 NONE,7\256 9 NONE,7\243 9 NONE,7\114 9 NONE,7\252 9 NONE,7\70 9 NONE,7\466 9 NONE,7\196 9 NONE,7\438 9 NONE,7\437 9 NONE,7\174 9 NONE,7\221 1 NONE
882431;7\154 1 NONE
882513;7\154 1 NONE
882723;7\154 1 NONE
882873;7\154 1 NONE
88305;7\154 1 NONE
883143;7\154 1 NONE
883157;7\154 1 NONE
883213;7\154 1 NONE
883285;7\154 1 NONE
883431;7\154 1 NONE
883535;7\154 1 NONE
883662;7\154 1 NONE
883696;7\154 1 NONE
883791;7\12 1 NONE
883926;7\154 1 NONE
883992;7\154 1 NONE
884054;7\154 1 NONE
884122;7\154 1 NONE
884205;7\154 1 NONE
884332;7\154 1 NONE
884425;7\154 1 NONE
884437;7\154 1 NONE
884631;7\154 1 NONE
884673;7\154 1 NONE
884687;7\154 1 NONE
884751;7\154 1 NONE
884958;7\154 1 NONE
884974;7\154 1 NONE
884998;7\154 1 NONE
885208;7\154 1 NONE
885405;7\154 1 NONE
885422;7\154 1 NONE
885616;7\154 1 NONE
885681;7\422 1 NONE
885689;7\154 1 NONE
885702;7\154 1 NONE
885862;7\154 1 NONE
885902;7\154 1 NONE
886091;7\154 1 NONE
886139;7\154 1 NONE
886165;7\154 1 NONE
886319;7\154 1 NONE
886361;7\154 1 NONE
886469;7\154 1 NONE
886617;7\154 1 NONE
886665;7\154 1 NONE
886718;7\154 1 NONE
88685;7\154 1 NONE
887;7\286 1 NONE
887011;7\154 1 NONE
887089;7\154 1 NONE
887121;7\154 1 NONE
887253;7\154 1 NONE
887266;7\154 1 NONE
887301;7\154 1 NONE
887459;7\154 1 NONE
887483;7\154 1 NONE
887572;7\154 1 NONE
887595;7\154 1 NONE
887598;7\154 1 NONE
887654;7\154 1 NONE
887789;7\154 1 NONE
888;7\329 1 NONE
888047;7\154 1 NONE
888066;7\154 1 NONE
888109;7\154 1 NONE
888259;7\154 1 NONE
88831;7\154 1 NONE
888508;7\154 1 NONE
888588;7\154 1 NONE
888701;7\154 1 NONE
888845;7\154 1 NONE
888888;7\323 4 NONE,7\405 1 NONE
889035;7\154 1 NONE
889115;7\154 1 NONE
889151;7\154 1 NONE
88921;7\154 1 NONE
889213;7\154 1 NONE
889275;7\154 1 NONE
88933;7\154 1 NONE
889747;7\154 1 NONE
889789;7\154 1 NONE
88k;7\299 2 NONE,7\432 1 NONE
89;7\249 1 NONE,7\71 1 NONE,7\41 1 NONE,7\348 1 NONE,7\93 1 NONE,7\320 1 NONE
890025;7\154 1 NONE
890043;7\154 1 NONE
890175;7\154 1 NONE
890491;7\154 1 NONE
890643;7\154 1 NONE
890811;7\154 1 NONE
890999;7\154 1 NONE
891;7\313 1 NONE
891243;7\154 1 NONE
891275;7\154 1 NONE
891569;7\154 1 NONE
89162;7\154 1 NONE
891768;7\154 1 NONE
89177;7\154 1 NONE
891782;7\154 1 NONE
891886;7\154 1 NONE
892185;7\154 1 NONE
892304;7\154 1 NONE
892314;7\154 2 NONE
892344;7\154 1 NONE
892603;7\154 1 NONE
892692;7\154 1 NONE
892763;7\154 1 NONE
892784;7\154 1 NONE
892792;7\154 1 NONE
892853;7\154 1 NONE
892891;7\154 1 NONE
892959;7\154 1 NONE
892971;7\154 1 NONE
892nd;7\359 1 NONE
893464;7\154 1 NONE
893564;7\154 1 NONE
