0;69\75 1 NONE,69\77 2 NONE,69\76 2 NONE,69\71 2 NONE,69\73 26 NONE,69\72 26 NONE,69\79 1 NONE,69\78 2 NONE,69\3 16 NONE,69\300 1 NONE,69\468 2 NONE,69\306 1 NONE,69\307 2 NONE,69\5 2 NONE,69\318 19 NONE,69\463 10 NONE,69\308 2 NONE,69\309 2 NONE,69\467 2 NONE,69\458 2 NONE,69\464 2 NONE,69\135 5 NONE,69\89 19 NONE,69\131 2 NONE,69\133 2 NONE,69\132 2 NONE,69\264 2 NONE,69\267 7 NONE,69\266 3 NONE,69\138 11 NONE,69\262 1 NONE,69\388 2 NONE,69\389 12 NONE,69\383 2 NONE,69\380 3 NONE,69\381 2 NONE,69\386 5 NONE,69\66 1 NONE,69\67 2 NONE,69\64 2 NONE,69\62 24 NONE,69\97 160 NONE,69\101 14 NONE,69\6 2 NONE,69\68 45 NONE,69\188 3 NONE,69\189 2 NONE,69\314 10 NONE,69\181 45 NONE,69\182 29 NONE,69\183 3 NONE,69\184 2 NONE,69\185 2 NONE,69\259 2 NONE,69\102 2 NONE,69\103 1 NONE,69\104 3 NONE,69\105 45 NONE,69\419 3 NONE,69\250 9 NONE,69\109 3 NONE,69\252 45 NONE,69\253 37 NONE,69\412 21 NONE,69\413 26 NONE,69\411 1 NONE,69\399 2 NONE,69\398 2 NONE,69\494 2 NONE,69\424 1 NONE,69\493 2 NONE,69\490 5 NONE,69\417 10 NONE,69\391 3 NONE,69\393 2 NONE,69\392 3 NONE,69\422 10 NONE,69\53 1 NONE,69\343 2 NONE,69\50 2 NONE,69\192 2 NONE,69\55 174 NONE,69\190 2 NONE,69\59 2 NONE,69\58 2 NONE,69\199 3 NONE,69\198 1 NONE,69\247 20 NONE,69\246 2 NONE,69\245 3 NONE,69\244 3 NONE,69\243 3 NONE,69\329 2 NONE,69\91 1 NONE,69\325 10 NONE,69\326 2 NONE,69\327 45 NONE,69\321 1 NONE,69\36 1 NONE,69\460 2 NONE,69\409 2 NONE,69\98 45 NONE,69\405 2 NONE,69\116 2 NONE,69\406 2 NONE,69\113 45 NONE,69\112 10 NONE,69\466 2 NONE,69\485 2 NONE,69\486 3 NONE,69\481 33 NONE,69\482 26 NONE,69\488 10 NONE,69\88 3 NONE,69\48 15 NONE,69\49 5 NONE,69\44 3 NONE,69\46 1 NONE,69\47 2 NONE,69\40 2 NONE,69\41 12 NONE,69\42 7 NONE,69\43 3 NONE,69\232 2 NONE,69\231 45 NONE,69\236 1 NONE,69\237 2 NONE,69\311 1 NONE,69\269 5 NONE,69\238 1 NONE,69\239 2 NONE,69\337 2 NONE,69\336 329 NONE,69\334 2 NONE,69\9 3 NONE,69\169 1 NONE,69\162 26 NONE,69\163 2 NONE,69\432 2 NONE,69\161 7 NONE,69\435 2 NONE,69\437 29 NONE,69\338 37 NONE,69\310 10 NONE,69\81 1 NONE,69\61 45 NONE,69\344 2 NONE,69\39 1 NONE,69\469 2 NONE,69\31 2 NONE,69\33 2 NONE,69\35 27 NONE,69\260 27 NONE,69\221 7 NONE,69\220 5 NONE,69\425 2 NONE,69\222 4 NONE,69\423 2 NONE,69\224 3 NONE,69\421 2 NONE,69\420 2 NONE,69\87 13 NONE,69\348 13 NONE,69\171 2 NONE,69\347 19 NONE,69\173 16 NONE,69\54 37 NONE,69\342 2 NONE,69\174 2 NONE,69\176 3 NONE,69\472 2 NONE,69\473 3 NONE,69\96 2 NONE,69\29 3 NONE,69\302 1 NONE,69\23 9 NONE,69\26 3 NONE,69\24 3 NONE,69\144 8 NONE,69\145 1 NONE,69\451 2 NONE,69\218 3 NONE,69\143 2 NONE,69\214 2 NONE,69\215 3 NONE,69\216 2 NONE,69\149 2 NONE,69\294 2 NONE,69\441 26 NONE,69\296 2 NONE,69\297 1 NONE,69\359 2 NONE,69\292 45 NONE,69\440 2 NONE,69\357 2 NONE,69\279 3 NONE,69\209 2 NONE,69\352 1 NONE,69\430 13 NONE,69\443 1 NONE,69\442 22 NONE,69\431 2 NONE,69\328 2 NONE,69\433 1 title,69\452 3 NONE,69\8 3 NONE,69\153 2 NONE,69\152 3 NONE,69\151 3 NONE,69\150 3 NONE,69\156 2 NONE,69\154 2 NONE,69\448 2 NONE,69\90 1 NONE,69\207 45 NONE,69\204 3 NONE,69\368 2 NONE,69\281 3 NONE,69\287 1 NONE,69\286 7 NONE,69\285 2 NONE,69\284 2 NONE,69\360 7 NONE,69\361 34 NONE,69\289 2 NONE,69\288 2 NONE,69\365 2 NONE,69\367 1 NONE,69\495 2 NONE,69\85 2 NONE,69\491 2 NONE,69\377 2 title,69\376 1 NONE,69\373 10 NONE,69\479 3 NONE,69\370 3 NONE,69\476 3 NONE,69\470 45 NONE,69\471 2 NONE,69\379 2 NONE,69\378 2 NONE,69\126 3 NONE,69\127 3 NONE,69\125 2 NONE,69\123 2 NONE,69\278 3 NONE,69\121 2 NONE,69\276 2 NONE,69\277 2 NONE,69\95 2 NONE,69\94 3 NONE,69\272 2 NONE,69\92 45 NONE,69\270 2 NONE,69\271 14 NONE,69\15 2 NONE,69\14 2 NONE,69\13 2 NONE,69\12 1 NONE,69\11 2 NONE,69\10 2 NONE,69\456 1 NONE,69\362 1 NONE,69\19 19 NONE,69\18 19 NONE
app;69\76 2 NONE,69\54 1 NONE,69\327 1 NONE,69\207 1 NONE,69\89 1 NONE,69\361 1 NONE,69\113 1 NONE,69\87 3 NONE,69\481 1 NONE,69\62 1 NONE,69\61 1 NONE,69\68 1 NONE,69\311 1 NONE,69\231 1 NONE,69\181 1 NONE,69\470 1 NONE,69\336 34 NONE,69\105 1 NONE,69\292 1 NONE,69\98 1 NONE,69\252 1 NONE,69\253 1 NONE,69\92 1 NONE,69\338 1 NONE
app2you;69\87 1 NONE
app_deeplink;69\336 1 NONE
app_link;69\336 1 NONE
app_version;69\182 1 NONE,69\336 1 NONE,69\437 1 NONE
apparatus;69\225 1 NONE,69\37 1 NONE,69\235 1 NONE
apparent;69\442 1 NONE
apparently;69\87 1 NONE
appeal;69\451 2 NONE,69\49 8 NONE,69\143 1 NONE
appear;69\66 1 NONE,69\89 1 NONE,69\65 1 NONE,69\46 1 NONE,69\87 1 NONE,69\311 10 NONE,69\230 1 NONE,69\495 2 NONE,69\76 1 NONE,69\461 1 NONE
appearance;69\221 1 NONE,69\311 1 NONE,69\76 1 NONE
appeared;69\91 2 NONE,69\87 2 NONE
appears;69\347 1 NONE,69\41 2 NONE,69\87 1 NONE,69\311 1 NONE,69\440 1 NONE,69\208 1 NONE,69\386 1 NONE
append;69\476 3 NONE
appendchild;69\72 1 NONE,69\78 1 NONE,69\469 1 NONE,69\9 1 NONE,69\8 1 NONE,69\467 1 NONE,69\88 1 NONE,69\266 1 NONE,69\260 1 NONE,69\61 1 NONE,69\68 1 NONE,69\188 1 NONE,69\189 1 NONE,69\314 1 NONE,69\181 1 NONE,69\183 1 NONE,69\104 1 NONE,69\105 1 NONE,69\419 1 NONE,69\109 1 NONE,69\252 1 NONE,69\253 1 NONE,69\413 1 NONE,69\399 1 NONE,69\494 1 NONE,69\391 1 NONE,69\392 1 NONE,69\54 1 NONE,69\199 1 NONE,69\246 1 NONE,69\245 1 NONE,69\243 1 NONE,69\326 1 NONE,69\327 1 NONE,69\406 1 NONE,69\113 1 NONE,69\486 1 NONE,69\481 1 NONE,69\482 1 NONE,69\48 4 NONE,69\44 1 NONE,69\43 1 NONE,69\231 1 NONE,69\162 1 NONE,69\338 1 NONE,69\35 1 NONE,69\85 1 NONE,69\224 1 NONE,69\421 1 NONE,69\342 1 NONE,69\343 1 NONE,69\176 1 NONE,69\473 1 NONE,69\29 1 NONE,69\26 1 NONE,69\24 1 NONE,69\452 1 NONE,69\218 1 NONE,69\215 1 NONE,69\458 1 NONE,69\294 1 NONE,69\292 1 NONE,69\98 1 NONE,69\441 1 NONE,69\152 1 NONE,69\151 1 NONE,69\150 1 NONE,69\207 1 NONE,69\204 1 NONE,69\368 1 NONE,69\281 1 NONE,69\286 1 NONE,69\361 1 NONE,69\289 1 NONE,69\479 1 NONE,69\370 1 NONE,69\470 1 NONE,69\378 1 NONE,69\126 1 NONE,69\127 1 NONE,69\123 1 NONE,69\278 1 NONE,69\279 1 NONE,69\276 1 NONE,69\95 1 NONE,69\94 1 NONE,69\92 1 NONE
appended;69\451 1 NONE,69\386 1 NONE,69\493 2 NONE,69\143 1 NONE
appending;69\386 1 NONE
appendix;69\2 1 NONE,69\330 1 NONE,69\21 2 NONE,69\241 1 NONE
appid;69\336 10 NONE
appjam;69\336 1 NONE
apple;69\311 3 NONE,69\495 1 NONE
appleshowallfiles;69\311 2 NONE
applet;69\155 2 title
appliance;69\135 2 NONE,69\193 1 NONE,69\415 1 NONE,69\177 1 NONE,69\87 2 NONE,69\372 1 NONE,69\241 1 NONE,69\462 1 NONE,69\477 1 NONE
applicability;69\74 1 NONE,69\87 1 NONE
applicable;69\347 1 NONE,69\73 1 NONE,69\87 1 NONE
applicant;69\79 1 NONE,69\300 1 NONE,69\297 1 NONE,69\442 2 NONE,69\36 1 NONE
application;69\52 1 NONE,69\371 1 NONE,69\54 1 NONE,69\247 9 NONE,69\319 5 NONE,69\222 1 NONE,69\328 2 NONE,69\224 1 NONE,69\327 4 NONE,69\207 4 NONE,69\465 1 NONE,69\135 7 NONE,69\369 9 NONE,69\441 1 NONE,69\292 4 NONE,69\348 1 NONE,69\98 4 NONE,69\360 2 NONE,69\170 2 title,69\113 4 NONE,69\263 2 NONE,69\87 97 NONE,69\389 1 NONE,69\283 1 NONE,69\62 2 NONE,69\89 2 NONE,69\61 4 NONE,69\21 4 NONE,69\68 4 NONE,69\144 2 NONE,69\376 1 NONE,69\231 4 NONE,69\236 2 NONE,69\338 1 NONE,69\370 1 NONE,69\311 2 NONE,69\181 4 NONE,69\330 1 NONE,69\470 4 NONE,69\336 1 NONE,69\101 3 NONE,69\105 4 NONE,69\278 2 NONE,69\293 4 NONE,69\416 1 NONE,69\252 4 NONE,69\253 1 NONE,69\92 4 NONE,69\91 8 NONE,69\496 1 NONE,69\80 1 NONE,69\208 1 NONE,69\7 1 NONE,69\442 1 NONE,69\329 1 NONE
applied;69\441 1 NONE,69\125 1 NONE,69\48 3 NONE,69\351 1 NONE,69\87 11 NONE,69\144 1 NONE,69\16 1 NONE,69\143 1 NONE,69\330 1 NONE,69\429 1 NONE
applies;69\125 1 NONE,69\49 1 NONE,69\87 1 NONE
apply;69\77 1 NONE,69\468 1 NONE,69\6 1 NONE,69\5 1 NONE,69\460 1 NONE,69\135 1 NONE,69\269 1 NONE,69\131 1 NONE,69\388 1 NONE,69\381 1 NONE,69\386 2 NONE,69\67 1 NONE,69\64 1 NONE,69\61 3 NONE,69\68 3 NONE,69\311 1 NONE,69\181 3 NONE,69\182 2 NONE,69\184 1 NONE,69\259 1 NONE,69\105 3 NONE,69\250 3 NONE,69\252 3 NONE,69\253 1 NONE,69\50 1 NONE,69\192 1 NONE,69\54 1 NONE,69\59 1 NONE,69\58 1 NONE,69\244 1 NONE,69\328 2 NONE,69\327 3 NONE,69\405 1 NONE,69\116 1 NONE,69\113 3 NONE,69\481 1 NONE,69\49 1 NONE,69\40 1 NONE,69\232 1 NONE,69\231 3 NONE,69\237 1 NONE,69\332 1 NONE,69\337 1 NONE,69\334 1 NONE,69\431 1 NONE,69\161 1 NONE,69\435 1 NONE,69\437 2 NONE,69\338 1 NONE,69\31 1 NONE,69\423 1 NONE,69\226 2 NONE,69\87 5 NONE,69\171 1 NONE,69\347 3 NONE,69\344 1 NONE,69\174 1 NONE,69\420 1 NONE,69\143 1 NONE,69\214 1 NONE,69\216 1 NONE,69\149 1 NONE,69\441 1 NONE,69\296 1 NONE,69\292 3 NONE,69\357 1 NONE,69\98 3 NONE,69\163 1 NONE,69\446 1 NONE,69\153 1 NONE,69\209 1 NONE,69\154 1 NONE,69\448 1 NONE,69\207 3 NONE,69\285 1 NONE,69\284 1 NONE,69\361 1 NONE,69\365 1 NONE,69\476 1 NONE,69\470 3 NONE,69\471 1 NONE,69\472 1 NONE,69\144 1 NONE,69\125 3 NONE,69\121 1 NONE,69\272 1 NONE,69\92 3 NONE,69\270 1 NONE,69\15 1 NONE,69\14 1 NONE,69\13 1 NONE,69\11 1 NONE
applying;69\90 1 NONE,69\105 3 NONE,69\292 3 NONE,69\61 3 NONE,69\470 3 NONE,69\252 3 NONE,69\98 3 NONE,69\113 3 NONE,69\92 3 NONE,69\68 3 NONE,69\87 4 NONE,69\494 2 NONE,69\231 3 NONE,69\481 1 NONE,69\143 2 NONE,69\181 3 NONE,69\458 2 NONE,69\327 3 NONE,69\207 3 NONE,69\476 1 NONE
applystyle;69\286 3 NONE
appointed;69\224 1 NONE,69\370 1 NONE
appointment;69\297 2 NONE,69\49 1 NONE,69\79 2 NONE,69\36 2 NONE,69\300 2 NONE,69\244 4 NONE,69\87 1 NONE,69\498 3 NONE
appraisal;69\330 1 NONE
appreciate;69\2 1 NONE,69\87 1 NONE
appreciation;69\325 1 NONE
apprehensive;69\347 1 NONE
approach;69\441 1 NONE,69\2 1 NONE,69\222 3 NONE,69\324 1 NONE,69\325 1 NONE,69\465 1 NONE,69\265 3 NONE,69\347 1 NONE,69\173 1 NONE,69\345 1 NONE,69\260 2 NONE,69\87 42 NONE,69\66 2 NONE,69\62 4 NONE,69\21 2 NONE,69\25 2 title,69\144 3 NONE,69\233 1 NONE,69\339 1 NONE,69\142 1 NONE,69\103 3 title,69\162 3 NONE,69\91 13 NONE
approaching;69\253 1 NONE,69\338 1 NONE,69\54 1 NONE
appropraite;69\144 1 NONE
appropriate;69\191 1 NONE,69\23 1 NONE,69\451 1 NONE,69\255 1 NONE,69\87 7 NONE,69\144 3 NONE,69\442 1 NONE,69\447 1 NONE,69\476 1 NONE,69\90 1 NONE
appropriately;69\330 1 NONE
approval;69\125 3 NONE,69\498 1 NONE
approve;69\135 2 NONE
approved;69\125 5 NONE,69\105 1 NONE,69\292 1 NONE,69\61 1 NONE,69\361 1 NONE,69\252 1 NONE,69\98 1 NONE,69\113 1 NONE,69\92 1 NONE,69\68 1 NONE,69\87 1 NONE,69\311 1 NONE,69\395 1 NONE,69\231 1 NONE,69\470 1 NONE,69\424 1 NONE,69\181 1 NONE,69\327 1 NONE,69\207 1 NONE
approx;69\87 1 NONE
approximate;69\369 1 NONE,69\65 1 NONE,69\70 1 NONE,69\278 1 NONE,69\293 2 NONE,69\360 3 NONE,69\404 1 NONE,69\46 1 NONE,69\199 2 NONE,69\87 8 NONE,69\144 1 NONE,69\394 1 NONE
approximated;69\87 1 NONE
approximately;69\369 1 NONE,69\54 1 NONE,69\347 1 NONE,69\253 1 NONE,69\3 2 NONE,69\442 1 NONE,69\338 1 NONE
approximating;69\87 1 NONE
approximation;69\293 1 NONE,69\275 1 NONE,69\273 1 NONE,69\199 1 NONE,69\87 1 NONE,69\1 1 NONE,69\208 1 NONE
apps;69\89 3 NONE,69\105 1 NONE,69\292 1 NONE,69\61 1 NONE,69\470 1 NONE,69\252 1 NONE,69\98 1 NONE,69\113 1 NONE,69\92 1 NONE,69\68 1 NONE,69\87 2 NONE,69\231 1 NONE,69\181 1 NONE,69\380 2 NONE,69\327 1 NONE,69\207 1 NONE
apps_16_bluegray;69\336 1 NONE
apps_16_fig;69\336 1 NONE
apps_20_bluegray;69\336 1 NONE
apps_20_fig;69\336 1 NONE
appsearch;69\335 2 NONE
appweb;69\138 1 NONE
apr;69\168 89 NONE,69\122 2 title,69\418 1 NONE,69\433 10 NONE,69\87 8 NONE,69\377 3 NONE,69\301 2 NONE,69\140 1 NONE,69\457 13 NONE,69\474 2 NONE,69\331 12 NONE,69\477 1 NONE
april;69\54 2 NONE,69\435 2 NONE,69\247 2 NONE,69\327 4 NONE,69\207 4 NONE,69\89 1 NONE,69\361 3 NONE,69\113 4 NONE,69\86 1 NONE,69\87 22 NONE,69\481 2 NONE,69\488 1 NONE,69\65 9 NONE,69\61 4 NONE,69\42 3 NONE,69\232 1 NONE,69\233 1 NONE,69\231 4 NONE,69\478 1 NONE,69\68 4 NONE,69\181 4 NONE,69\92 4 NONE,69\470 4 NONE,69\221 1 NONE,69\105 4 NONE,69\292 4 NONE,69\98 4 NONE,69\252 4 NONE,69\253 2 NONE,69\272 1 NONE,69\413 2 NONE,69\91 14 NONE,69\338 2 NONE,69\347 1 NONE,69\18 1 NONE
aptifer;69\336 2 NONE
apuro;69\336 142 NONE,69\437 100 NONE
aq;69\314 2 NONE
aqabajjkeyd;69\437 1 NONE
aql;69\87 3 NONE
aqp;69\182 1 NONE,69\437 1 NONE
aqualogic;69\87 1 NONE
ar;69\87 1 NONE
arab;69\87 1 NONE
arbiter;69\336 21 NONE
arbitrary;69\197 1 NONE,69\369 1 NONE,69\280 1 NONE,69\293 1 NONE,69\86 1 NONE,69\110 1 NONE,69\236 2 NONE,69\87 1 NONE,69\386 1 NONE
arbitrate;69\386 1 NONE
arbor;69\247 1 NONE,69\355 1 NONE,69\87 2 NONE
arboricity;69\369 1 NONE
arc;69\197 1 NONE,69\380 1 NONE
arcade;69\18 1 NONE
arcadia;69\115 5 title,69\230 3 title,69\91 5 NONE,69\313 3 title,69\374 3 title,69\155 2 title
archan;69\87 2 NONE
archimedean;69\496 1 NONE,69\389 1 NONE,69\348 1 NONE
architechtures;69\91 1 NONE
architect;69\87 15 NONE,69\446 1 NONE
architected;69\87 2 NONE
architecting;69\91 2 NONE
architectural;69\173 3 NONE,69\87 4 NONE,69\224 1 NONE,69\91 21 NONE,69\370 1 NONE
architecture;69\3 1 NONE,69\124 3 NONE,69\65 1 NONE,69\287 3 NONE,69\265 4 title,69\425 5 NONE,69\199 2 NONE,69\87 48 NONE,69\247 1 NONE,69\497 2 title,69\313 1 NONE,69\222 1 NONE,69\328 1 NONE,69\224 6 NONE,69\370 6 NONE,69\91 56 NONE
archival;69\319 1 NONE,69\115 1 NONE,69\424 1 NONE,69\87 1 NONE
archive;69\329 4 NONE,69\71 4 NONE,69\190 4 NONE,69\364 1 NONE,69\413 1 NONE,69\424 8 NONE,69\307 4 NONE,69\308 4 NONE,69\327 1 NONE,69\207 1 NONE,69\466 4 NONE,69\89 1 NONE,69\409 4 NONE,69\133 4 NONE,69\132 4 NONE,69\264 4 NONE,69\288 4 NONE,69\113 1 NONE,69\87 2 NONE,69\92 1 NONE,69\382 1 NONE,69\383 4 NONE,69\66 3 NONE,69\28 1 NONE,69\65 2 NONE,69\491 4 NONE,69\61 1 NONE,69\46 1 NONE,69\47 4 NONE,69\42 7 title,69\376 3 NONE,69\231 1 NONE,69\68 1 NONE,69\143 3 NONE,69\181 1 NONE,69\239 4 NONE,69\470 1 NONE,69\185 4 NONE,69\379 4 NONE,69\295 1 NONE,69\105 1 NONE,69\292 1 NONE,69\98 1 NONE,69\72 1 NONE,69\277 4 NONE,69\252 1 NONE,69\347 1 NONE,69\398 4 NONE,69\451 3 NONE,69\493 3 NONE,69\10 4 NONE,69\18 1 NONE
archived;69\87 2 NONE,69\46 1 NONE,69\451 1 NONE,69\493 1 NONE,69\143 1 NONE
archstudio;69\91 1 NONE
arcturus;69\91 1 NONE
ardalan;69\284 1 NONE
are;69\75 1 NONE,69\74 1 NONE,69\71 2 NONE,69\73 5 NONE,69\79 2 NONE,69\78 3 NONE,69\3 14 NONE,69\300 2 NONE,69\7 2 NONE,69\307 2 NONE,69\462 2 NONE,69\308 2 NONE,69\8 2 NONE,69\467 2 NONE,69\466 3 NONE,69\135 5 NONE,69\89 3 NONE,69\137 2 NONE,69\133 2 NONE,69\132 2 NONE,69\264 2 NONE,69\266 2 NONE,69\261 1 NONE,69\260 1 NONE,69\263 1 NONE,69\262 2 NONE,69\383 2 NONE,69\380 2 NONE,69\386 42 title,69\66 3 NONE,69\65 4 NONE,69\62 2 NONE,69\61 8 NONE,69\68 8 NONE,69\311 3 NONE,69\189 2 NONE,69\314 1 NONE,69\319 7 NONE,69\181 8 NONE,69\183 2 NONE,69\185 2 NONE,69\100 1 NONE,69\101 1 NONE,69\104 2 NONE,69\105 8 NONE,69\419 2 NONE,69\250 3 NONE,69\109 2 NONE,69\252 8 NONE,69\253 2 NONE,69\412 1 NONE,69\255 3 NONE,69\399 2 NONE,69\398 2 NONE,69\494 3 NONE,69\495 1 NONE,69\493 4 NONE,69\490 1 NONE,69\491 2 NONE,69\391 2 NONE,69\392 2 NONE,69\498 4 NONE,69\196 4 NONE,69\415 1 NONE,69\190 2 NONE,69\199 2 NONE,69\246 2 NONE,69\245 2 NONE,69\244 4 NONE,69\243 2 NONE,69\329 2 NONE,69\241 1 NONE,69\325 1 NONE,69\326 2 NONE,69\327 8 NONE,69\461 1 NONE,69\409 2 NONE,69\404 1 NONE,69\115 1 NONE,69\406 2 NONE,69\113 8 NONE,69\402 2 NONE,69\485 1 NONE,69\486 2 NONE,69\481 1 NONE,69\482 3 NONE,69\88 2 NONE,69\48 3 NONE,69\49 3 NONE,69\44 2 NONE,69\46 5 NONE,69\47 2 NONE,69\41 15 NONE,69\43 2 NONE,69\416 1 NONE,69\231 8 NONE,69\239 2 NONE,69\336 8 NONE,69\439 2 NONE,69\9 2 NONE,69\169 1 NONE,69\162 2 NONE,69\166 4 NONE,69\85 2 NONE,69\338 2 NONE,69\469 2 NONE,69\86 8 NONE,69\35 2 NONE,69\37 1 NONE,69\36 2 NONE,69\427 1 NONE,69\222 5 NONE,69\225 1 NONE,69\224 2 NONE,69\421 2 NONE,69\87 129 NONE,69\330 7 NONE,69\347 56 NONE,69\54 2 NONE,69\342 2 NONE,69\343 1 NONE,69\176 2 NONE,69\473 2 NONE,69\29 2 NONE,69\23 3 NONE,69\26 2 NONE,69\24 2 NONE,69\144 19 NONE,69\450 1 NONE,69\451 1 NONE,69\218 2 NONE,69\143 1 NONE,69\215 2 NONE,69\458 3 NONE,69\459 1 NONE,69\210 1 NONE,69\213 2 NONE,69\294 2 NONE,69\297 2 NONE,69\292 8 NONE,69\98 8 NONE,69\430 1 NONE,69\208 1 NONE,69\328 1 NONE,69\452 2 NONE,69\441 10 NONE,69\152 2 NONE,69\151 2 NONE,69\150 2 NONE,69\447 1 NONE,69\446 8 NONE,69\207 8 NONE,69\204 2 NONE,69\368 2 NONE,69\369 4 NONE,69\281 2 NONE,69\286 1 NONE,69\360 8 NONE,69\361 2 NONE,69\289 2 NONE,69\288 2 NONE,69\365 1 NONE,69\376 3 NONE,69\478 2 NONE,69\479 2 NONE,69\370 2 NONE,69\476 2 NONE,69\470 8 NONE,69\379 2 NONE,69\378 2 NONE,69\126 2 NONE,69\127 2 NONE,69\124 1 NONE,69\125 6 NONE,69\122 1 NONE,69\123 2 NONE,69\278 2 NONE,69\279 2 NONE,69\276 2 NONE,69\277 2 NONE,69\95 2 NONE,69\94 2 NONE,69\93 1 NONE,69\92 8 NONE,69\90 4 NONE,69\16 1 NONE,69\1 1 NONE,69\10 2 NONE,69\188 2 NONE,69\442 3 NONE,69\18 3 NONE
are_ordered_along_line;69\136 4 title
are_strictly_ordered_along_line;69\136 2 NONE
area;69\77 1 NONE,69\76 4 NONE,69\3 2 NONE,69\468 1 NONE,69\6 1 NONE,69\5 1 NONE,69\462 1 NONE,69\460 3 NONE,69\216 1 NONE,69\135 1 NONE,69\131 2 NONE,69\87 38 NONE,69\388 1 NONE,69\381 1 NONE,69\386 1 NONE,69\67 3 NONE,69\64 1 NONE,69\62 4 NONE,69\311 2 NONE,69\184 3 NONE,69\259 1 NONE,69\253 1 NONE,69\413 2 NONE,69\410 2 title,69\494 2 NONE,69\50 1 NONE,69\193 1 NONE,69\192 3 NONE,69\54 1 NONE,69\59 1 NONE,69\58 1 NONE,69\247 1 NONE,69\244 2 NONE,69\328 1 NONE,69\241 1 NONE,69\405 1 NONE,69\116 1 NONE,69\482 1 NONE,69\49 1 NONE,69\40 1 NONE,69\232 1 NONE,69\338 1 NONE,69\237 1 NONE,69\269 1 NONE,69\330 1 NONE,69\337 1 NONE,69\334 1 NONE,69\169 7 NONE,69\162 1 NONE,69\163 1 NONE,69\161 1 NONE,69\435 1 NONE,69\415 1 NONE,69\39 1 NONE,69\31 1 NONE,69\222 5 title,69\423 1 NONE,69\224 1 NONE,69\420 1 NONE,69\171 1 NONE,69\347 5 NONE,69\344 1 NONE,69\174 1 NONE,69\177 1 NONE,69\214 1 NONE,69\458 2 NONE,69\149 1 NONE,69\441 3 NONE,69\296 1 NONE,69\357 1 NONE,69\431 1 NONE,69\446 1 NONE,69\153 1 NONE,69\209 1 NONE,69\154 3 NONE,69\448 1 NONE,69\285 1 NONE,69\284 1 NONE,69\360 1 NONE,69\365 6 NONE,69\372 1 NONE,69\370 1 NONE,69\477 1 NONE,69\471 1 NONE,69\472 1 NONE,69\125 1 NONE,69\121 3 NONE,69\272 1 NONE,69\270 1 NONE,69\90 1 NONE,69\15 1 NONE,69\14 1 NONE,69\13 3 NONE,69\11 1 NONE
arecommentsdisabled;69\336 18 NONE
arehelp;69\347 1 NONE
arem;69\406 3 title,69\71 1 NONE,69\190 1 NONE,69\78 8 title,69\246 3 title,69\469 3 title,69\307 1 NONE,69\421 3 title,69\326 3 title,69\308 1 NONE,69\368 3 title,69\409 1 NONE,69\133 1 NONE,69\132 1 NONE,69\264 1 NONE,69\289 3 title,69\288 1 NONE,69\466 1 NONE,69\383 1 NONE,69\491 1 NONE,69\47 1 NONE,69\189 3 title,69\239 1 NONE,69\185 1 NONE,69\379 1 NONE,69\378 3 title,69\294 3 title,69\276 3 title,69\277 1 NONE,69\95 3 title,69\399 3 title,69\398 1 NONE,69\10 1 NONE,69\329 1 NONE
aren;69\46 2 NONE,69\65 1 NONE,69\386 1 NONE,69\143 1 NONE
arena;69\87 1 NONE
aresafety;69\347 1 NONE
arethe;69\347 1 NONE
argc;69\310 3 NONE,69\48 1 NONE,69\41 3 NONE
argentina;69\233 1 NONE
argo;69\224 1 NONE,69\370 1 NONE
argote;69\35 1 NONE
argouml;69\12 2 NONE
argue;69\493 1 NONE,69\87 2 NONE,69\260 1 NONE,69\143 1 NONE
argument;69\100 2 NONE,69\311 2 NONE,69\48 3 NONE,69\89 1 NONE,69\23 1 NONE,69\173 1 NONE,69\35 1 NONE,69\437 2 NONE,69\221 1 NONE,69\451 3 NONE,69\445 1 NONE,69\347 1 NONE,69\182 2 NONE,69\476 2 NONE,69\19 1 NONE,69\18 1 NONE
argv;69\310 3 NONE,69\48 1 NONE,69\41 4 NONE
ari;69\416 1 NONE
aria;69\470 1 NONE,69\105 1 NONE,69\292 1 NONE,69\61 1 NONE,69\361 1 NONE,69\252 1 NONE,69\98 1 NONE,69\113 1 NONE,69\92 1 NONE,69\68 1 NONE,69\231 1 NONE,69\481 1 NONE,69\181 1 NONE,69\327 1 NONE,69\207 1 NONE
arial;69\253 1 NONE,69\193 1 NONE,69\54 1 NONE,69\35 1 NONE,69\92 1 NONE,69\441 1 NONE,69\424 2 NONE,69\241 1 NONE,69\462 1 NONE,69\327 1 NONE,69\207 1 NONE,69\361 1 NONE,69\173 2 NONE,69\72 1 NONE,69\113 1 NONE,69\260 1 NONE,69\177 1 NONE,69\485 1 NONE,69\481 1 NONE,69\482 1 NONE,69\61 1 NONE,69\68 1 NONE,69\338 1 NONE,69\372 1 NONE,69\181 1 NONE,69\458 1 NONE,69\477 1 NONE,69\470 1 NONE,69\101 2 NONE,69\105 1 NONE,69\292 1 NONE,69\98 1 NONE,69\162 1 NONE,69\252 1 NONE,69\415 1 NONE,69\413 1 NONE,69\494 1 NONE,69\231 1 NONE
aring;69\3 3 NONE
arise;69\101 1 NONE,69\87 3 NONE
arises;69\87 1 NONE
arising;69\425 1 NONE,69\87 2 NONE,69\387 1 NONE,69\41 1 NONE
arithmetic;69\395 1 NONE
arizona;69\347 1 NONE
