0;0\57 2 NONE,0\56 2 NONE,0\55 15 NONE,0\495 27 NONE,0\53 2 NONE,0\51 37 NONE,0\50 19 NONE,0\460 2 NONE,0\59 3 NONE,0\131 3 NONE,0\133 26 NONE,0\132 10 NONE,0\134 1 NONE,0\137 3 NONE,0\94 11 NONE,0\43 79 NONE,0\346 2 NONE,0\344 45 NONE,0\342 2 NONE,0\343 3 NONE,0\340 2 NONE,0\341 2 NONE,0\260 2 NONE,0\349 1 NONE,0\471 6 NONE,0\438 26883 NONE,0\474 3 NONE,0\412 2 NONE,0\437 257 NONE,0\431 1 NONE,0\432 10 NONE,0\62 330 NONE,0\485 2 NONE,0\381 2 NONE,0\64 26 NONE,0\65 3 NONE,0\74 2 NONE,0\68 34 NONE,0\411 2 NONE,0\371 2 NONE,0\6 26 NONE,0\121 3 NONE,0\489 1 NONE,0\129 45 NONE,0\488 2 NONE,0\278 2 NONE,0\370 2 NONE,0\375 2 NONE,0\273 2 NONE,0\270 2 NONE,0\231 3 NONE,0\449 2 NONE,0\448 3 NONE,0\476 2 NONE,0\419 2 NONE,0\444 27 NONE,0\378 10 NONE,0\78 11 NONE,0\45 1 NONE,0\481 2 NONE,0\77 2 NONE,0\46 3 NONE,0\73 98 NONE,0\72 2 NONE,0\247 2 NONE,0\477 2 NONE,0\241 19 NONE,0\118 1 title,0\117 2 NONE,0\115 2 NONE,0\486 27 NONE,0\112 26 NONE,0\111 2 NONE,0\110 2 NONE,0\197 22 NONE,0\368 2 NONE,0\192 1 NONE,0\364 1 NONE,0\97 3 NONE,0\251 12 NONE,0\367 2 NONE,0\361 2 NONE,0\199 2 NONE,0\363 1 NONE,0\458 45 NONE,0\451 2 NONE,0\457 29 NONE,0\454 2 NONE,0\455 2 NONE,0\390 2 NONE,0\395 1 NONE,0\397 2 NONE,0\396 2 NONE,0\399 2 NONE,0\48 4 NONE,0\250 2 NONE,0\109 1 NONE,0\252 42 NONE,0\473 45 NONE,0\256 1 NONE,0\258 1 NONE,0\259 1 NONE,0\103 45 NONE,0\107 3 NONE,0\180 2 NONE,0\465 2 NONE,0\464 1 NONE,0\463 27 NONE,0\462 45 NONE,0\187 3 NONE,0\188 2 NONE,0\310 3 NONE,0\313 3 NONE,0\312 26 NONE,0\315 2 NONE,0\314 1 NONE,0\469 2 title,0\88 2 NONE,0\303 3 NONE,0\300 3 NONE,0\362 2 NONE,0\383 3 NONE,0\380 3 NONE,0\18 3 NONE,0\384 1 NONE,0\385 2 NONE,0\12 2 NONE,0\388 10 NONE,0\17 2 NONE,0\16 2 NONE,0\15 2 NONE,0\14 1 NONE,0\101 2 NONE,0\305 1 NONE,0\225 2 NONE,0\224 2 NONE,0\227 1 NONE,0\226 3 NONE,0\221 10 NONE,0\85 1 NONE,0\223 3 NONE,0\222 2 NONE,0\175 2 NONE,0\174 1 NONE,0\177 1 NONE,0\171 1 NONE,0\172 27 NONE,0\490 3 NONE,0\467 1 NONE,0\496 2 NONE,0\70 2 title,0\7 5 NONE,0\336 2 NONE,0\334 1 NONE,0\3 330 NONE,0\2 2 NONE,0\331 1 NONE,0\330 2 NONE,0\351 1 NONE,0\84 6 NONE,0\8 2 NONE,0\235 2 NONE,0\232 37 NONE,0\233 2 NONE,0\168 2 NONE,0\169 1 NONE,0\166 19 NONE,0\487 2 NONE,0\165 2 NONE,0\162 3 NONE,0\163 1 NONE,0\483 24 NONE,0\239 3 NONE,0\406 2 NONE,0\401 2 NONE,0\403 2 NONE,0\402 26 NONE,0\98 3 NONE,0\408 36 NONE,0\359 3 NONE,0\240 2 NONE,0\289 2 NONE,0\61 1 NONE,0\324 1 NONE,0\326 2 title,0\89 1 NONE,0\282 2 NONE,0\281 2 NONE,0\470 2 NONE,0\287 2 NONE,0\286 1 NONE,0\285 27 NONE,0\203 10 NONE,0\159 3 NONE,0\200 2 NONE,0\153 375 NONE,0\497 2 NONE,0\150 6 NONE,0\493 2 NONE,0\155 26 NONE,0\491 1 NONE,0\416 3 NONE,0\27 10 NONE,0\414 2 NONE,0\25 2 NONE,0\22 2 NONE,0\410 2 NONE,0\21 3 NONE,0\29 2 NONE,0\295 1 NONE,0\296 3 NONE,0\40 2 NONE,0\41 1 NONE,0\42 1 NONE,0\293 1 NONE,0\424 26 NONE,0\298 2 NONE,0\201 1 NONE,0\146 10 NONE,0\147 8 NONE,0\140 2 NONE,0\148 3 NONE,0\149 2 NONE,0\369 2 NONE,0\355 2 NONE,0\354 60 NONE,0\357 3 NONE,0\218 27 NONE,0\350 2 NONE,0\353 45 NONE,0\352 2 NONE,0\215 10 NONE,0\210 2 NONE,0\358 44 NONE,0\213 330 NONE,0\30 1 NONE,0\421 3 NONE,0\32 2 NONE,0\35 3 NONE,0\36 2 NONE,0\39 1 NONE,0\428 3 NONE,0\366 3 NONE
20542;0\438 2 NONE
20543;0\438 2 NONE
20544;0\438 2 NONE
20545;0\438 2 NONE
20546;0\438 2 NONE
20547;0\438 2 NONE
20548;0\438 2 NONE
20549;0\438 2 NONE
2055;0\437 1 NONE,0\438 1 NONE
20550;0\438 2 NONE
20551;0\438 2 NONE
20552;0\438 2 NONE
20553;0\438 2 NONE
20554;0\438 2 NONE
20555;0\438 2 NONE
20556;0\438 2 NONE
20557;0\438 2 NONE
20558;0\438 2 NONE
20559;0\438 2 NONE
2056;0\438 4 NONE
20560;0\438 2 NONE
20561;0\438 2 NONE
20562;0\438 2 NONE
20563;0\438 2 NONE
20564;0\438 2 NONE
20565;0\438 2 NONE
20566;0\438 2 NONE
20567;0\438 2 NONE
20568;0\438 2 NONE
20569;0\438 2 NONE
2057;0\153 1 NONE,0\62 1 NONE,0\3 1 NONE,0\213 1 NONE
20570;0\438 2 NONE
20571;0\438 2 NONE
20572;0\438 2 NONE
20573;0\438 2 NONE
20574;0\438 2 NONE
20575;0\438 2 NONE
20576;0\438 2 NONE
20577;0\438 2 NONE
20578;0\438 2 NONE
20579;0\438 2 NONE
2058;0\438 3 NONE
20580;0\438 2 NONE
20581;0\438 2 NONE
20582;0\438 2 NONE
20583;0\438 2 NONE
20584;0\438 2 NONE
20585;0\438 2 NONE
20586;0\438 2 NONE
20587;0\438 2 NONE
20588;0\438 2 NONE
20589;0\438 2 NONE
2059;0\438 3 NONE
20590;0\438 2 NONE
20591;0\438 2 NONE
20592;0\438 2 NONE
20593;0\438 2 NONE
20594;0\438 2 NONE
20595;0\438 2 NONE
20596;0\438 2 NONE
20597;0\438 2 NONE
20598;0\438 2 NONE
20599;0\438 2 NONE
206;0\383 1 NONE,0\18 1 NONE,0\296 1 NONE,0\59 1 NONE,0\159 1 NONE,0\226 1 NONE,0\474 1 NONE,0\343 1 NONE,0\223 1 NONE,0\300 1 NONE,0\490 1 NONE,0\438 14 NONE,0\21 1 NONE,0\46 1 NONE,0\65 1 NONE,0\148 1 NONE,0\357 1 NONE,0\187 1 NONE,0\310 1 NONE,0\313 1 NONE,0\231 1 NONE,0\162 1 NONE,0\239 1 NONE,0\421 1 NONE,0\366 1 NONE
20600;0\438 2 NONE
20601;0\438 2 NONE
20602;0\438 2 NONE
20603;0\438 2 NONE
20604;0\438 2 NONE
20605;0\438 2 NONE
20606;0\438 2 NONE
20607;0\438 2 NONE
20608;0\438 2 NONE
20609;0\438 2 NONE
2061;0\438 2 NONE
20610;0\438 2 NONE
20611;0\438 2 NONE
20612;0\438 2 NONE
20613;0\438 2 NONE
20614;0\438 2 NONE
20615;0\438 2 NONE
20616;0\438 2 NONE
20617;0\438 2 NONE
20618;0\438 2 NONE
20619;0\438 2 NONE
2062;0\438 3 NONE
20620;0\438 2 NONE
20621;0\438 2 NONE
20622;0\438 2 NONE
20623;0\438 2 NONE
20624;0\438 2 NONE
20625;0\438 2 NONE
20626;0\438 2 NONE
20627;0\438 2 NONE
20628;0\438 2 NONE
20629;0\438 2 NONE
2063;0\438 5 NONE
20630;0\438 2 NONE
20631;0\438 2 NONE
20632;0\438 2 NONE
20633;0\438 2 NONE
20634;0\438 2 NONE
20635;0\438 2 NONE
20636;0\438 2 NONE
20637;0\438 2 NONE
20638;0\438 2 NONE
20639;0\438 2 NONE
2064;0\438 3 NONE
20640;0\438 2 NONE
20641;0\438 2 NONE
20642;0\438 2 NONE
20643;0\438 2 NONE
20644;0\438 2 NONE
20645;0\438 2 NONE
20646;0\438 2 NONE
20647;0\438 2 NONE
20648;0\438 2 NONE
20649;0\438 2 NONE
2065;0\464 1 NONE,0\438 3 NONE
20650;0\438 2 NONE
20651;0\438 2 NONE
20652;0\438 2 NONE
20653;0\438 2 NONE
20654;0\438 2 NONE
20655;0\438 2 NONE
20656;0\438 2 NONE
20657;0\438 2 NONE
20658;0\438 2 NONE
20659;0\438 2 NONE
2066;0\438 2 NONE
20660;0\438 2 NONE
20661;0\438 2 NONE
20662;0\438 2 NONE
20663;0\438 2 NONE
20664;0\438 2 NONE
20665;0\438 2 NONE
20666;0\438 2 NONE
20667;0\438 2 NONE
20668;0\438 2 NONE
20669;0\438 2 NONE
2067;0\438 1 NONE
20670;0\438 2 NONE
20671;0\438 2 NONE
20672;0\438 2 NONE
20673;0\438 2 NONE
20674;0\438 2 NONE
20675;0\438 2 NONE
20676;0\438 2 NONE
20677;0\438 2 NONE
20678;0\438 2 NONE
20679;0\438 2 NONE
2068;0\196 7 NONE,0\438 8 NONE,0\408 2 NONE,0\348 2 title
20680;0\438 2 NONE
20681;0\438 2 NONE
20682;0\438 2 NONE
20683;0\438 2 NONE
20684;0\438 2 NONE
20685;0\438 2 NONE
20686;0\438 2 NONE
20687;0\438 2 NONE
20688;0\438 2 NONE
20689;0\438 2 NONE
20690;0\438 2 NONE
20691;0\438 2 NONE
20692;0\438 2 NONE
20693;0\438 2 NONE
20694;0\438 2 NONE
20695;0\438 2 NONE
20696;0\438 2 NONE
20697;0\438 2 NONE
20698;0\438 2 NONE
20699;0\438 2 NONE
207;0\438 13 NONE,0\427 1 NONE,0\408 3 NONE
20700;0\438 2 NONE
20701;0\438 2 NONE
20702;0\438 2 NONE
20703;0\438 2 NONE
20704;0\438 2 NONE
20705;0\438 2 NONE
20706;0\438 2 NONE
20707;0\438 2 NONE
20708;0\438 2 NONE
20709;0\438 2 NONE
2071;0\153 1 NONE,0\438 6 NONE,0\62 1 NONE,0\3 1 NONE,0\213 1 NONE
20710;0\438 2 NONE
20711;0\438 2 NONE
20712;0\438 2 NONE
20713;0\438 2 NONE
20714;0\438 2 NONE
20715;0\438 2 NONE
20716;0\438 2 NONE
20717;0\438 2 NONE
20718;0\438 2 NONE
20719;0\438 2 NONE
2072;0\438 6 NONE
20720;0\438 2 NONE
20721;0\438 2 NONE
20722;0\438 2 NONE
20723;0\438 2 NONE
20724;0\438 2 NONE
20725;0\438 2 NONE
20726;0\438 2 NONE
20727;0\438 2 NONE
20728;0\438 2 NONE
20729;0\438 2 NONE
2073;0\438 3 NONE
20730;0\438 2 NONE
20731;0\438 2 NONE
20732;0\438 2 NONE
20733;0\438 2 NONE
20734;0\438 2 NONE
20735;0\438 2 NONE
20736;0\438 2 NONE
20737;0\438 2 NONE
20738;0\438 2 NONE
20739;0\438 2 NONE
2074;0\438 4 NONE
20740;0\438 2 NONE
20741;0\438 2 NONE
20742;0\438 2 NONE
20743;0\438 2 NONE
20744;0\438 2 NONE
20745;0\438 2 NONE
20746;0\438 2 NONE
20747;0\438 2 NONE
20748;0\438 2 NONE
20749;0\438 2 NONE
2075;0\438 4 NONE
20750;0\438 2 NONE
20751;0\438 2 NONE
20752;0\438 2 NONE
20753;0\438 2 NONE
20754;0\438 2 NONE
20755;0\438 2 NONE
20756;0\438 2 NONE
20757;0\438 2 NONE
20758;0\438 2 NONE
20759;0\438 2 NONE
20760;0\438 2 NONE
20761;0\438 2 NONE
20762;0\438 2 NONE
20763;0\438 2 NONE
20764;0\438 2 NONE
20765;0\438 2 NONE
20766;0\438 2 NONE
20767;0\438 2 NONE
20768;0\438 2 NONE
20769;0\438 2 NONE
2077;0\438 1 NONE
20770;0\438 2 NONE
20771;0\438 2 NONE
20772;0\438 2 NONE
20773;0\438 2 NONE
20774;0\438 2 NONE
20775;0\438 2 NONE
20776;0\438 2 NONE
20777;0\438 2 NONE
20778;0\438 2 NONE
20779;0\438 2 NONE
2078;0\438 4 NONE
20780;0\438 2 NONE
20781;0\438 2 NONE
20782;0\438 2 NONE
20783;0\438 2 NONE
20784;0\438 2 NONE
20785;0\438 2 NONE
20786;0\438 2 NONE
20787;0\438 2 NONE
20788;0\438 2 NONE
20789;0\438 2 NONE
2079;0\438 2 NONE
20790;0\438 2 NONE
20791;0\438 2 NONE
20792;0\438 2 NONE
20793;0\438 2 NONE
20794;0\438 2 NONE
20795;0\438 2 NONE
20796;0\438 2 NONE
20797;0\438 2 NONE
20798;0\438 2 NONE
20799;0\438 2 NONE
208;0\251 1 NONE,0\438 17 NONE,0\43 1 NONE
20800;0\438 2 NONE
20801;0\438 2 NONE
20802;0\438 2 NONE
20803;0\438 2 NONE
20804;0\438 2 NONE
20805;0\438 2 NONE
20806;0\438 2 NONE
20807;0\438 2 NONE
20808;0\438 2 NONE
20809;0\438 2 NONE
2081;0\450 1 NONE,0\437 1 NONE,0\438 1 NONE
20810;0\438 2 NONE
20811;0\438 2 NONE
20812;0\438 2 NONE
20813;0\438 2 NONE
20814;0\438 2 NONE
20815;0\438 2 NONE
20816;0\438 2 NONE
20817;0\438 2 NONE
20818;0\438 2 NONE
20819;0\438 2 NONE
2082;0\438 5 NONE
20820;0\438 2 NONE
20821;0\438 2 NONE
20822;0\438 2 NONE
20823;0\438 2 NONE
20824;0\438 2 NONE
20825;0\438 2 NONE
20826;0\438 2 NONE
20827;0\438 2 NONE
20828;0\438 2 NONE
20829;0\438 2 NONE
2083;0\438 5 NONE
20830;0\438 2 NONE
20831;0\438 2 NONE
20832;0\438 2 NONE
20833;0\438 2 NONE
20834;0\438 2 NONE
20835;0\438 2 NONE
20836;0\438 2 NONE
20837;0\438 2 NONE
20838;0\438 2 NONE
20839;0\438 2 NONE
2084;0\438 3 NONE
20840;0\438 2 NONE
20841;0\438 2 NONE
20842;0\438 2 NONE
20843;0\438 2 NONE
20844;0\438 2 NONE
20845;0\438 2 NONE
20846;0\438 2 NONE
20847;0\438 2 NONE
20848;0\438 2 NONE
20849;0\438 2 NONE
20850;0\438 2 NONE
20851;0\438 2 NONE
20852;0\438 2 NONE
20853;0\438 2 NONE
20854;0\438 2 NONE
20855;0\438 2 NONE
20856;0\438 2 NONE
20857;0\438 2 NONE
20858;0\438 2 NONE
20859;0\438 2 NONE
2086;0\438 5 NONE
20860;0\438 2 NONE
20861;0\438 2 NONE
20862;0\438 2 NONE
20863;0\438 2 NONE
20864;0\438 2 NONE
20865;0\438 2 NONE
20866;0\438 2 NONE
20867;0\438 2 NONE
20868;0\438 2 NONE
20869;0\438 2 NONE
2087;0\437 1 NONE,0\438 3 NONE
20870;0\438 2 NONE
20871;0\438 2 NONE
20872;0\438 2 NONE
20873;0\438 2 NONE
20874;0\438 2 NONE
20875;0\438 2 NONE
20876;0\438 2 NONE
20877;0\438 2 NONE
20878;0\438 2 NONE
20879;0\438 2 NONE
2088;0\438 3 NONE
20880;0\438 2 NONE
20881;0\438 2 NONE
20882;0\438 2 NONE
20883;0\438 2 NONE
20884;0\438 2 NONE
20885;0\438 2 NONE
20886;0\438 2 NONE
20887;0\438 2 NONE
20888;0\438 2 NONE
20889;0\438 2 NONE
2089;0\438 3 NONE
20890;0\438 2 NONE
20891;0\438 2 NONE
20892;0\438 2 NONE
20893;0\438 2 NONE
20894;0\438 2 NONE
20895;0\438 2 NONE
20896;0\438 2 NONE
20897;0\438 2 NONE
20898;0\438 2 NONE
20899;0\438 2 NONE
209;0\351 1 NONE,0\443 1 NONE,0\193 1 NONE,0\438 19 NONE
20900;0\438 2 NONE
20901;0\438 2 NONE
20902;0\438 2 NONE
2090205166;0\68 1 NONE
20903;0\438 2 NONE
20904;0\438 2 NONE
20905;0\438 2 NONE
20906;0\438 2 NONE
20907;0\438 2 NONE
20908;0\438 2 NONE
20909;0\438 2 NONE
2091;0\438 1 NONE
20910;0\438 2 NONE
20911;0\438 2 NONE
20912;0\438 2 NONE
20913;0\438 2 NONE
20914;0\438 2 NONE
20915;0\438 2 NONE
20916;0\438 2 NONE
20917;0\438 2 NONE
20918;0\438 2 NONE
20919;0\438 2 NONE
2092;0\464 1 NONE,0\438 1 NONE
20920;0\438 2 NONE
20921;0\438 2 NONE
20922;0\438 2 NONE
20923;0\438 2 NONE
20924;0\438 2 NONE
20925;0\438 2 NONE
20926;0\438 2 NONE
20927;0\438 2 NONE
20928;0\438 2 NONE
20929;0\438 2 NONE
2093;0\438 4 NONE
20930;0\438 2 NONE
20931;0\438 2 NONE
20932;0\438 2 NONE
20933;0\438 2 NONE
20934;0\438 2 NONE
20935;0\438 2 NONE
20936;0\438 2 NONE
20937;0\438 2 NONE
20938;0\438 2 NONE
20939;0\438 2 NONE
2094;0\438 7 NONE
20940;0\438 2 NONE
20941;0\438 2 NONE
20942;0\438 2 NONE
20943;0\438 2 NONE
20944;0\438 2 NONE
20945;0\438 2 NONE
20946;0\438 2 NONE
20947;0\438 2 NONE
20948;0\438 2 NONE
20949;0\438 2 NONE
2095;0\438 1 NONE
20950;0\438 2 NONE
20951;0\438 2 NONE
20952;0\438 2 NONE
20953;0\438 2 NONE
20954;0\438 2 NONE
20955;0\438 2 NONE
20956;0\438 2 NONE
20957;0\438 2 NONE
20958;0\438 2 NONE
20959;0\438 2 NONE
2096;0\438 4 NONE
20960;0\438 2 NONE
20961;0\438 2 NONE
20962;0\438 2 NONE
20963;0\438 2 NONE
20964;0\438 2 NONE
20965;0\438 2 NONE
20966;0\438 2 NONE
20967;0\438 2 NONE
20968;0\438 2 NONE
20969;0\438 2 NONE
2097;0\438 3 NONE
20970;0\438 2 NONE
20971;0\438 2 NONE
20972;0\438 2 NONE
20973;0\438 2 NONE
20974;0\438 2 NONE
20975;0\438 2 NONE
20976;0\438 2 NONE
20977;0\438 2 NONE
20978;0\438 2 NONE
20979;0\438 2 NONE
2098;0\438 2 NONE
20980;0\438 2 NONE
20981;0\438 2 NONE
20982;0\438 2 NONE
20983;0\438 2 NONE
20984;0\438 2 NONE
20985;0\438 2 NONE
20986;0\438 2 NONE
20987;0\438 2 NONE
20988;0\438 2 NONE
20989;0\438 2 NONE
2099;0\438 3 NONE
20990;0\438 2 NONE
20991;0\438 2 NONE
20992;0\438 2 NONE
20993;0\438 2 NONE
20994;0\438 2 NONE
20995;0\438 2 NONE
20996;0\438 2 NONE
20997;0\438 2 NONE
20998;0\438 2 NONE
20999;0\438 2 NONE
20bo13bo13bo14bo15bo15bo15bo;0\257 1 NONE
20h7utmrpqp;0\153 1 NONE,0\62 1 NONE,0\3 1 NONE,0\213 1 NONE
20px;0\203 1 NONE,0\221 1 NONE,0\94 1 NONE,0\215 1 NONE,0\378 1 NONE,0\27 1 NONE,0\146 1 NONE,0\132 1 NONE
20th;0\232 1 NONE,0\51 1 NONE
21;0\383 4 NONE,0\55 1 NONE,0\18 4 NONE,0\51 1 NONE,0\366 4 NONE,0\13 1 NONE,0\46 4 NONE,0\59 4 NONE,0\246 1 NONE,0\135 1 NONE,0\327 1 NONE,0\395 4 NONE,0\213 3 NONE,0\285 1 NONE,0\159 4 NONE,0\226 4 NONE,0\179 18 NONE,0\343 4 NONE,0\223 4 NONE,0\408 5 NONE,0\153 3 NONE,0\97 4 NONE,0\151 1 NONE,0\150 1 NONE,0\229 5 NONE,0\490 4 NONE,0\154 1 NONE,0\414 2 NONE,0\438 16 NONE,0\499 1 NONE,0\463 1 NONE,0\21 4 NONE,0\437 4 NONE,0\62 3 NONE,0\296 4 NONE,0\290 1 NONE,0\394 1 NONE,0\65 4 NONE,0\301 1 NONE,0\357 4 NONE,0\252 1 NONE,0\309 1 NONE,0\3 3 NONE,0\73 9 NONE,0\351 1 NONE,0\148 4 NONE,0\182 2 NONE,0\232 1 NONE,0\187 4 NONE,0\310 4 NONE,0\313 4 NONE,0\231 4 NONE,0\162 4 NONE,0\91 1 NONE,0\483 15 NONE,0\239 4 NONE,0\421 4 NONE,0\474 4 NONE,0\427 1 NONE,0\379 1 NONE,0\428 4 NONE,0\300 4 NONE
21000;0\438 2 NONE
21001;0\438 2 NONE
21002;0\438 2 NONE
21003;0\438 2 NONE
21004;0\438 2 NONE
21005;0\438 2 NONE
21006;0\438 2 NONE
21007;0\438 2 NONE
21008;0\438 2 NONE
21009;0\438 2 NONE
2101;0\438 3 NONE
21010;0\438 2 NONE
21011;0\438 2 NONE
21012;0\438 2 NONE
21013;0\438 2 NONE
21014;0\438 2 NONE
21015;0\438 2 NONE
21016;0\438 2 NONE
21017;0\438 2 NONE
21018;0\438 2 NONE
21019;0\438 2 NONE
2102;0\438 5 NONE
21020;0\438 2 NONE
21021;0\438 2 NONE
21022;0\438 2 NONE
21023;0\438 2 NONE
21024;0\438 2 NONE
21025;0\438 2 NONE
21026;0\438 2 NONE
21027;0\438 2 NONE
21028;0\438 2 NONE
21029;0\438 2 NONE
2103;0\438 5 NONE
21030;0\438 2 NONE
21031;0\438 2 NONE
21032;0\438 2 NONE
21033;0\438 2 NONE
21034;0\438 2 NONE
21035;0\438 2 NONE
21036;0\438 2 NONE
21037;0\438 2 NONE
21038;0\438 2 NONE
21039;0\438 2 NONE
2104;0\438 2 NONE
21040;0\438 2 NONE
21041;0\438 2 NONE
21042;0\438 2 NONE
21043;0\438 2 NONE
21044;0\438 2 NONE
21045;0\438 2 NONE
21046;0\438 2 NONE
21047;0\438 2 NONE
21048;0\438 2 NONE
21049;0\438 2 NONE
2105;0\438 3 NONE
21050;0\438 2 NONE
21051;0\438 2 NONE
21052;0\438 2 NONE
21053;0\438 2 NONE
21054;0\438 2 NONE
21055;0\438 2 NONE
21056;0\438 2 NONE
21057;0\438 2 NONE
21058;0\438 2 NONE
21059;0\438 2 NONE
2106;0\438 5 NONE
21060;0\438 2 NONE
21061;0\438 2 NONE
21062;0\438 2 NONE
21063;0\438 2 NONE
21064;0\438 2 NONE
21065;0\438 2 NONE
21066;0\438 2 NONE
21067;0\438 2 NONE
21068;0\438 2 NONE
21069;0\438 2 NONE
2107;0\438 3 NONE
21070;0\438 2 NONE
21071;0\438 2 NONE
21072;0\438 2 NONE
21073;0\438 2 NONE
21074;0\438 2 NONE
21075;0\438 2 NONE
21076;0\438 2 NONE
21077;0\438 2 NONE
21078;0\438 2 NONE
21079;0\438 2 NONE
2108;0\438 4 NONE
21080;0\438 2 NONE
21081;0\438 2 NONE
21082;0\438 2 NONE
21083;0\438 2 NONE
21084;0\438 2 NONE
21085;0\438 2 NONE
21086;0\438 2 NONE
21087;0\438 2 NONE
21088;0\438 2 NONE
21089;0\438 2 NONE
2109;0\438 6 NONE
21090;0\438 2 NONE
21091;0\438 2 NONE
21092;0\438 2 NONE
21093;0\438 2 NONE
21094;0\438 2 NONE
21095;0\438 2 NONE
21096;0\438 2 NONE
21097;0\438 2 NONE
21098;0\438 2 NONE
21099;0\438 2 NONE
211;0\153 1 NONE,0\438 26 NONE,0\62 1 NONE,0\3 1 NONE,0\213 1 NONE
2110;0\464 1 NONE
21100;0\438 2 NONE
21101;0\438 2 NONE
21102;0\438 2 NONE
21103;0\438 2 NONE
21104;0\438 2 NONE
21105;0\438 2 NONE
21106;0\438 2 NONE
21107;0\438 2 NONE
21108;0\438 2 NONE
21109;0\438 2 NONE
2111;0\438 2 NONE
21110;0\438 2 NONE
21111;0\438 2 NONE
21112;0\438 2 NONE
21113;0\438 2 NONE
21114;0\438 2 NONE
21115;0\438 2 NONE
21116;0\438 2 NONE
21117;0\438 2 NONE
21118;0\438 2 NONE
21119;0\438 2 NONE
2112;0\437 2 NONE,0\438 3 NONE
21120;0\438 2 NONE
21121;0\438 2 NONE
21122;0\438 2 NONE
21123;0\438 2 NONE
21124;0\438 2 NONE
21125;0\438 2 NONE
21126;0\438 2 NONE
21127;0\438 2 NONE
21128;0\438 2 NONE
21129;0\438 2 NONE
2113;0\438 3 NONE
21130;0\438 2 NONE
21131;0\438 2 NONE
21132;0\438 2 NONE
21133;0\438 2 NONE
21134;0\438 2 NONE
21135;0\438 2 NONE
21136;0\438 2 NONE
21137;0\438 2 NONE
21138;0\438 2 NONE
21139;0\438 2 NONE
2114;0\438 2 NONE
21140;0\438 2 NONE
21141;0\438 2 NONE
21142;0\438 2 NONE
21143;0\438 2 NONE
21144;0\438 2 NONE
21145;0\438 2 NONE
21146;0\438 2 NONE
21147;0\438 2 NONE
21148;0\438 2 NONE
21149;0\438 2 NONE
2115;0\438 2 NONE
21150;0\438 2 NONE
21151;0\438 2 NONE
21152;0\438 2 NONE
21153;0\438 2 NONE
21154;0\438 2 NONE
21155;0\438 2 NONE
21156;0\438 2 NONE
21157;0\438 2 NONE
21158;0\438 2 NONE
21159;0\438 2 NONE
2116;0\438 1 NONE
21160;0\438 2 NONE
21161;0\438 2 NONE
21162;0\438 2 NONE
21163;0\438 2 NONE
21164;0\438 2 NONE
21165;0\438 2 NONE
21166;0\438 2 NONE
21167;0\438 2 NONE
21168;0\438 2 NONE
21169;0\438 2 NONE
2117;0\438 3 NONE
21170;0\438 2 NONE
21171;0\438 2 NONE
21172;0\438 2 NONE
21173;0\438 2 NONE
21174;0\438 2 NONE
21175;0\438 2 NONE
21176;0\438 2 NONE
21177;0\438 2 NONE
21178;0\438 2 NONE
21179;0\438 2 NONE
2118;0\438 7 NONE
21180;0\438 2 NONE
21181;0\438 2 NONE
21182;0\438 2 NONE
21183;0\438 2 NONE
21184;0\438 2 NONE
21185;0\438 2 NONE
21186;0\438 2 NONE
21187;0\438 2 NONE
21188;0\438 2 NONE
21189;0\438 2 NONE
2119;0\438 4 NONE,0\408 1 NONE
21190;0\438 2 NONE
21191;0\438 2 NONE
21192;0\438 2 NONE
21193;0\438 2 NONE
21194;0\438 2 NONE
21195;0\438 2 NONE
21196;0\438 2 NONE
21197;0\438 2 NONE
21198;0\438 2 NONE
21199;0\438 2 NONE
211k;0\216 1 NONE,0\186 1 NONE
212;0\438 23 NONE
2120;0\464 1 NONE
21200;0\438 2 NONE
21201;0\438 2 NONE
21202;0\438 2 NONE
21203;0\438 2 NONE
21204;0\438 2 NONE
21205;0\438 2 NONE
21206;0\438 2 NONE
21207;0\438 2 NONE
21208;0\438 2 NONE
21209;0\438 2 NONE
2121;0\438 4 NONE
21210;0\438 2 NONE
21211;0\438 2 NONE
21212;0\438 2 NONE
21213;0\438 2 NONE
21214;0\438 2 NONE
21215;0\438 2 NONE
21216;0\438 2 NONE
21217;0\438 2 NONE
21218;0\438 2 NONE
21219;0\438 2 NONE
2122;0\438 3 NONE
21220;0\438 2 NONE
21221;0\438 2 NONE
21222;0\438 2 NONE
21223;0\438 2 NONE
21224;0\438 2 NONE
21225;0\438 2 NONE
21226;0\438 2 NONE
21227;0\438 2 NONE
21228;0\438 2 NONE
21229;0\438 2 NONE
2123;0\438 2 NONE
21230;0\438 2 NONE
21231;0\438 2 NONE
212318379162305;0\153 1 NONE,0\62 1 NONE,0\3 1 NONE,0\213 1 NONE
21232;0\438 2 NONE
21233;0\438 2 NONE
21234;0\438 2 NONE
21235;0\438 2 NONE
21236;0\438 2 NONE
21237;0\438 2 NONE
21238;0\438 2 NONE
21239;0\438 2 NONE
2124;0\438 1 NONE
21240;0\438 2 NONE
21241;0\438 2 NONE
21242;0\438 2 NONE
21243;0\438 2 NONE
21244;0\438 2 NONE
21245;0\438 2 NONE
21246;0\438 2 NONE
21247;0\438 2 NONE
21248;0\438 2 NONE
21249;0\438 2 NONE
2125;0\438 4 NONE
21250;0\438 2 NONE
21251;0\438 2 NONE
21252;0\438 2 NONE
21253;0\438 2 NONE
