0;70\86 3 NONE,70\276 37 NONE,70\169 3 NONE,70\272 2 NONE,70\273 26 NONE,70\164 2 NONE,70\166 2 NONE,70\160 2 NONE,70\161 6 NONE,70\162 2 NONE,70\163 3 NONE,70\476 2 NONE,70\5 1 NONE,70\473 2 NONE,70\368 2 NONE,70\369 45 NONE,70\367 2 NONE,70\364 45 NONE,70\365 2 NONE,70\362 1 NONE,70\423 330 NONE,70\278 10 NONE,70\479 1 NONE,70\6 1 NONE,70\80 2 NONE,70\223 28 NONE,70\489 1 NONE,70\427 3 NONE,70\301 3 NONE,70\14 3 NONE,70\481 33 NONE,70\16 2 NONE,70\487 1 NONE,70\10 1 NONE,70\485 3 NONE,70\484 2 NONE,70\263 2 NONE,70\261 3 NONE,70\267 11 NONE,70\265 3 NONE,70\264 2 NONE,70\173 10 NONE,70\172 3 NONE,70\171 2 NONE,70\170 3 NONE,70\176 20 NONE,70\175 68 NONE,70\174 1 NONE,70\465 45 NONE,70\464 1 NONE,70\378 6 NONE,70\463 31 NONE,70\462 9 NONE,70\375 26 NONE,70\377 2 NONE,70\89 15 NONE,70\371 2 NONE,70\370 10 NONE,70\373 3 NONE,70\471 1 NONE,70\420 2 NONE,70\470 1 NONE,70\299 2 NONE,70\296 2 NONE,70\297 3 NONE,70\294 1 NONE,70\295 1 NONE,70\293 3 NONE,70\291 3 NONE,70\469 2 NONE,70\238 1 NONE,70\214 2 NONE,70\215 26 NONE,70\108 26 NONE,70\109 2 NONE,70\106 1 NONE,70\107 3 NONE,70\104 216 NONE,70\343 31 NONE,70\100 2 NONE,70\219 2 NONE,70\185 2 NONE,70\182 2 NONE,70\183 2 NONE,70\189 26 NONE,70\39 10 NONE,70\38 1 NONE,70\483 1 NONE,70\360 24 NONE,70\32 3 NONE,70\31 3 NONE,70\435 2 NONE,70\37 61 NONE,70\357 2 NONE,70\355 2 NONE,70\354 29 NONE,70\351 8 NONE,70\350 2 NONE,70\285 2 NONE,70\284 1 NONE,70\286 45 NONE,70\358 2 NONE,70\205 3 NONE,70\52 4 NONE,70\201 2 NONE,70\203 2 NONE,70\425 2 NONE,70\114 1 NONE,70\116 2 NONE,70\111 26 NONE,70\110 2 NONE,70\112 37 NONE,70\24 3 NONE,70\194 26 NONE,70\26 1 NONE,70\196 10 NONE,70\190 10 NONE,70\192 1 NONE,70\28 3 NONE,70\29 29 NONE,70\401 2 NONE,70\322 2 NONE,70\320 2 NONE,70\321 2 NONE,70\449 3 NONE,70\325 1 NONE,70\66 2 NONE,70\328 2 NONE,70\329 2 NONE,70\400 2 NONE,70\128 10 NONE,70\232 2 NONE,70\439 2 NONE,70\237 3 NONE,70\120 10 NONE,70\121 3 NONE,70\125 2 NONE,70\434 2 NONE,70\411 2 NONE,70\51 10 NONE,70\50 2 NONE,70\53 2 NONE,70\398 10 NONE,70\55 1 NONE,70\59 2 NONE,70\58 1 NONE,70\90 26 NONE,70\442 1 NONE,70\426 45 NONE,70\306 1 NONE,70\331 26 NONE,70\332 2 NONE,70\133 19 NONE,70\132 1 NONE,70\337 1 NONE,70\130 2 NONE,70\93 3 NONE,70\338 2 NONE,70\406 2 NONE,70\139 1 NONE,70\138 2 NONE,70\429 2 NONE,70\428 12 NONE,70\446 2 NONE,70\229 3 NONE,70\482 2 NONE,70\227 3 NONE,70\4 2 NONE,70\225 4 NONE,70\224 2 NONE,70\239 2 NONE,70\3 330 NONE,70\220 6 NONE,70\42 37 NONE,70\43 4 NONE,70\41 3 NONE,70\46 26 NONE,70\453 3 NONE,70\415 2 NONE,70\140 1 NONE,70\308 3 NONE,70\147 2 NONE,70\413 7 NONE,70\304 26 NONE,70\305 2 NONE,70\148 2 NONE,70\383 26 NONE,70\179 2 NONE,70\302 2 NONE,70\458 3 NONE,70\386 4 NONE,70\259 1 NONE,70\381 3 NONE,70\341 2 NONE,70\335 45 NONE,70\253 37 NONE,70\410 2 NONE,70\251 44 NONE,70\342 45 NONE,70\254 3 NONE,70\79 2 NONE,70\78 2 NONE,70\73 6 NONE,70\72 2 NONE,70\71 2 NONE,70\70 2 NONE,70\218 1 NONE,70\403 10 NONE,70\319 2 NONE,70\152 1 NONE,70\407 2 NONE,70\154 2 NONE,70\405 2 NONE,70\404 2 NONE,70\313 221 NONE,70\311 2 NONE,70\408 1 NONE,70\315 3 NONE,70\393 2 NONE,70\390 3 NONE,70\397 2 NONE,70\396 3 NONE,70\395 3 NONE,70\394 2 NONE,70\241 15 NONE,70\240 2 NONE,70\242 45 NONE,70\245 1 NONE,70\247 45 NONE,70\246 2 NONE,70\69 26 NONE,70\61 2 NONE,70\63 2 NONE,70\346 21 NONE,70\67 1 NONE,70\498 10 NONE,70\494 2 NONE,70\495 2 NONE,70\497 45 NONE,70\492 3 NONE,70\460 2 NONE
605898;70\85 1 NONE,70\410 1 NONE,70\272 1 NONE,70\413 1 NONE,70\296 1 NONE,70\305 1 NONE,70\148 1 NONE,70\329 1 NONE,70\160 1 NONE,70\401 1 NONE,70\302 1 NONE,70\476 1 NONE,70\232 1 NONE,70\259 1 NONE,70\473 1 NONE,70\368 1 NONE,70\446 1 NONE,70\400 1 NONE,70\125 1 NONE,70\100 1 NONE,70\435 1 NONE,70\50 1 NONE,70\53 1 NONE,70\116 1 NONE,70\182 1 NONE,70\183 1 NONE,70\78 1 NONE,70\59 1 NONE,70\72 1 NONE,70\434 1 NONE,70\338 1 NONE,70\487 1 NONE,70\166 1 NONE,70\484 1 NONE,70\357 1 NONE,70\179 1 NONE,70\152 1 NONE,70\154 1 NONE,70\350 1 NONE,70\284 1 NONE,70\171 1 NONE,70\315 1 NONE,70\138 1 NONE,70\393 1 NONE,70\464 1 NONE,70\294 1 NONE,70\203 1 NONE,70\114 1 NONE,70\377 1 NONE,70\174 1 NONE,70\371 1 NONE,70\246 1 NONE,70\61 1 NONE,70\311 1 NONE,70\494 1 NONE,70\495 1 NONE,70\332 1 NONE
606;70\214 1 NONE
607273;70\462 1 NONE
607519;70\266 1 NONE
608;70\34 1 NONE
608030;70\462 1 NONE
60b3o;70\257 1 NONE
60b3o18b;70\257 1 NONE
60px;70\42 2 NONE,70\481 2 NONE,70\276 2 NONE,70\286 2 NONE,70\335 2 NONE,70\149 1 NONE,70\497 2 NONE,70\315 1 NONE,70\465 2 NONE,70\426 2 NONE,70\354 2 NONE,70\343 2 NONE,70\463 2 NONE,70\369 2 NONE,70\253 2 NONE,70\342 2 NONE,70\242 2 NONE,70\364 2 NONE,70\247 2 NONE,70\112 2 NONE
60th;70\9 1 NONE,70\347 1 NONE
61;70\52 1 NONE,70\217 1 NONE,70\313 1 NONE,70\29 1 NONE,70\129 1 NONE,70\13 1 NONE,70\459 1 NONE,70\423 1 NONE,70\37 7 NONE,70\103 1 NONE,70\3 1 NONE
610040092479629;70\423 1 NONE,70\3 1 NONE
611;70\325 1 NONE
611597;70\266 1 NONE
612;70\214 1 NONE,70\266 2 NONE
613;70\266 1 NONE
6144;70\3 1 NONE
61569380;70\37 1 NONE
616;70\266 1 NONE
617;70\266 2 NONE
617k;70\36 1 NONE
619;70\423 1 NONE,70\29 1 NONE,70\3 1 NONE
6198434;70\266 1 NONE
61b3o17b2obo6b2o;70\257 1 NONE
61k;70\468 1 NONE
61luzqnz7md;70\423 1 NONE
62;70\497 1 NONE,70\134 2 NONE,70\335 1 NONE,70\266 1 NONE,70\217 1 NONE,70\313 1 NONE,70\286 1 NONE,70\29 1 NONE,70\465 1 NONE,70\129 1 NONE,70\364 1 NONE,70\423 1 NONE,70\3 1 NONE,70\369 1 NONE,70\342 1 NONE,70\242 1 NONE,70\37 7 NONE,70\103 1 NONE,70\247 1 NONE,70\426 1 NONE
620;70\266 2 NONE
62021;70\52 1 NONE
6210;70\423 1 NONE,70\85 1 NONE,70\3 1 NONE
6216625352573416772;70\423 1 NONE
622195;70\113 1 NONE
622tf;70\423 2 NONE,70\29 2 NONE,70\3 2 NONE
623464;70\462 1 NONE
624;70\266 5 NONE
624417;70\462 1 NONE
624632;70\462 1 NONE
625;70\24 1 NONE,70\261 1 NONE,70\453 1 NONE,70\308 1 NONE,70\266 1 NONE,70\265 1 NONE,70\93 1 NONE,70\297 1 NONE,70\170 1 NONE,70\492 1 NONE,70\293 1 NONE,70\458 1 NONE,70\427 1 NONE,70\32 1 NONE,70\396 1 NONE,70\395 1 NONE,70\14 1 NONE,70\227 1 NONE,70\121 1 NONE,70\254 1 NONE
627435;70\462 1 NONE
62b2o17b3o;70\257 1 NONE
62k;70\399 1 NONE
63;70\423 1 NONE,70\134 1 NONE,70\44 1 NONE,70\217 1 NONE,70\304 1 NONE,70\29 1 NONE,70\129 1 NONE,70\27 1 NONE,70\313 1 NONE,70\3 1 NONE,70\104 1 NONE,70\37 7 NONE,70\103 1 NONE,70\13 1 NONE,70\127 1 NONE
63072000000;70\29 1 NONE
630958;70\462 1 NONE
631;70\325 1 NONE
631200;70\439 1 NONE,70\425 1 NONE
631424;70\264 1 NONE
63193;70\113 1 NONE
631933;70\63 1 NONE
631955;70\469 1 NONE
632;70\325 3 NONE
632025;70\113 1 NONE
632125;70\109 1 NONE
6329335;70\266 1 NONE
632981;70\110 1 NONE
632982;70\482 1 NONE
632984;70\404 1 NONE
632996;70\358 1 NONE
632999;70\285 1 NONE
633;70\266 1 NONE,70\325 2 NONE
633017;70\397 1 NONE
633018;70\429 1 NONE,70\420 1 NONE,70\79 1 NONE
633029;70\16 1 NONE
633064;70\4 1 NONE
633101;70\130 1 NONE
6349084;70\266 1 NONE
6349897;70\266 1 NONE
635;70\325 3 NONE
635084;70\113 1 NONE
6363854;70\266 1 NONE
6364571;70\266 1 NONE
6371;70\140 1 NONE
638;70\304 1 NONE
6387082219281063767;70\3 1 NONE
6387099958648369288;70\423 1 NONE
6387412626445417051;70\29 2 NONE
639942;70\462 1 NONE
6399596;70\266 1 NONE
63k;70\283 1 NONE
64;70\266 2 NONE,70\79 1 NONE,70\217 1 NONE,70\304 2 NONE,70\29 2 NONE,70\129 1 NONE,70\313 1 NONE,70\378 5 NONE,70\423 2 NONE,70\37 7 NONE,70\103 1 NONE,70\3 2 NONE
640;70\24 1 NONE,70\261 1 NONE,70\453 1 NONE,70\308 1 NONE,70\93 1 NONE,70\265 1 NONE,70\325 1 NONE,70\297 1 NONE,70\170 1 NONE,70\492 1 NONE,70\293 1 NONE,70\458 1 NONE,70\427 1 NONE,70\32 1 NONE,70\360 2 NONE,70\395 1 NONE,70\14 1 NONE,70\227 1 NONE,70\121 1 NONE,70\254 1 NONE,70\396 1 NONE
642;70\34 1 NONE
644;70\468 1 NONE
645778;70\360 4 NONE
645866;70\462 1 NONE
64606;70\462 1 NONE
6467316;70\266 1 NONE
6467541;70\266 1 NONE
647;70\223 2 NONE
64k;70\11 1 NONE
65;70\217 1 NONE,70\313 1 NONE,70\199 3 NONE,70\29 1 NONE,70\129 1 NONE,70\252 1 NONE,70\423 1 NONE,70\37 7 NONE,70\103 1 NONE,70\3 1 NONE
650;70\24 1 NONE,70\261 1 NONE,70\453 1 NONE,70\308 1 NONE,70\93 1 NONE,70\265 1 NONE,70\325 1 NONE,70\297 1 NONE,70\170 1 NONE,70\492 1 NONE,70\293 1 NONE,70\458 1 NONE,70\427 1 NONE,70\32 1 NONE,70\396 1 NONE,70\395 1 NONE,70\14 1 NONE,70\227 1 NONE,70\121 1 NONE,70\254 1 NONE
65039;70\276 1 NONE,70\273 1 NONE,70\369 1 NONE,70\215 1 NONE,70\108 1 NONE,70\383 1 NONE,70\253 1 NONE,70\342 1 NONE,70\343 1 NONE,70\364 1 NONE,70\189 1 NONE,70\481 1 NONE,70\426 1 NONE,70\331 1 NONE,70\354 1 NONE,70\335 1 NONE,70\90 1 NONE,70\69 1 NONE,70\286 1 NONE,70\465 1 NONE,70\463 1 NONE,70\375 1 NONE,70\242 1 NONE,70\111 1 NONE,70\247 1 NONE,70\112 1 NONE,70\42 1 NONE,70\194 1 NONE,70\46 1 NONE,70\497 1 NONE
650923;70\360 4 NONE
651;70\266 1 NONE,70\325 1 NONE
65219017;70\471 1 NONE
653;70\266 2 NONE
655;70\266 2 NONE
656;70\266 1 NONE
657752611032111;70\423 1 NONE,70\3 1 NONE
66;70\134 3 NONE,70\266 2 NONE,70\217 1 NONE,70\304 1 NONE,70\29 1 NONE,70\129 1 NONE,70\313 1 NONE,70\423 3 NONE,70\37 7 NONE,70\103 1 NONE,70\3 3 NONE
66047;70\37 1 NONE,70\161 1 NONE,70\346 1 NONE
660e;70\346 1 NONE
664;70\392 1 NONE
664001;70\462 1 NONE
664101073740891;70\423 1 NONE,70\3 1 NONE
66458s;70\134 1 NONE
665;70\24 1 NONE,70\261 1 NONE,70\453 1 NONE,70\308 1 NONE,70\492 1 NONE,70\265 1 NONE,70\93 1 NONE,70\297 1 NONE,70\458 1 NONE,70\170 1 NONE,70\199 2 NONE,70\293 1 NONE,70\392 1 NONE,70\427 1 NONE,70\32 1 NONE,70\396 1 NONE,70\395 1 NONE,70\14 1 NONE,70\227 1 NONE,70\121 1 NONE,70\254 1 NONE
665372;70\462 1 NONE
666163;70\113 1 NONE
666666;70\63 1 NONE,70\79 1 NONE,70\404 1 NONE,70\264 1 NONE,70\285 1 NONE,70\469 1 NONE,70\130 1 NONE,70\358 1 NONE,70\429 1 NONE,70\439 1 NONE,70\397 1 NONE,70\482 1 NONE,70\109 1 NONE,70\4 1 NONE,70\16 1 NONE,70\425 1 NONE,70\110 1 NONE,70\420 1 NONE
6667s;70\134 1 NONE
667;70\24 1 NONE,70\261 1 NONE,70\453 1 NONE,70\308 1 NONE,70\93 1 NONE,70\265 1 NONE,70\297 1 NONE,70\170 1 NONE,70\492 1 NONE,70\293 1 NONE,70\458 1 NONE,70\427 1 NONE,70\32 1 NONE,70\3 1 NONE,70\395 1 NONE,70\14 1 NONE,70\227 1 NONE,70\121 1 NONE,70\423 1 NONE,70\254 1 NONE,70\396 1 NONE
669349;70\113 1 NONE
6696;70\313 1 NONE
669999;70\223 4 NONE
66a0i7sam2i;70\3 1 NONE
66k;70\376 1 NONE
66toutpcaio;70\29 1 NONE
67;70\217 1 NONE,70\313 1 NONE,70\29 1 NONE,70\442 1 NONE,70\129 1 NONE,70\423 1 NONE,70\104 1 NONE,70\37 7 NONE,70\103 1 NONE,70\3 1 NONE
670527;70\113 1 NONE
671;70\317 1 NONE
671d;70\346 1 NONE
672601;70\113 1 NONE
673;70\266 1 NONE
674;70\490 1 NONE,70\266 1 NONE
675;70\266 2 NONE
676;70\266 2 NONE
676771;70\462 1 NONE
676806;70\113 1 NONE
67698689;70\37 3 NONE
67698691;70\37 3 NONE
67698693;70\37 3 NONE
67698703;70\37 3 NONE
67698713;70\37 3 NONE
67698715;70\37 3 NONE
677;70\266 2 NONE
6771;70\140 1 NONE
677284;70\287 1 NONE
678;70\266 1 NONE
679784;70\113 1 NONE
6798040;70\266 1 NONE
68;70\308 1 NONE,70\297 1 NONE,70\293 1 NONE,70\217 1 NONE,70\453 1 NONE,70\458 1 NONE,70\121 1 NONE,70\104 1 NONE,70\103 1 NONE,70\254 1 NONE,70\93 1 NONE,70\427 1 NONE,70\32 1 NONE,70\37 7 NONE,70\261 1 NONE,70\265 1 NONE,70\313 1 NONE,70\170 1 NONE,70\396 1 NONE,70\395 1 NONE,70\14 1 NONE,70\227 1 NONE,70\423 1 NONE,70\3 1 NONE,70\24 1 NONE,70\129 1 NONE,70\29 1 NONE,70\492 1 NONE
680745;70\462 1 NONE
685518;70\462 1 NONE
6867;70\89 1 NONE
688092377989036;70\423 13 NONE,70\3 13 NONE
689;70\36 1 NONE
68k;70\22 1 NONE
69;70\217 1 NONE,70\313 1 NONE,70\29 1 NONE,70\129 1 NONE,70\423 2 NONE,70\37 7 NONE,70\103 1 NONE,70\3 2 NONE
690;70\11 1 NONE,70\266 3 NONE
691;70\266 1 NONE
691623;70\462 1 NONE
691890;70\462 1 NONE
694;70\266 1 NONE
694171;70\462 1 NONE
69435835994;70\3 61 NONE
697;70\266 2 NONE,70\36 1 NONE
699;70\313 1 NONE,70\266 2 NONE
6a;70\158 1 NONE
6am;70\164 1 NONE
6anhzcibaai;70\3 1 NONE
6au0l;70\423 2 NONE,70\29 2 NONE,70\3 2 NONE
6b424g6t4p5p;70\423 1 NONE
6bcebb;70\423 1 NONE,70\3 1 NONE
6cdx3eduymn;70\29 1 NONE
6d;70\318 2 title
6djf8q9hxub;70\423 1 NONE
6ehvdnspi;70\29 1 NONE
6g;70\289 1 NONE
6h3p633n5c52;70\423 1 NONE
6hfn;70\3 1 NONE
6huyhgs;70\29 1 NONE
6k;70\77 1 NONE,70\64 1 NONE,70\385 1 NONE,70\379 1 NONE,70\468 2 NONE,70\126 2 NONE
6lhsls;70\423 1 NONE
6m;70\36 1 NONE,70\22 1 NONE,70\54 1 NONE
6ms_hwpc6fh;70\3 1 NONE
6n;70\252 1 NONE
6o;70\423 1 NONE,70\3 1 NONE
6o24y;70\423 2 NONE
6o4d5j604e4v;70\3 1 NONE
6ow4f;70\423 7 NONE,70\29 7 NONE
6p;70\252 3 NONE
6pm;70\164 1 NONE
6pspgevlo2m;70\423 1 NONE,70\3 1 NONE
6qzxsevxbgk;70\29 1 NONE
6sfjxdlm10u;70\29 1 NONE
6th;70\146 1 NONE,70\169 3 NONE,70\412 8 NONE,70\310 1 NONE,70\219 3 NONE,70\347 7 NONE
6tlm9gu;70\29 1 NONE
6x3s566n505z;70\423 1 NONE
6y465k405v4l;70\423 1 NONE
6zadkokmwm1;70\29 1 NONE
7;70\86 5 NONE,70\276 5 NONE,70\169 2 NONE,70\273 1 NONE,70\164 3 NONE,70\163 2 NONE,70\470 1 NONE,70\369 3 NONE,70\364 3 NONE,70\271 1 NONE,70\6 1 NONE,70\18 1 NONE,70\14 12 NONE,70\481 3 NONE,70\426 3 NONE,70\485 2 NONE,70\12 1 NONE,70\261 12 NONE,70\265 12 NONE,70\172 2 NONE,70\170 12 NONE,70\175 2 NONE,70\465 3 NONE,70\467 1 NONE,70\466 1 NONE,70\463 2 NONE,70\462 4 NONE,70\375 1 NONE,70\373 2 NONE,70\94 2 NONE,70\297 12 NONE,70\295 2 meta-title,70\293 12 NONE,70\291 5 NONE,70\217 1 NONE,70\215 1 NONE,70\108 3 NONE,70\211 2 NONE,70\458 12 NONE,70\107 5 NONE,70\104 8 NONE,70\343 1 NONE,70\103 1 NONE,70\346 2 NONE,70\180 1 NONE,70\189 1 NONE,70\159 1 NONE,70\32 12 NONE,70\31 5 NONE,70\479 2 NONE,70\37 4 NONE,70\34 1 NONE,70\354 1 NONE,70\352 1 NONE,70\351 2 NONE,70\286 3 NONE,70\359 1 NONE,70\205 2 NONE,70\207 2 NONE,70\201 2 NONE,70\449 5 NONE,70\445 1 NONE,70\209 1 NONE,70\442 4 NONE,70\112 5 NONE,70\24 12 NONE,70\194 1 NONE,70\22 1 NONE,70\28 2 NONE,70\29 6 NONE,70\320 1 NONE,70\321 4 NONE,70\326 1 NONE,70\129 1 NONE,70\427 12 NONE,70\237 2 NONE,70\121 12 NONE,70\123 4 NONE,70\126 3 NONE,70\54 4 NONE,70\111 2 NONE,70\331 1 NONE,70\335 3 NONE,70\139 1 NONE,70\229 2 NONE,70\227 12 NONE,70\423 38 NONE,70\422 1 title,70\3 38 NONE,70\220 1 NONE,70\42 5 NONE,70\43 4 NONE,70\41 5 NONE,70\46 1 NONE,70\453 12 NONE,70\137 5 NONE,70\417 1 NONE,70\308 12 NONE,70\144 1 NONE,70\199 1 NONE,70\306 1 NONE,70\301 2 NONE,70\384 1 NONE,70\380 1 NONE,70\381 2 NONE,70\382 1 NONE,70\383 1 NONE,70\252 3 NONE,70\253 5 NONE,70\251 5 NONE,70\342 3 NONE,70\254 12 NONE,70\75 1 NONE,70\443 3 NONE,70\150 1 NONE,70\90 1 NONE,70\93 12 NONE,70\313 9 NONE,70\158 3 NONE,70\310 1 NONE,70\392 2 NONE,70\390 2 NONE,70\396 12 NONE,70\395 12 NONE,70\242 3 NONE,70\245 1 NONE,70\247 3 NONE,70\69 2 NONE,70\64 1 NONE,70\67 1 NONE,70\497 3 NONE,70\492 12 NONE
70;70\217 1 NONE,70\313 1 NONE,70\29 2 NONE,70\175 1 NONE,70\129 1 NONE,70\214 1 NONE,70\423 3 NONE,70\252 1 NONE,70\104 6 NONE,70\251 1 NONE,70\37 7 NONE,70\103 1 NONE,70\3 3 NONE
700;70\497 1 NONE,70\343 1 NONE,70\335 1 NONE,70\286 1 NONE,70\199 2 NONE,70\29 1 NONE,70\465 1 NONE,70\3 1 NONE,70\369 1 NONE,70\241 1 NONE,70\342 1 NONE,70\242 1 NONE,70\423 1 NONE,70\364 1 NONE,70\247 1 NONE,70\426 1 NONE
700000;70\266 34 NONE
7001;70\442 1 NONE
701;70\266 2 NONE
702873;70\113 1 NONE
703;70\266 1 NONE
703772;70\462 1 NONE
704;70\313 1 NONE,70\251 1 NONE,70\266 3 NONE
706;70\313 1 NONE
7067553627223431499;70\423 1 NONE
7069949;70\266 1 NONE
708;70\86 1 NONE,70\41 1 NONE,70\29 1 NONE,70\291 1 NONE,70\449 1 NONE,70\107 1 NONE,70\31 1 NONE,70\423 1 NONE,70\3 1 NONE
7092268;70\266 1 NONE
709862;70\462 1 NONE
70b3o;70\257 1 NONE
70px;70\321 1 NONE,70\410 1 NONE,70\272 1 NONE,70\413 1 NONE,70\164 1 NONE,70\305 1 NONE,70\148 1 NONE,70\329 1 NONE,70\160 1 NONE,70\401 1 NONE,70\302 1 NONE,70\476 1 NONE,70\232 1 NONE,70\400 1 NONE,70\473 1 NONE,70\368 1 NONE,70\125 1 NONE,70\100 1 NONE,70\435 1 NONE,70\50 1 NONE,70\53 1 NONE,70\182 1 NONE,70\183 1 NONE,70\78 1 NONE,70\59 1 NONE,70\72 1 NONE,70\296 1 NONE,70\434 1 NONE,70\311 1 NONE,70\484 1 NONE,70\357 1 NONE,70\179 1 NONE,70\332 1 NONE,70\154 1 NONE,70\350 1 NONE,70\338 1 NONE,70\171 1 NONE,70\315 1 NONE,70\138 1 NONE,70\393 1 NONE,70\203 1 NONE,70\446 1 NONE,70\377 1 NONE,70\116 1 NONE,70\371 1 NONE,70\246 1 NONE,70\61 1 NONE,70\166 1 NONE,70\494 1 NONE,70\495 1 NONE
71;70\217 1 NONE,70\313 1 NONE,70\29 2 NONE,70\393 1 NONE,70\129 1 NONE,70\423 2 NONE,70\37 7 NONE,70\103 1 NONE,70\3 2 NONE
710;70\423 1 NONE,70\3 1 NONE
711;70\175 1 NONE
711137452397667;70\423 16 NONE,70\3 16 NONE
711137472397665;70\423 12 NONE,70\3 12 NONE
715;70\313 1 NONE
715612;70\113 1 NONE
7167s;70\134 1 NONE
719;70\266 2 NONE
719120;70\462 1 NONE
71k;70\136 1 NONE
72;70\266 24 NONE,70\217 1 NONE,70\304 1 NONE,70\29 2 NONE,70\129 1 NONE,70\313 1 NONE,70\423 3 NONE,70\37 7 NONE,70\103 1 NONE,70\3 3 NONE
720;70\266 1 NONE
721;70\266 1 NONE
72157636421518445;70\481 1 NONE
72157637279573353;70\497 1 NONE,70\335 1 NONE,70\286 1 NONE,70\465 1 NONE,70\369 1 NONE,70\342 1 NONE,70\242 1 NONE,70\364 1 NONE,70\247 1 NONE,70\426 1 NONE
72157637499754995;70\497 1 NONE,70\335 1 NONE,70\286 1 NONE,70\465 1 NONE,70\369 1 NONE,70\342 1 NONE,70\242 1 NONE,70\364 1 NONE,70\247 1 NONE,70\426 1 NONE
72157638203144563;70\497 1 NONE,70\335 1 NONE,70\286 1 NONE,70\465 1 NONE,70\369 1 NONE,70\342 1 NONE,70\242 1 NONE,70\364 1 NONE,70\247 1 NONE,70\426 1 NONE
72157639955597646;70\497 1 NONE,70\335 1 NONE,70\286 1 NONE,70\465 1 NONE,70\369 1 NONE,70\342 1 NONE,70\242 1 NONE,70\364 1 NONE,70\247 1 NONE,70\426 1 NONE
72157643729738615;70\497 1 NONE,70\335 1 NONE,70\286 1 NONE,70\465 1 NONE,70\369 1 NONE,70\342 1 NONE,70\242 1 NONE,70\364 1 NONE,70\247 1 NONE,70\426 1 NONE
72157648765118593;70\497 1 NONE,70\335 1 NONE,70\286 1 NONE,70\465 1 NONE,70\369 1 NONE,70\342 1 NONE,70\242 1 NONE,70\364 1 NONE,70\247 1 NONE,70\426 1 NONE
72157650591771800;70\497 1 NONE,70\335 1 NONE,70\286 1 NONE,70\465 1 NONE,70\369 1 NONE,70\342 1 NONE,70\242 1 NONE,70\364 1 NONE,70\247 1 NONE,70\426 1 NONE
72157651009408015;70\497 1 NONE,70\335 1 NONE,70\286 1 NONE,70\465 1 NONE,70\369 1 NONE,70\342 1 NONE,70\242 1 NONE,70\364 1 NONE,70\247 1 NONE,70\426 1 NONE
72157651081562711;70\497 1 NONE,70\335 1 NONE,70\286 1 NONE,70\465 1 NONE,70\369 1 NONE,70\342 1 NONE,70\242 1 NONE,70\364 1 NONE,70\247 1 NONE,70\426 1 NONE
72157662403778273;70\42 1 NONE,70\253 1 NONE,70\276 1 NONE,70\112 1 NONE
72157663332207775;70\42 1 NONE,70\253 1 NONE,70\276 1 NONE,70\112 1 NONE
72157664031637869;70\42 1 NONE,70\253 1 NONE,70\276 1 NONE,70\354 1 NONE,70\112 1 NONE
72157666040733240;70\42 1 NONE,70\253 1 NONE,70\276 1 NONE,70\112 1 NONE
72157666539429270;70\42 1 NONE,70\253 1 NONE,70\276 1 NONE,70\112 1 NONE
72157667085073665;70\42 1 NONE,70\253 1 NONE,70\276 1 NONE,70\112 1 NONE
72157667281995165;70\42 1 NONE,70\253 1 NONE,70\276 1 NONE,70\112 1 NONE
722;70\266 1 NONE
724;70\266 1 NONE
724528;70\462 1 NONE
725;70\423 1 NONE,70\266 4 NONE,70\3 1 NONE,70\29 1 NONE
726089;70\462 1 NONE
726451;70\113 1 NONE
727;70\266 2 NONE
727k;70\36 1 NONE
728;70\266 1 NONE
728855;70\462 1 NONE
729;70\34 1 NONE
729203697219132;70\423 1 NONE,70\3 1 NONE
72k;70\452 1 NONE
72x72;70\276 1 NONE,70\273 1 NONE,70\369 1 NONE,70\215 1 NONE,70\108 1 NONE,70\383 1 NONE,70\253 1 NONE,70\342 1 NONE,70\343 1 NONE,70\364 1 NONE,70\189 1 NONE,70\481 1 NONE,70\426 1 NONE,70\331 1 NONE,70\354 1 NONE,70\335 1 NONE,70\90 1 NONE,70\69 1 NONE,70\286 1 NONE,70\465 1 NONE,70\463 1 NONE,70\375 1 NONE,70\242 1 NONE,70\111 1 NONE,70\247 1 NONE,70\112 1 NONE,70\42 1 NONE,70\194 1 NONE,70\46 1 NONE,70\497 1 NONE
73;70\134 1 NONE,70\217 1 NONE,70\313 1 NONE,70\29 1 NONE,70\129 1 NONE,70\423 1 NONE,70\37 7 NONE,70\103 1 NONE,70\3 1 NONE
731;70\266 2 NONE
733762;70\462 1 NONE
734171;70\462 1 NONE
7342877;70\266 1 NONE
73449;70\266 1 NONE
737;70\251 1 NONE
738;70\466 1 NONE
73kda;70\103 1 NONE
73kkda;70\103 1 NONE
74;70\266 2 NONE,70\217 1 NONE,70\304 2 NONE,70\29 1 NONE,70\129 1 NONE,70\313 3 NONE,70\423 1 NONE,70\103 1 NONE,70\3 1 NONE
741;70\267 1 NONE
7415517;70\266 1 NONE
7427;70\423 1 NONE,70\3 1 NONE
744;70\304 1 NONE,70\266 2 NONE
744079;70\113 1 NONE
747;70\266 1 NONE
74718;70\266 1 NONE
747846;70\113 1 NONE
74893;70\266 1 NONE
74ext;70\423 4 NONE
74k;70\348 2 NONE,70\280 1 NONE
