0;49\444 3 NONE,49\443 2 NONE,49\151 2 NONE,49\150 3 NONE,49\261 2 NONE,49\318 2 NONE,49\267 26 NONE,49\154 2 NONE,49\157 1 NONE,49\158 23 NONE,49\269 3 NONE,49\310 2 NONE,49\314 6 NONE,49\465 3 NONE,49\392 3 NONE,49\391 1 NONE,49\397 2 NONE,49\396 2 NONE,49\395 19 NONE,49\394 3 NONE,49\5 45 NONE,49\99 2 NONE,49\7 2 NONE,49\6 1 NONE,49\1 26 NONE,49\468 8 NONE,49\2 1 NONE,49\290 1 NONE,49\79 1 NONE,49\296 3 NONE,49\420 6749 NONE,49\432 12 NONE,49\71 10 NONE,49\70 2 NONE,49\18 2 NONE,49\15 26 NONE,49\10 3 NONE,49\13 2 NONE,49\12 45 NONE,49\94 3 NONE,49\453 2 title,49\168 2 NONE,49\92 33 NONE,49\164 2 NONE,49\297 2 NONE,49\166 69 NONE,49\292 19 NONE,49\161 12 NONE,49\162 2 NONE,49\291 5 NONE,49\216 2 NONE,49\215 2 NONE,49\455 8 NONE,49\210 2 NONE,49\211 45 NONE,49\458 19 NONE,49\440 3 NONE,49\364 2 NONE,49\369 3 NONE,49\362 2 NONE,49\153 2 NONE,49\218 3 NONE,49\69 2 NONE,49\459 330 NONE,49\60 1 NONE,49\430 2 NONE,49\63 3 NONE,49\400 2 NONE,49\65 45 NONE,49\66 14 NONE,49\67 3 NONE,49\125 3 NONE,49\289 10 NONE,49\126 2 NONE,49\80 2 NONE,49\312 45 NONE,49\173 25 NONE,49\172 4 NONE,49\171 2 NONE,49\286 2 NONE,49\177 4 NONE,49\176 45 NONE,49\283 2 NONE,49\89 3 NONE,49\202 3 NONE,49\375 3 NONE,49\376 2 NONE,49\371 2 NONE,49\238 2 NONE,49\372 2 NONE,49\39 3 NONE,49\38 4 NONE,49\464 2 NONE,49\33 1 NONE,49\467 2 title,49\447 29 NONE,49\61 3 NONE,49\9 2 NONE,49\456 37 NONE,49\460 2 NONE,49\230 45 NONE,49\231 10 NONE,49\232 2 NONE,49\233 2 NONE,49\403 6 NONE,49\235 2 NONE,49\109 26 NONE,49\106 2 NONE,49\107 1 NONE,49\104 3 NONE,49\105 26 NONE,49\344 2 NONE,49\345 1 NONE,49\100 3 NONE,49\186 45 NONE,49\187 2 NONE,49\184 3 NONE,49\185 2 NONE,49\183 2 NONE,49\180 2 NONE,49\181 14 NONE,49\270 2 NONE,49\457 2 NONE,49\116 2 NONE,49\223 1 NONE,49\273 2 NONE,49\357 1 NONE,49\356 2 NONE,49\355 3 NONE,49\354 27 NONE,49\353 3 NONE,49\427 2 NONE,49\426 2 NONE,49\306 2 NONE,49\359 3 NONE,49\358 8 NONE,49\429 25 NONE,49\119 2 NONE,49\75 45 NONE,49\115 1 NONE,49\226 2 NONE,49\423 11 NONE,49\224 26 NONE,49\111 6 NONE,49\222 2 NONE,49\113 38 NONE,49\112 2 NONE,49\194 5 NONE,49\191 2 NONE,49\190 10 NONE,49\193 2 NONE,49\192 1 NONE,49\199 1 NONE,49\98 2 NONE,49\496 8 NONE,49\463 3 NONE,49\438 1 NONE,49\493 2 NONE,49\64 2 NONE,49\416 3 NONE,49\417 12 NONE,49\324 2 NONE,49\325 3 NONE,49\472 3 NONE,49\328 2 NONE,49\340 2 NONE,49\8 3 NONE,49\129 2 NONE,49\258 2 NONE,49\252 3 NONE,49\462 2 NONE,49\471 2 NONE,49\124 1 NONE,49\257 19 NONE,49\254 5 title,49\255 26 NONE,49\25 2 NONE,49\26 2 NONE,49\332 2 NONE,49\21 3 NONE,49\433 2 NONE,49\300 2 NONE,49\29 2 NONE,49\83 2 NONE,49\343 3 NONE,49\436 1 NONE,49\81 2 NONE,49\487 1 NONE,49\486 2 NONE,49\485 2 NONE,49\437 3 NONE,49\331 2 NONE,49\333 26 NONE,49\134 2 NONE,49\407 1 NONE,49\334 10 NONE,49\336 2 NONE,49\138 2 NONE,49\72 3 NONE,49\439 2 NONE,49\281 2 NONE,49\243 26 NONE,49\242 37 NONE,49\280 1 NONE,49\50 2 NONE,49\55 3 NONE,49\56 1 NONE,49\497 101 NONE,49\401 2 NONE,49\491 3 NONE,49\262 1 NONE,49\309 2 NONE,49\272 10 NONE,49\145 1 NONE,49\148 2 NONE,49\149 2 NONE,49\278 1 NONE,49\301 2 NONE,49\302 2 NONE,49\477 2 NONE,49\386 45 NONE,49\475 3 NONE,49\380 2 NONE,49\381 2 NONE,49\383 3 NONE,49\448 2 NONE,49\389 2 NONE,49\42 3 NONE,49\43 37 NONE,49\41 1 NONE,49\46 2 NONE,49\44 1 NONE,49\45 2 NONE,49\48 2 NONE,49\49 30 NONE
arborescent;49\410 1 NONE
arboret;49\410 1 NONE
arboretum;49\410 1 NONE
arboricole;49\410 1 NONE
arboriculture;49\410 1 NONE
arboriform;49\410 1 NONE
arborist;49\410 1 NONE
arborization;49\410 1 NONE
arborize;49\410 1 NONE
arborous;49\410 1 NONE
arbory;49\410 1 NONE
arbour;49\410 1 NONE
arbuscle;49\410 1 NONE
arbust;49\410 1 NONE
arbute;49\410 1 NONE
arbutus;49\410 1 NONE
arc;49\42 1 NONE,49\166 14 NONE,49\410 1 NONE
arcabucero;49\410 1 NONE
arcade;49\410 1 NONE
arcadia;49\322 2 NONE,49\338 3 title,49\466 3 title,49\357 1 NONE
arcadian;49\410 1 NONE
arcady;49\410 1 NONE
arcane;49\410 1 NONE
arcanum;49\410 1 NONE
arcboutant;49\410 1 NONE
arch;49\410 17 NONE,49\124 1 NONE,49\200 2 NONE,49\219 1 NONE
archaean;49\410 1 NONE
archaeography;49\410 1 NONE
archaeologic;49\410 1 NONE
archaeologist;49\410 1 NONE
archaeology;49\410 1 NONE
archaeopteryx;49\410 1 NONE
archaic;49\410 1 NONE
archaism;49\410 1 NONE
archaize;49\410 1 NONE
archangel;49\410 1 NONE
archbishop;49\410 1 NONE
archbishopric;49\410 1 NONE
archdeacon;49\410 1 NONE
archdean;49\410 1 NONE
archdiocese;49\410 1 NONE
archduchess;49\410 1 NONE
archduchy;49\410 1 NONE
archduxe;49\410 1 NONE
arche;49\410 1 NONE
arched;49\410 1 NONE
archegay;49\410 1 NONE
archegonium;49\410 1 NONE
archelogy;49\410 1 NONE
archemastry;49\410 1 NONE
archer;49\436 1 NONE,49\410 2 NONE
archery;49\410 1 NONE
archetypal;49\410 1 NONE
archetype;49\410 1 NONE
archetypist;49\410 1 NONE
archeus;49\410 1 NONE
archevol;49\124 1 NONE
archiater;49\410 1 NONE
archical;49\410 1 NONE
archidiaconal;49\410 1 NONE
archidoxis;49\410 1 NONE
archiepiscopacy;49\410 1 NONE
archigony;49\410 1 NONE
archil;49\410 1 NONE
archilochian;49\410 1 NONE
archimage;49\410 1 NONE
archimandrite;49\410 1 NONE
archimedean;49\497 1 NONE,49\417 1 NONE,49\365 1 NONE,49\410 1 NONE,49\161 1 NONE
archimedes;49\410 1 NONE
archimedian;49\497 1 NONE
archimime;49\410 1 NONE
arching;49\410 1 NONE
archipelago;49\410 1 NONE
archisynagogue;49\410 1 NONE
architect;49\410 1 NONE,49\317 1 NONE
architected;49\464 1 NONE
architecting;49\357 1 NONE
architectonic;49\410 1 NONE
architectural;49\42 1 NONE,49\410 1 NONE,49\354 1 NONE,49\124 3 NONE,49\219 3 NONE
architecture;49\68 1 NONE,49\42 26 NONE,49\474 1 NONE,49\57 4 NONE,49\425 1 NONE,49\117 3 NONE,49\124 24 title,49\219 5 NONE,49\142 1 NONE,49\275 3 NONE,49\354 7 NONE,49\410 1 NONE,49\131 1 NONE,49\487 1 NONE,49\317 2 NONE,49\315 2 title
architrave;49\410 1 NONE
architricline;49\410 1 NONE
archive;49\69 4 NONE,49\410 1 NONE,49\484 1 title,49\261 4 NONE,49\332 4 NONE,49\289 5 NONE,49\312 1 NONE,49\311 1 title,49\286 4 NONE,49\176 1 NONE,49\314 2 NONE,49\340 4 NONE,49\458 2 NONE,49\448 4 NONE,49\5 1 NONE,49\226 4 NONE,49\243 1 NONE,49\224 1 NONE,49\371 4 NONE,49\208 1 title,49\483 1 NONE,49\75 1 NONE,49\71 4 NONE,49\13 4 NONE,49\12 1 NONE,49\50 4 NONE,49\277 2 NONE,49\270 4 NONE,49\35 1 NONE,49\164 4 NONE,49\297 4 NONE,49\292 1 NONE,49\301 3 NONE,49\460 4 NONE,49\230 1 NONE,49\386 1 NONE,49\215 3 NONE,49\212 1 NONE,49\381 4 NONE,49\211 1 NONE,49\106 4 NONE,49\107 1 NONE,49\471 4 NONE,49\362 4 NONE,49\397 4 NONE,49\187 4 NONE,49\96 1 NONE,49\20 1 NONE,49\267 1 NONE,49\49 1 NONE,49\65 1 NONE
archived;49\215 1 NONE,49\289 1 NONE,49\301 1 NONE
archiving;49\71 1 NONE
archivolt;49\410 1 NONE
archlet;49\410 1 NONE
archlute;49\410 1 NONE
archly;49\410 1 NONE
archness;49\410 1 NONE
archology;49\410 1 NONE
archon;49\410 1 NONE
archpriest;49\410 1 NONE
archstudio;49\124 4 NONE
archway;49\410 1 NONE
archwife;49\410 1 NONE
archwise;49\410 1 NONE
arcifinious;49\410 1 NONE
arciform;49\410 1 NONE
arcking;49\410 1 NONE
arclen;49\166 2 NONE
arcograph;49\410 1 NONE
arctation;49\410 1 NONE
arctic;49\410 1 NONE
arctitude;49\410 1 NONE
arctogaeal;49\410 1 NONE
arcturus;49\410 1 NONE
arcuate;49\410 1 NONE
arcuation;49\410 1 NONE
arcubalist;49\410 1 NONE
arcubos;49\410 1 NONE
arda;49\410 1 NONE
ardalan;49\2 2 title
ardeb;49\410 1 NONE
ardelio;49\410 1 NONE
ardency;49\410 1 NONE
ardent;49\410 1 NONE
arder;49\410 1 NONE
ardour;49\410 1 NONE
arduous;49\410 1 NONE
ardurous;49\410 1 NONE
are;49\412 1 NONE,49\363 5 NONE,49\150 2 NONE,49\261 2 NONE,49\318 2 NONE,49\441 1 NONE,49\312 8 NONE,49\269 2 NONE,49\317 1 NONE,49\314 71 NONE,49\393 2 NONE,49\392 2 NONE,49\391 1 NONE,49\390 4 NONE,49\397 2 NONE,49\396 2 NONE,49\395 4 NONE,49\394 2 NONE,49\5 8 NONE,49\4 2 NONE,49\399 5 NONE,49\360 1 NONE,49\75 8 NONE,49\432 5 NONE,49\71 1 NONE,49\14 1 NONE,49\10 2 NONE,49\13 2 NONE,49\12 8 NONE,49\94 2 NONE,49\453 1 NONE,49\90 1 NONE,49\92 1 NONE,49\296 2 NONE,49\297 2 NONE,49\166 5 NONE,49\292 3 NONE,49\98 1 NONE,49\290 14 NONE,49\291 2 NONE,49\215 3 NONE,49\455 7 NONE,49\210 1 NONE,49\211 8 NONE,49\458 2 NONE,49\367 2 NONE,49\369 2 NONE,49\362 2 NONE,49\153 2 NONE,49\218 2 NONE,49\219 8 NONE,49\69 2 NONE,49\260 1 NONE,49\459 8 NONE,49\60 6 NONE,49\61 2 NONE,49\63 2 NONE,49\65 8 NONE,49\66 1 NONE,49\67 2 NONE,49\125 3 NONE,49\289 6 NONE,49\126 1 NONE,49\173 1 NONE,49\172 6 NONE,49\286 2 NONE,49\177 4 NONE,49\176 8 NONE,49\89 2 NONE,49\205 1 NONE,49\200 1 NONE,49\202 2 NONE,49\375 2 NONE,49\444 2 NONE,49\371 2 NONE,49\373 4 NONE,49\440 2 NONE,49\465 2 NONE,49\39 2 NONE,49\38 1 NONE,49\464 1 NONE,49\416 2 NONE,49\35 3 NONE,49\447 1 NONE,49\456 2 NONE,49\460 2 NONE,49\230 8 NONE,49\439 2 NONE,49\235 2 NONE,49\72 2 NONE,49\106 3 NONE,49\104 2 NONE,49\343 2 NONE,49\344 2 NONE,49\276 3 NONE,49\100 2 NONE,49\186 5 NONE,49\187 2 NONE,49\184 2 NONE,49\277 5 NONE,49\181 5 NONE,49\423 1 NONE,49\189 1 NONE,49\357 2 NONE,49\356 2 NONE,49\355 2 NONE,49\354 7 NONE,49\353 2 NONE,49\221 4 NONE,49\164 2 NONE,49\359 2 NONE,49\429 4 NONE,49\226 2 NONE,49\117 1 NONE,49\116 2 NONE,49\424 2 NONE,49\113 2 NONE,49\112 1 NONE,49\7 2 NONE,49\463 2 NONE,49\490 1 NONE,49\474 2 NONE,49\320 1 NONE,49\410 1 NONE,49\324 6 NONE,49\325 2 NONE,49\472 2 NONE,49\328 2 NONE,49\484 1 NONE,49\8 2 NONE,49\129 2 NONE,49\470 1 NONE,49\252 2 NONE,49\471 2 NONE,49\124 1 NONE,49\257 1 NONE,49\254 1 NONE,49\255 2 NONE,49\340 2 NONE,49\20 5 NONE,49\21 2 NONE,49\82 1 NONE,49\28 9 NONE,49\430 2 NONE,49\488 2 NONE,49\486 2 NONE,49\485 2 NONE,49\437 2 NONE,49\402 5 NONE,49\333 2 NONE,49\332 3 NONE,49\406 1 NONE,49\405 5 NONE,49\248 1 NONE,49\281 1 NONE,49\242 2 NONE,49\280 7 NONE,49\50 2 NONE,49\55 4 NONE,49\57 2 NONE,49\56 2 NONE,49\497 17 NONE,49\140 3 NONE,49\141 8 NONE,49\270 2 NONE,49\147 2 NONE,49\272 3 NONE,49\273 3 NONE,49\148 1 NONE,49\301 3 NONE,49\302 2 NONE,49\386 8 NONE,49\475 2 NONE,49\380 2 NONE,49\381 2 NONE,49\382 1 NONE,49\383 2 NONE,49\448 2 NONE,49\389 2 NONE,49\42 2 NONE,49\43 2 NONE,49\41 2 NONE
area;49\331 1 NONE,49\376 1 NONE,49\85 1 NONE,49\456 1 NONE,49\443 1 NONE,49\404 1 NONE,49\151 1 NONE,49\402 3 NONE,49\134 1 NONE,49\267 2 NONE,49\154 1 NONE,49\80 1 NONE,49\336 1 NONE,49\284 1 NONE,49\171 1 NONE,49\408 1 NONE,49\317 1 NONE,49\283 3 NONE,49\314 4 NONE,49\429 6 NONE,49\426 1 NONE,49\477 1 NONE,49\119 1 NONE,49\400 1 NONE,49\43 1 NONE,49\427 1 NONE,49\99 1 NONE,49\399 1 NONE,49\242 1 NONE,49\357 2 NONE,49\222 1 NONE,49\373 1 NONE,49\372 1 NONE,49\55 8 NONE,49\193 1 NONE,49\46 1 NONE,49\70 1 NONE,49\83 1 NONE,49\98 6 NONE,49\18 1 NONE,49\464 1 NONE,49\15 1 NONE,49\45 1 NONE,49\258 1 NONE,49\493 1 NONE,49\64 1 NONE,49\168 1 NONE,49\309 1 NONE,49\412 1 NONE,49\273 2 NONE,49\9 3 NONE,49\306 1 NONE,49\149 1 NONE,49\300 1 NONE,49\293 1 NONE,49\162 1 NONE,49\216 1 NONE,49\231 2 NONE,49\232 1 NONE,49\233 3 NONE,49\234 1 NONE,49\455 1 NONE,49\210 3 NONE,49\109 1 NONE,49\238 1 NONE,49\433 1 NONE,49\105 2 NONE,49\125 1 NONE,49\346 1 NONE,49\255 1 NONE,49\25 1 NONE,49\26 1 NONE,49\185 1 NONE,49\20 1 NONE,49\183 1 NONE,49\23 1 NONE,49\410 1 NONE,49\457 1 NONE,49\28 1 NONE,49\423 1 NONE,49\66 3 title,49\462 1 NONE
areach;49\410 1 NONE
aread;49\410 1 NONE
aready;49\410 1 NONE
areal;49\410 1 NONE
arear;49\410 1 NONE
areason;49\410 1 NONE
areca;49\410 1 NONE
arecommentsdisabled;49\459 18 NONE
areek;49\410 1 NONE
aref;49\14 1 NONE
arefaction;49\410 1 NONE
arefy;49\410 1 NONE
arem;49\69 1 NONE,49\485 3 title,49\261 1 NONE,49\318 3 title,49\286 1 NONE,49\340 1 NONE,49\397 1 NONE,49\460 1 NONE,49\448 1 NONE,49\226 1 NONE,49\7 3 title,49\116 3 title,49\371 1 NONE,49\50 1 NONE,49\13 1 NONE,49\270 1 NONE,49\164 1 NONE,49\297 1 NONE,49\302 3 title,49\381 1 NONE,49\129 3 title,49\439 3 title,49\380 3 title,49\235 3 title,49\471 1 NONE,49\106 1 NONE,49\430 3 title,49\362 1 NONE,49\153 3 title,49\187 1 NONE,49\332 1 NONE
aren;49\114 1 NONE,49\314 1 NONE
arena;49\410 1 NONE
arenaceous;49\410 1 NONE
arenaria;49\410 1 NONE
arenarious;49\410 1 NONE
arenation;49\410 1 NONE
arendalite;49\410 1 NONE
arendator;49\410 1 NONE
arenicolite;49\410 1 NONE
arenicolous;49\410 1 NONE
arenilitic;49\410 1 NONE
arenose;49\410 1 NONE
areola;49\410 1 NONE
areometer;49\410 1 NONE
areopagist;49\410 1 NONE
areopagite;49\410 1 NONE
areopagitic;49\410 1 NONE
areopagus;49\410 1 NONE
areopagy;49\410 1 NONE
areostyle;49\410 1 NONE
arere;49\410 1 NONE
arest;49\410 1 NONE
aret;49\410 1 NONE
aretaics;49\410 1 NONE
arete;49\410 1 NONE
arew;49\410 1 NONE
arfillite;49\410 1 NONE
arfvedsonite;49\410 1 NONE
argaile;49\410 1 NONE
argal;49\410 1 NONE
argala;49\410 1 NONE
argali;49\410 1 NONE
argan;49\410 1 NONE
argand;49\410 1 NONE
argema;49\410 1 NONE
argent;49\410 2 NONE
argentan;49\410 1 NONE
argentate;49\410 1 NONE
argentic;49\410 1 NONE
argentine;49\410 1 NONE
argentite;49\410 1 NONE
argentometer;49\410 1 NONE
argentous;49\410 1 NONE
argentry;49\410 1 NONE
argh;49\410 1 NONE
argil;49\410 1 NONE
argillaceous;49\410 1 NONE
argilliferous;49\410 1 NONE
argillous;49\410 1 NONE
argin;49\410 1 NONE
argle;49\410 1 NONE
argo;49\42 1 NONE
argol;49\410 1 NONE
argon;49\410 1 NONE
argonaut;49\410 1 NONE
argosine;49\410 1 NONE
argosy;49\410 1 NONE
argot;49\410 1 NONE
args;49\172 3 NONE,49\166 2 NONE
argue;49\458 1 NONE,49\410 1 NONE,49\301 1 NONE,49\314 1 NONE
argufy;49\410 1 NONE
arguing;49\314 1 NONE
arguitively;49\410 1 NONE
argument;49\395 1 NONE,49\228 1 NONE,49\227 1 NONE,49\367 1 NONE,49\257 1 NONE,49\262 1 NONE,49\141 1 NONE,49\410 1 NONE,49\132 1 NONE,49\324 1 NONE,49\4 1 NONE,49\354 1 NONE,49\458 1 NONE,49\166 6 NONE,49\49 1 NONE,49\292 1 NONE,49\432 2 NONE,49\66 2 NONE
argument1;49\432 1 NONE
argument2;49\432 1 NONE
argumentation;49\410 1 NONE
argumentative;49\410 1 NONE
argumentum;49\410 1 NONE
argus;49\410 1 NONE
argutation;49\410 1 NONE
argute;49\410 1 NONE
argyll;49\410 1 NONE
ari;49\484 1 NONE
aria;49\230 1 NONE,49\386 1 NONE,49\211 1 NONE,49\5 1 NONE,49\12 1 NONE,49\65 1 NONE,49\410 1 NONE,49\92 1 NONE,49\312 1 NONE,49\75 1 NONE,49\176 1 NONE
arial;49\242 1 NONE,49\5 1 NONE,49\404 1 NONE,49\402 1 NONE,49\333 1 NONE,49\354 1 NONE,49\267 1 NONE,49\65 1 NONE,49\312 1 NONE,49\284 1 NONE,49\408 1 NONE,49\281 1 NONE,49\176 1 NONE,49\447 1 NONE,49\243 1 NONE,49\224 1 NONE,49\1 1 NONE,49\113 1 NONE,49\211 1 NONE,49\75 1 NONE,49\38 2 NONE,49\15 1 NONE,49\12 1 NONE,49\412 1 NONE,49\273 1 NONE,49\234 1 NONE,49\148 1 NONE,49\230 1 NONE,49\386 1 NONE,49\212 1 NONE,49\456 1 NONE,49\109 1 NONE,49\92 1 NONE,49\105 1 NONE,49\126 2 NONE,49\255 1 NONE,49\43 1 NONE,49\85 1 NONE,49\20 1 NONE,49\23 1 NONE,49\49 1 NONE,49\399 1 NONE,49\66 1 NONE
arian;49\410 1 NONE
aricine;49\410 1 NONE
arid;49\410 1 NONE
aridity;49\410 1 NONE
ariel;49\410 1 NONE
aries;49\410 1 NONE
arietation;49\410 1 NONE
arietta;49\410 1 NONE
aright;49\410 1 NONE
aril;49\410 1 NONE
ariolate;49\410 1 NONE
ariose;49\410 1 NONE
arioso;49\410 1 NONE
arise;49\410 1 NONE
arises;49\362 1 NONE,49\291 1 NONE
arish;49\410 1 NONE
arising;49\172 1 NONE,49\413 1 NONE,49\374 1 NONE
arista;49\410 1 NONE
aristarch;49\410 1 NONE
aristippus;49\410 1 NONE
aristocracy;49\410 1 NONE
aristocrat;49\410 1 NONE
aristocratic;49\410 1 NONE
aristolochia;49\410 1 NONE
aristology;49\410 1 NONE
aristotelian;49\410 1 NONE
aristulate;49\410 1 NONE
arithmancy;49\410 1 NONE
arithmetic;49\410 1 NONE
arithmetical;49\410 1 NONE
arithmetician;49\410 1 NONE
arjun;49\459 2 NONE
ark;49\410 1 NONE
arkansite;49\410 1 NONE
arkite;49\410 1 NONE
arkose;49\410 1 NONE
arksutite;49\410 1 NONE
arle;49\410 1 NONE
arles;49\410 1 NONE
arling;49\410 1 NONE
arm;49\42 1 NONE,49\410 7 NONE,49\314 1 NONE
armada;49\410 1 NONE
armadillo;49\410 1 NONE
armageddon;49\410 1 NONE
armament;49\410 1 NONE
armamentary;49\410 1 NONE
armature;49\410 1 NONE
armed;49\410 3 NONE
armenian;49\410 1 NONE
armer;49\410 1 NONE
armet;49\410 1 NONE
armful;49\410 1 NONE
armiger;49\410 1 NONE
armil;49\410 1 NONE
armilla;49\410 1 NONE
armillary;49\410 1 NONE
arming;49\410 1 NONE
arminian;49\410 1 NONE
armipotent;49\410 1 NONE
armistice;49\410 1 NONE
armless;49\410 1 NONE
armlet;49\410 1 NONE
armoire;49\410 1 NONE
armoniac;49\410 1 NONE
armor;49\410 1 NONE
armorial;49\410 1 NONE
armorica;49\410 1 NONE
armoried;49\410 1 NONE
armorist;49\410 1 NONE
armory;49\410 1 NONE
armour;49\410 4 NONE
armourer;49\410 2 NONE
armoury;49\410 1 NONE
armozeen;49\410 1 NONE
armpit;49\410 1 NONE
armstrong;49\28 1 NONE
armure;49\410 1 NONE
army;49\410 1 NONE
arn;49\410 1 NONE
arnatto;49\410 1 NONE
arnement;49\410 1 NONE
arnica;49\410 1 NONE
arnotto;49\410 1 NONE
arnut;49\410 1 NONE
aro;49\262 1 NONE
aroid;49\410 1 NONE
aroint;49\410 1 NONE
arolla;49\410 1 NONE
aroma;49\410 1 NONE
aromatic;49\410 1 NONE
aromatization;49\410 1 NONE
aromatize;49\410 1 NONE
aronowitz;49\278 1 NONE
aroph;49\410 1 NONE
arose;49\410 1 NONE
around;49\493 1 NONE,49\427 1 NONE,49\331 1 NONE,49\134 1 NONE,49\289 1 NONE,49\154 1 NONE,49\336 1 NONE,49\312 1 NONE,49\171 1 NONE,49\372 1 NONE,49\176 1 NONE,49\314 2 NONE,49\426 1 NONE,49\119 1 NONE,49\462 1 NONE,49\5 1 NONE,49\242 2 NONE,49\113 2 NONE,49\280 1 NONE,49\57 1 NONE,49\75 1 NONE,49\306 1 NONE,49\474 2 NONE,49\18 1 NONE,49\497 1 NONE,49\386 1 NONE,49\12 1 NONE,49\410 1 NONE,49\309 1 NONE,49\166 2 NONE,49\149 1 NONE,49\300 1 NONE,49\230 1 NONE,49\477 1 NONE,49\258 1 NONE,49\456 2 NONE,49\211 1 NONE,49\238 1 NONE,49\433 1 NONE,49\457 1 NONE,49\257 1 NONE,49\255 1 NONE,49\186 1 NONE,49\43 2 NONE,49\26 1 NONE,49\185 1 NONE,49\46 1 NONE,49\183 1 NONE,49\45 1 NONE,49\64 1 NONE,49\65 1 NONE
arousal;49\410 1 NONE
arouse;49\410 1 NONE
arpeggio;49\410 1 NONE
arpent;49\410 1 NONE
arquated;49\410 1 NONE
arquebus;49\410 1 NONE
arquerite;49\410 1 NONE
arquifoux;49\410 1 NONE
arr;49\410 1 NONE
arr_circ;49\492 1 NONE
arr_conics;49\492 1 NONE
arr_hier;49\492 1 NONE
arracacha;49\410 1 NONE
arrach;49\410 1 NONE
arrack;49\410 1 NONE
arragonite;49\410 1 NONE
arrah;49\410 1 NONE
arraign;49\410 1 NONE
arraignment;49\410 1 NONE
arrand;49\410 1 NONE
arrange;49\429 1 NONE,49\410 1 NONE
arranged;49\277 1 NONE,49\314 1 NONE
arrangement;49\497 6 NONE,49\214 5 NONE,49\167 1 NONE,49\410 1 NONE,49\52 1 NONE
arrangement_2;49\492 2 title
arrant;49\410 1 NONE
arras;49\410 2 NONE
arrasene;49\410 1 NONE
arrastre;49\410 1 NONE
array;49\242 1 NONE,49\5 1 NONE,49\371 1 NONE,49\69 1 NONE,49\92 1 NONE,49\448 1 NONE,49\261 1 NONE,49\332 1 NONE,49\267 1 NONE,49\312 1 NONE,49\158 2 NONE,49\286 1 NONE,49\177 1 NONE,49\176 1 NONE,49\42 2 NONE,49\397 1 NONE,49\460 1 NONE,49\43 1 NONE,49\447 1 NONE,49\226 1 NONE,49\243 1 NONE,49\224 1 NONE,49\1 1 NONE,49\113 1 NONE,49\50 1 NONE,49\211 1 NONE,49\55 1 NONE,49\75 1 NONE,49\432 2 NONE,49\15 1 NONE,49\13 1 NONE,49\12 1 NONE,49\270 1 NONE,49\272 1 NONE,49\471 1 NONE,49\164 1 NONE,49\297 1 NONE,49\340 1 NONE,49\230 1 NONE,49\386 1 NONE,49\381 1 NONE,49\456 1 NONE,49\109 1 NONE,49\106 1 NONE,49\105 1 NONE,49\362 1 NONE,49\333 1 NONE,49\255 1 NONE,49\186 1 NONE,49\187 1 NONE,49\354 1 NONE,49\181 4 NONE,49\410 1 NONE,49\49 1 NONE,49\65 1 NONE,49\66 4 NONE
arrear;49\410 3 NONE
arrearage;49\410 1 NONE
arrect;49\410 1 NONE
arrectary;49\410 1 NONE
arrendator;49\410 1 NONE
arrenotokous;49\410 1 NONE
arrent;49\410 1 NONE
arreption;49\410 1 NONE
arreptitious;49\410 1 NONE
arrest;49\390 2 NONE,49\410 1 NONE,49\405 1 NONE
arrestive;49\410 1 NONE
arrestment;49\410 1 NONE
arret;49\410 1 NONE
arrha;49\410 1 NONE
arrhizal;49\410 1 NONE
arrhythmic;49\410 1 NONE
arrhythmy;49\410 1 NONE
arride;49\410 1 NONE
arriere;49\410 3 NONE
arris;49\410 1 NONE
arrivage;49\410 1 NONE
arrival;49\14 1 NONE,49\410 1 NONE,49\367 2 NONE
arrivance;49\410 1 NONE
arrive;49\410 1 NONE
arrived;49\292 1 NONE
arrives;49\367 4 NONE
arroba;49\410 1 NONE
arrogance;49\410 1 NONE
arrogancy;49\410 1 NONE
arrogant;49\410 1 NONE
arrogate;49\410 1 NONE
arrogation;49\410 1 NONE
arrondi;49\410 1 NONE
arrondissement;49\410 1 NONE
arround;49\410 1 NONE
arrouse;49\410 1 NONE
arrow;49\230 6 NONE,49\386 6 NONE,49\456 6 NONE,49\211 6 NONE,49\447 6 NONE,49\459 1 NONE,49\242 6 NONE,49\113 6 NONE,49\12 6 NONE,49\186 2 NONE,49\43 6 NONE,49\65 6 NONE,49\410 6 NONE,49\92 6 NONE,49\312 6 NONE,49\75 6 NONE,49\176 6 NONE,49\5 6 NONE
arrow_left;49\459 1 NONE
arrow_right;49\459 1 NONE
arrowy;49\410 1 NONE
arroyo;49\410 1 NONE
arse;49\410 1 NONE
arsedine;49\410 1 NONE
arsenal;49\410 1 NONE
arsenate;49\410 1 NONE
arsenic;49\410 1 NONE
arsenical;49\410 1 NONE
arsenide;49\410 1 NONE
arsenious;49\410 1 NONE
arseniuret;49\410 1 NONE
arsheen;49\410 1 NONE
arsine;49\410 1 NONE
arsis;49\410 1 NONE
arsmetik;49\410 1 NONE
arsmetry;49\410 1 NONE
arson;49\410 1 NONE
arsy;49\410 1 NONE
art;49\210 1 NONE,49\395 1 NONE,49\423 1 NONE,49\402 1 NONE,49\410 4 NONE,49\131 1 NONE,49\28 1 NONE,49\314 6 NONE
artboard;49\43 1 NONE,49\242 1 NONE,49\456 1 NONE,49\113 1 NONE
artemisia;49\410 1 NONE
arter;49\410 1 NONE
arteriac;49\410 1 NONE
