0;36\443 26 NONE,36\184 2 NONE,36\185 2 NONE,36\180 2 NONE,36\182 2 NONE,36\104 1 NONE,36\107 2 NONE,36\100 1 NONE,36\103 2 NONE,36\108 38 NONE,36\458 2 NONE,36\227 1 NONE,36\226 2 NONE,36\220 3 NONE,36\223 5 NONE,36\89 2 NONE,36\343 3 NONE,36\91 2 NONE,36\341 1 NONE,36\229 1 NONE,36\96 3 NONE,36\344 12 NONE,36\345 3 NONE,36\12 1 NONE,36\17 2 NONE,36\16 2 NONE,36\15 45 NONE,36\14 2 NONE,36\19 2 NONE,36\18 3 NONE,36\199 69 NONE,36\487 1 NONE,36\190 3 NONE,36\82 2 NONE,36\445 2 NONE,36\446 2 NONE,36\110 2 NONE,36\117 1 NONE,36\440 2 NONE,36\115 1 NONE,36\83 2 NONE,36\290 1 NONE,36\294 34 NONE,36\295 2 NONE,36\296 52 NONE,36\297 1 NONE,36\359 3 NONE,36\456 3 NONE,36\212 1 NONE,36\214 2 NONE,36\215 26 NONE,36\218 2 NONE,36\219 19 NONE,36\353 2 NONE,36\47 2 NONE,36\355 3 NONE,36\357 10 NONE,36\356 2 NONE,36\455 3 NONE,36\136 37 NONE,36\452 2 NONE,36\6 14 NONE,36\2 3 NONE,36\1 2 NONE,36\451 2 NONE,36\289 2 NONE,36\8 13 NONE,36\470 1 NONE,36\366 2 NONE,36\473 2 NONE,36\51 1 NONE,36\361 2 NONE,36\479 2 NONE,36\369 2 NONE,36\166 2 NONE,36\164 2 NONE,36\162 1 NONE,36\417 4 NONE,36\209 11 NONE,36\207 1 NONE,36\206 3 NONE,36\204 2 NONE,36\200 2 NONE,36\79 1 NONE,36\414 2 NONE,36\381 2 NONE,36\74 2 NONE,36\77 2 NONE,36\306 3 NONE,36\304 2 NONE,36\371 2 NONE,36\98 2 NONE,36\377 3 NONE,36\376 1 NONE,36\468 2 NONE,36\467 2 NONE,36\466 2 NONE,36\379 2 NONE,36\378 1 NONE,36\462 2 NONE,36\461 2 NONE,36\460 3 NONE,36\174 2 NONE,36\80 2 NONE,36\279 2 NONE,36\171 2 NONE,36\300 2 NONE,36\173 3 NONE,36\172 23 NONE,36\273 2 NONE,36\271 2 NONE,36\276 3 NONE,36\178 2 NONE,36\274 2 NONE,36\261 2 NONE,36\69 2 NONE,36\92 11 NONE,36\62 27 NONE,36\60 3 NONE,36\61 2 NONE,36\66 2 NONE,36\67 2 NONE,36\64 10 NONE,36\65 2 NONE,36\90 45 NONE,36\418 32 NONE,36\419 2 NONE,36\95 3 NONE,36\389 4 NONE,36\412 3 NONE,36\410 2 NONE,36\416 2 NONE,36\383 2 NONE,36\380 1 NONE,36\282 2 NONE,36\140 2 NONE,36\56 2 NONE,36\142 1 NONE,36\464 2 NONE,36\144 3 NONE,36\145 2 NONE,36\146 2 NONE,36\147 3 NONE,36\148 3 NONE,36\149 2 NONE,36\264 2 NONE,36\59 3 NONE,36\266 1 NONE,36\99 2 NONE,36\447 26 NONE,36\332 44 NONE,36\256 3 NONE,36\257 2 NONE,36\9 2 NONE,36\253 2 NONE,36\395 45 NONE,36\394 3 NONE,36\403 2 NONE,36\391 2 NONE,36\390 2 NONE,36\40 3 NONE,36\41 45 NONE,36\317 2 NONE,36\316 3 NONE,36\311 2 NONE,36\339 2 NONE,36\46 1 NONE,36\158 2 NONE,36\157 2 NONE,36\338 2 NONE,36\152 2 NONE,36\492 2 NONE,36\337 2 NONE,36\494 10 NONE,36\495 3 NONE,36\81 2 NONE,36\499 2 NONE,36\475 2 NONE,36\434 2 NONE,36\437 2 NONE,36\432 3 NONE,36\433 3 NONE,36\438 1 NONE,36\439 3 NONE,36\277 2 NONE,36\243 7 NONE,36\247 45 NONE,36\244 2 NONE,36\84 3 NONE,36\248 2 NONE,36\321 2 NONE,36\128 37 NONE,36\325 1 NONE,36\122 2 NONE,36\123 2 title,36\120 3 NONE,36\121 21 NONE,36\126 3 NONE,36\127 3 NONE,36\125 10 NONE,36\481 3 NONE,36\480 2 NONE,36\485 1 NONE,36\30 2 NONE,36\33 3 NONE,36\32 2 NONE,36\489 2 NONE,36\38 26 NONE,36\423 2 NONE,36\422 3 NONE,36\424 2 NONE,36\429 3 NONE,36\405 2 NONE,36\86 1 NONE,36\55 2 NONE,36\236 2 NONE,36\138 45 NONE,36\234 2 NONE,36\233 24 NONE,36\230 12 NONE,36\231 1 NONE,36\131 2 NONE,36\130 2 NONE,36\335 1 NONE,36\132 2 NONE,36\135 2 NONE,36\134 2 NONE,36\239 2 NONE,36\328 2 NONE,36\24 3 NONE,36\25 2 NONE,36\22 20 NONE,36\329 1 NONE,36\441 2 NONE,36\28 2 NONE,36\29 2 NONE
7;36\189 1 NONE,36\456 5 NONE,36\455 12 NONE,36\100 1 NONE,36\108 4 NONE,36\109 1 NONE,36\224 2 NONE,36\221 2 NONE,36\220 12 NONE,36\343 12 NONE,36\90 3 NONE,36\96 12 NONE,36\344 10 NONE,36\345 5 NONE,36\15 3 NONE,36\18 5 NONE,36\199 4 NONE,36\192 1 NONE,36\190 12 NONE,36\84 12 NONE,36\447 1 NONE,36\116 2 NONE,36\115 1 NONE,36\294 4 NONE,36\296 6 NONE,36\359 12 NONE,36\215 1 NONE,36\355 12 NONE,36\452 1 NONE,36\285 1 NONE,36\284 1 NONE,36\283 1 NONE,36\2 12 NONE,36\364 1 NONE,36\365 1 NONE,36\472 1 NONE,36\367 1 NONE,36\478 1 NONE,36\209 2 NONE,36\207 2 NONE,36\206 2 NONE,36\443 2 NONE,36\78 1 NONE,36\71 1 NONE,36\377 2 NONE,36\376 1 NONE,36\466 2 NONE,36\463 1 NONE,36\460 12 NONE,36\173 12 NONE,36\172 6 NONE,36\272 4 NONE,36\270 1 NONE,36\271 2 NONE,36\62 1 NONE,36\60 12 NONE,36\64 2 NONE,36\5 1 NONE,36\94 1 NONE,36\418 2 NONE,36\59 12 NONE,36\389 7 NONE,36\412 12 NONE,36\411 4 NONE,36\268 1 NONE,36\144 12 NONE,36\300 1 NONE,36\147 12 NONE,36\148 12 NONE,36\260 1 NONE,36\308 1 NONE,36\256 5 NONE,36\395 3 NONE,36\394 5 NONE,36\391 1 NONE,36\404 1 NONE,36\393 1 NONE,36\40 12 NONE,36\41 3 NONE,36\316 12 NONE,36\310 1 NONE,36\471 2 NONE,36\156 1 NONE,36\319 1 NONE,36\490 1 NONE,36\495 12 NONE,36\133 5 NONE,36\435 3 NONE,36\432 12 NONE,36\433 2 NONE,36\95 12 NONE,36\439 2 NONE,36\242 5 NONE,36\241 1 NONE,36\247 3 NONE,36\246 1 NONE,36\249 1 NONE,36\128 5 NONE,36\123 3 NONE,36\120 12 NONE,36\121 1 NONE,36\126 12 NONE,36\127 2 NONE,36\481 2 NONE,36\34 1 NONE,36\33 12 NONE,36\38 1 NONE,36\422 12 NONE,36\426 1 NONE,36\429 2 NONE,36\428 1 NONE,36\139 1 NONE,36\138 3 NONE,36\335 1 NONE,36\332 5 NONE,36\331 1 NONE,36\136 5 NONE,36\24 12 NONE,36\22 1 NONE,36\20 1 NONE
70;36\268 1 NONE,36\199 7 NONE,36\172 7 NONE,36\270 1 NONE,36\332 1 NONE,36\71 6 NONE,36\411 1 NONE
700;36\138 1 NONE,36\176 1 NONE,36\41 1 NONE,36\219 1 NONE,36\90 1 NONE,36\247 1 NONE,36\15 1 NONE,36\395 1 NONE,36\108 1 NONE
700000;36\242 45 NONE
7001;36\68 1 NONE
700431;36\389 1 NONE
7010;36\68 2 NONE
7014;36\68 2 NONE
7017712;36\242 1 NONE
7018;36\68 1 NONE
7021;36\68 1 NONE
7029;36\68 1 NONE
7030400;36\242 1 NONE
7035941;36\242 1 NONE
7038085;36\242 1 NONE
704;36\332 1 NONE
7041;36\68 1 NONE
7048981;36\242 1 NONE
705392;36\389 1 NONE
705864;36\389 1 NONE
7059;36\68 1 NONE
706;36\242 4 NONE
7074628;36\242 1 NONE
7079458;36\242 1 NONE
7079536;36\242 1 NONE
708;36\456 1 NONE,36\394 1 NONE,36\256 1 NONE,36\18 1 NONE,36\345 1 NONE
7083235;36\242 1 NONE
7085869;36\242 1 NONE
709;36\299 1 NONE
7091455;36\242 1 NONE
70k;36\283 1 NONE,36\194 1 NONE
70px;36\434 1 NONE,36\437 1 NONE,36\276 1 NONE,36\458 1 NONE,36\356 1 NONE,36\182 1 NONE,36\178 1 NONE,36\366 1 NONE,36\419 1 NONE,36\410 1 NONE,36\248 1 NONE,36\403 1 NONE,36\414 1 NONE,36\166 1 NONE,36\56 1 NONE,36\83 1 NONE,36\145 1 NONE,36\328 1 NONE,36\91 1 NONE,36\344 1 NONE,36\200 1 NONE,36\17 1 NONE,36\30 1 NONE,36\14 1 NONE,36\489 1 NONE,36\74 1 NONE,36\77 1 NONE,36\338 1 NONE,36\65 1 NONE,36\317 1 NONE,36\9 1 NONE,36\371 1 NONE,36\289 1 NONE,36\468 1 NONE,36\467 1 NONE,36\466 1 NONE,36\379 1 NONE,36\464 1 NONE,36\391 1 NONE,36\89 1 NONE,36\461 1 NONE,36\236 1 NONE,36\174 1 NONE,36\234 1 NONE,36\171 1 NONE,36\339 1 NONE,36\158 1 NONE,36\218 1 NONE,36\130 1 NONE,36\353 1 NONE,36\132 1 NONE,36\135 1 NONE,36\152 1 NONE,36\239 1 NONE,36\492 1 NONE,36\473 1 NONE,36\273 1 NONE,36\61 1 NONE,36\66 1 NONE,36\67 1 NONE,36\440 1 NONE
71;36\268 1 NONE,36\199 7 NONE,36\216 1 NONE,36\172 8 NONE,36\270 1 NONE,36\418 1 NONE,36\71 1 NONE
71136;36\487 1 NONE
7115219;36\242 1 NONE
7115295;36\242 1 NONE
7116267;36\242 1 NONE
711952;36\112 1 NONE
7125dc87ceddf952f1840074b40ac0526dcc03dc;36\487 2 NONE
712k;36\275 1 NONE
7130762;36\242 1 NONE
7130853;36\242 1 NONE
7133961;36\242 1 NONE
7137847;36\242 1 NONE
714;36\418 2 NONE
7166775;36\242 1 NONE
717;36\285 1 NONE
7174143;36\242 1 NONE
719;36\242 1 NONE
7197568;36\242 1 NONE
7197642;36\242 1 NONE
71k;36\474 1 NONE,36\194 2 NONE
72;36\71 1 NONE,36\268 1 NONE,36\199 7 NONE,36\270 1 NONE,36\172 7 NONE
720;36\242 1 NONE
720p;36\64 1 NONE
72157637279573353;36\138 1 NONE,36\41 1 NONE,36\90 1 NONE,36\247 1 NONE,36\15 1 NONE,36\395 1 NONE
72157637499754995;36\138 1 NONE,36\41 1 NONE,36\90 1 NONE,36\247 1 NONE,36\15 1 NONE,36\395 1 NONE
72157638203144563;36\138 1 NONE,36\41 1 NONE,36\90 1 NONE,36\247 1 NONE,36\15 1 NONE,36\395 1 NONE
72157639955597646;36\138 1 NONE,36\41 1 NONE,36\90 1 NONE,36\247 1 NONE,36\15 1 NONE,36\395 1 NONE
72157643729738615;36\138 1 NONE,36\41 1 NONE,36\90 1 NONE,36\247 1 NONE,36\15 1 NONE,36\395 1 NONE
72157648765118593;36\138 1 NONE,36\41 1 NONE,36\90 1 NONE,36\247 1 NONE,36\15 1 NONE,36\395 1 NONE
72157650591771800;36\138 1 NONE,36\41 1 NONE,36\90 1 NONE,36\247 1 NONE,36\15 1 NONE,36\395 1 NONE
72157651009408015;36\138 1 NONE,36\41 1 NONE,36\90 1 NONE,36\247 1 NONE,36\15 1 NONE,36\395 1 NONE
72157651081562711;36\138 1 NONE,36\41 1 NONE,36\90 1 NONE,36\247 1 NONE,36\15 1 NONE,36\395 1 NONE
72157662403778273;36\128 1 NONE,36\136 1 NONE
72157663332207775;36\128 1 NONE,36\136 1 NONE
72157664031637869;36\128 1 NONE,36\108 1 NONE,36\136 1 NONE
72157666040733240;36\128 1 NONE,36\108 1 NONE,36\136 1 NONE
72157666539429270;36\128 1 NONE,36\108 1 NONE,36\136 1 NONE
72157667085073665;36\128 1 NONE,36\108 1 NONE,36\136 1 NONE
72157667281995165;36\128 1 NONE,36\108 1 NONE,36\136 1 NONE
72157677159801241;36\108 1 NONE
722534;36\112 1 NONE
724;36\242 2 NONE
724272;36\112 1 NONE
726;36\242 2 NONE
727930;36\389 1 NONE
72s;36\68 1 NONE
72x72;36\138 1 NONE,36\128 1 NONE,36\215 1 NONE,36\41 1 NONE,36\294 1 NONE,36\90 1 NONE,36\443 1 NONE,36\136 1 NONE,36\62 1 NONE,36\447 1 NONE,36\247 1 NONE,36\15 1 NONE,36\395 1 NONE,36\108 1 NONE,36\38 1 NONE
73;36\268 1 NONE,36\199 7 NONE,36\216 1 NONE,36\172 7 NONE,36\270 1 NONE,36\96 1 NONE,36\345 1 NONE,36\71 1 NONE
730907;36\389 1 NONE
7314088;36\242 1 NONE
734667;36\418 2 NONE
735445;36\112 1 NONE
735577;36\418 1 NONE
737;36\332 1 NONE
738257;36\389 1 NONE
739801;36\389 1 NONE
73kda;36\268 1 NONE
73kkda;36\268 1 NONE
74;36\71 1 NONE,36\242 4 NONE,36\270 1 NONE,36\268 1 NONE
7427;36\458 1 NONE
743673;36\112 1 NONE
748952;36\418 2 NONE
7494;36\411 1 NONE
75;36\294 1 NONE,36\138 1 NONE,36\128 1 NONE,36\90 1 NONE,36\172 1 NONE,36\219 1 NONE,36\270 1 NONE,36\332 3 NONE,36\199 1 NONE,36\136 1 NONE,36\71 1 NONE,36\247 1 NONE,36\15 1 NONE,36\395 1 NONE,36\41 1 NONE,36\108 1 NONE,36\268 1 NONE
750402;36\112 1 NONE,36\389 1 NONE
750k;36\54 1 NONE
751;36\242 2 NONE
7510943;36\242 1 NONE
752;36\272 1 NONE,36\133 1 NONE
752952;36\418 2 NONE
753;36\242 2 NONE
7534071;36\242 1 NONE
754489;36\389 2 NONE
755;36\315 1 NONE
756921;36\112 1 NONE
7570552;36\242 1 NONE
7578055;36\242 1 NONE
758k;36\72 1 NONE
7592712;36\242 1 NONE
75em;36\64 1 NONE,36\494 1 NONE,36\357 1 NONE,36\230 1 NONE,36\125 1 NONE
75in;36\224 2 NONE
75pt;36\172 8 NONE
76;36\71 1 NONE,36\268 1 NONE,36\270 1 NONE
760px;36\434 1 NONE,36\437 1 NONE,36\276 1 NONE,36\458 1 NONE,36\356 1 NONE,36\182 1 NONE,36\178 1 NONE,36\366 1 NONE,36\419 1 NONE,36\410 1 NONE,36\248 1 NONE,36\403 1 NONE,36\414 1 NONE,36\166 1 NONE,36\56 1 NONE,36\83 1 NONE,36\145 1 NONE,36\328 1 NONE,36\91 1 NONE,36\344 1 NONE,36\200 1 NONE,36\17 1 NONE,36\30 1 NONE,36\14 1 NONE,36\489 1 NONE,36\74 1 NONE,36\77 1 NONE,36\338 1 NONE,36\65 1 NONE,36\317 1 NONE,36\9 1 NONE,36\371 1 NONE,36\289 1 NONE,36\468 1 NONE,36\467 1 NONE,36\466 1 NONE,36\379 1 NONE,36\464 1 NONE,36\391 1 NONE,36\89 1 NONE,36\461 1 NONE,36\236 1 NONE,36\174 1 NONE,36\234 1 NONE,36\171 1 NONE,36\339 1 NONE,36\158 1 NONE,36\218 1 NONE,36\130 1 NONE,36\353 1 NONE,36\132 1 NONE,36\135 1 NONE,36\152 1 NONE,36\239 1 NONE,36\492 1 NONE,36\473 1 NONE,36\273 1 NONE,36\61 1 NONE,36\66 1 NONE,36\67 1 NONE,36\440 1 NONE
761;36\332 1 NONE
761382;36\112 1 NONE
762k;36\72 1 NONE
764;36\242 2 NONE
764545;36\389 1 NONE
765406;36\389 1 NONE
766;36\242 2 NONE
767;36\242 1 NONE
768;36\242 2 NONE,36\199 1 NONE
768254;36\112 1 NONE
76k;36\194 1 NONE
77;36\268 1 NONE,36\199 1 NONE,36\216 1 NONE,36\192 1 NONE,36\270 1 NONE,36\68 1 NONE,36\418 1 NONE,36\71 1 NONE
771;36\242 1 NONE
772;36\242 1 NONE
773;36\242 1 NONE
774;36\242 2 NONE
774k;36\54 1 NONE
776985;36\112 1 NONE
779469;36\112 1 NONE
77k;36\474 1 NONE
78;36\268 1 NONE,36\192 3 NONE,36\270 1 NONE,36\438 1 NONE,36\8 1 NONE,36\418 1 NONE,36\71 1 NONE
780;36\22 1 NONE
7816061;36\242 1 NONE
783744;36\112 1 NONE,36\389 1 NONE
7845;36\64 1 NONE
7855853;36\242 1 NONE
786;36\242 1 NONE
787;36\345 1 NONE,36\456 1 NONE,36\242 3 NONE,36\256 1 NONE,36\394 1 NONE,36\18 1 NONE
7889;36\64 1 NONE
7892385;36\242 1 NONE
7899;36\64 1 NONE
79;36\2 1 NONE,36\432 1 NONE,36\455 1 NONE,36\95 1 NONE,36\412 1 NONE,36\268 1 NONE,36\144 1 NONE,36\220 1 NONE,36\147 1 NONE,36\148 1 NONE,36\343 1 NONE,36\120 1 NONE,36\126 1 NONE,36\96 1 NONE,36\59 1 NONE,36\40 1 NONE,36\33 1 NONE,36\71 1 NONE,36\422 1 NONE,36\190 1 NONE,36\84 1 NONE,36\460 1 NONE,36\359 1 NONE,36\316 1 NONE,36\173 1 NONE,36\172 1 NONE,36\270 1 NONE,36\355 1 NONE,36\24 1 NONE,36\495 1 NONE,36\60 1 NONE
7901;36\64 1 NONE
792;36\431 1 NONE
793889;36\112 1 NONE
793892;36\418 1 NONE
7961525;36\242 1 NONE
7964633;36\334 1 NONE
7986220;36\242 1 NONE
799689;36\112 1 NONE
79k;36\472 1 NONE
7a;36\284 1 NONE,36\404 1 NONE,36\308 1 NONE
7b;36\284 1 NONE,36\404 1 NONE,36\308 1 NONE
7b2o;36\70 1 NONE
7b2o30b2o;36\70 1 NONE
7b6bac;36\138 6 NONE,36\128 6 NONE,36\41 6 NONE,36\294 6 NONE,36\90 6 NONE,36\136 6 NONE,36\247 6 NONE,36\15 6 NONE,36\395 6 NONE,36\108 6 NONE
7bea464dce753e6523458d22de98a96004c1aac8;36\487 2 NONE
7de1dca96d7e6789dadc875a7f1b070f9d65fff5;36\487 2 NONE
7e787ada7263180d2a9bad6a3c490e7f8b0d4cd0;36\438 2 NONE
7in;36\224 2 NONE
7k;36\7 1 NONE,36\3 1 NONE,36\431 1 NONE,36\169 1 NONE,36\471 1 NONE,36\283 1 NONE,36\259 2 NONE
7lr1sq;36\64 1 NONE
7m;36\54 1 NONE,36\72 3 NONE
7px;36\434 1 NONE,36\437 1 NONE,36\276 1 NONE,36\458 1 NONE,36\356 1 NONE,36\182 1 NONE,36\178 1 NONE,36\366 1 NONE,36\419 1 NONE,36\410 1 NONE,36\248 1 NONE,36\403 1 NONE,36\414 1 NONE,36\166 1 NONE,36\56 1 NONE,36\83 1 NONE,36\145 1 NONE,36\328 1 NONE,36\91 1 NONE,36\344 1 NONE,36\200 1 NONE,36\17 1 NONE,36\30 1 NONE,36\14 1 NONE,36\489 1 NONE,36\74 1 NONE,36\77 1 NONE,36\338 1 NONE,36\65 1 NONE,36\317 1 NONE,36\9 1 NONE,36\371 1 NONE,36\289 1 NONE,36\468 1 NONE,36\467 1 NONE,36\466 1 NONE,36\379 1 NONE,36\464 1 NONE,36\391 1 NONE,36\89 1 NONE,36\461 1 NONE,36\236 1 NONE,36\174 1 NONE,36\234 1 NONE,36\171 1 NONE,36\339 1 NONE,36\158 1 NONE,36\218 1 NONE,36\130 1 NONE,36\353 1 NONE,36\132 1 NONE,36\135 1 NONE,36\152 1 NONE,36\239 1 NONE,36\492 1 NONE,36\473 1 NONE,36\273 1 NONE,36\61 1 NONE,36\66 1 NONE,36\67 1 NONE,36\440 1 NONE
7th;36\467 2 title,36\344 1 NONE
8;36\104 2 NONE,36\455 14 NONE,36\452 1 NONE,36\108 6 NONE,36\109 1 NONE,36\224 4 NONE,36\221 1 NONE,36\220 14 NONE,36\343 14 NONE,36\90 4 NONE,36\229 2 NONE,36\96 14 NONE,36\344 4 NONE,36\345 3 NONE,36\10 1 NONE,36\15 4 NONE,36\18 3 NONE,36\199 8 NONE,36\190 14 NONE,36\194 1 NONE,36\84 14 NONE,36\444 1 NONE,36\447 1 NONE,36\294 4 NONE,36\296 13 NONE,36\359 14 NONE,36\456 3 NONE,36\355 14 NONE,36\284 1 NONE,36\2 14 NONE,36\8 1 NONE,36\364 2 NONE,36\365 1 NONE,36\472 1 NONE,36\367 2 NONE,36\478 1 NONE,36\206 2 NONE,36\79 2 NONE,36\71 1 NONE,36\377 2 NONE,36\466 1 NONE,36\463 1 NONE,36\460 14 NONE,36\279 2 NONE,36\173 14 NONE,36\172 6 NONE,36\272 4 NONE,36\270 1 NONE,36\60 14 NONE,36\418 4 NONE,36\59 14 NONE,36\389 2 NONE,36\412 14 NONE,36\411 2 NONE,36\268 1 NONE,36\54 2 NONE,36\144 14 NONE,36\300 1 NONE,36\147 14 NONE,36\148 14 NONE,36\260 1 NONE,36\308 1 NONE,36\256 3 NONE,36\399 1 NONE,36\395 4 NONE,36\394 3 NONE,36\404 1 NONE,36\40 14 NONE,36\41 4 NONE,36\316 14 NONE,36\310 2 NONE,36\495 14 NONE,36\435 4 NONE,36\431 1 NONE,36\432 14 NONE,36\433 2 NONE,36\95 14 NONE,36\439 2 NONE,36\241 1 NONE,36\247 4 NONE,36\246 3 NONE,36\249 1 NONE,36\128 4 NONE,36\123 3 NONE,36\120 14 NONE,36\126 14 NONE,36\127 2 NONE,36\481 2 NONE,36\33 14 NONE,36\422 14 NONE,36\429 2 NONE,36\138 4 NONE,36\112 2 NONE,36\130 1 NONE,36\133 4 NONE,36\332 8 NONE,36\136 4 NONE,36\24 14 NONE,36\22 1 NONE
80;36\7 1 NONE,36\6 1 NONE,36\262 1 NONE,36\283 1 NONE,36\102 1 NONE,36\281 1 NONE,36\0 1 NONE,36\229 1 NONE,36\354 1 NONE,36\471 1 NONE,36\241 1 NONE,36\107 3 NONE,36\474 1 NONE,36\308 1 NONE,36\245 1 NONE,36\387 1 NONE,36\478 1 NONE,36\3 1 NONE,36\411 2 NONE,36\431 1 NONE,36\268 1 NONE,36\165 1 NONE,36\324 1 NONE,36\303 1 NONE,36\326 1 NONE,36\260 1 NONE,36\121 1 NONE,36\203 1 NONE,36\228 1 NONE,36\124 1 NONE,36\169 1 NONE,36\71 1 NONE,36\72 1 NONE,36\39 1 NONE,36\420 1 NONE,36\284 1 NONE,36\192 2 NONE,36\197 1 NONE,36\194 1 NONE,36\298 1 NONE,36\299 1 NONE,36\111 1 NONE,36\349 1 NONE,36\398 1 NONE,36\442 1 NONE,36\397 1 NONE,36\344 1 NONE,36\259 1 NONE,36\52 1 NONE,36\42 1 NONE,36\43 1 NONE,36\232 1 NONE,36\404 1 NONE,36\219 1 NONE,36\270 1 NONE,36\332 1 NONE,36\137 1 NONE,36\275 1 NONE,36\490 1 NONE,36\87 1 NONE,36\472 1 NONE,36\23 1 NONE,36\54 1 NONE,36\63 1 NONE
800;36\46 1 NONE,36\209 1 NONE,36\288 1 NONE
8000;36\68 10 NONE
800000;36\242 34 NONE
80072f8f;36\64 1 NONE
804;36\242 1 NONE,36\332 1 NONE
8080;36\10 2 NONE
808080;36\22 16 NONE
808407;36\389 1 NONE
8098429;36\242 1 NONE
80d25f1152aed1f55fc47bd0f450312debe7617e;36\438 2 NONE
80k;36\102 1 NONE
81;36\71 1 NONE,36\268 1 NONE,36\270 1 NONE
8100;36\199 1 NONE
810062;36\112 1 NONE
812039;36\112 1 NONE
813;36\242 2 NONE
814;36\2 1 NONE,36\432 1 NONE,36\422 1 NONE,36\455 1 NONE,36\95 1 NONE,36\412 1 NONE,36\144 1 NONE,36\220 1 NONE,36\147 1 NONE,36\148 1 NONE,36\343 1 NONE,36\120 1 NONE,36\126 1 NONE,36\96 1 NONE,36\59 1 NONE,36\33 1 NONE,36\40 1 NONE,36\190 1 NONE,36\84 1 NONE,36\460 1 NONE,36\359 1 NONE,36\316 1 NONE,36\173 1 NONE,36\355 1 NONE,36\24 1 NONE,36\495 1 NONE,36\60 1 NONE
815;36\398 1 NONE
816;36\456 1 NONE
8185586;36\242 1 NONE
819333;36\418 1 NONE
81k;36\102 1 NONE,36\194 1 NONE
81m;36\54 1 NONE
82;36\268 1 NONE,36\216 2 NONE,36\270 3 NONE,36\8 1 NONE,36\68 1 NONE,36\71 1 NONE
8205;36\138 2 NONE,36\128 2 NONE,36\215 2 NONE,36\41 2 NONE,36\294 2 NONE,36\90 2 NONE,36\443 2 NONE,36\136 2 NONE,36\62 2 NONE,36\447 2 NONE,36\247 2 NONE,36\15 2 NONE,36\395 2 NONE,36\108 2 NONE,36\38 2 NONE
8224e3;36\138 1 NONE,36\128 1 NONE,36\41 1 NONE,36\294 1 NONE,36\90 1 NONE,36\136 1 NONE,36\247 1 NONE,36\15 1 NONE,36\395 1 NONE,36\108 1 NONE
8235993;36\242 1 NONE
824;36\437 2 NONE,36\135 1 NONE,36\182 1 NONE,36\467 1 NONE,36\411 1 NONE,36\380 2 NONE,36\56 1 NONE,36\142 2 NONE,36\162 2 NONE,36\325 2 NONE,36\329 2 NONE,36\91 1 NONE,36\344 1 NONE,36\485 2 NONE,36\458 1 NONE,36\199 1 NONE,36\317 2 NONE,36\289 1 NONE,36\290 1 NONE,36\466 1 NONE,36\378 2 NONE,36\297 2 NONE,36\212 2 NONE,36\233 4 NONE,36\231 2 NONE,36\276 1 NONE,36\239 1 NONE
827;36\2 2 NONE,36\432 2 NONE,36\422 2 NONE,36\242 1 NONE,36\455 2 NONE,36\95 2 NONE,36\412 2 NONE,36\144 2 NONE,36\220 2 NONE,36\147 2 NONE,36\148 2 NONE,36\343 2 NONE,36\120 2 NONE,36\126 2 NONE,36\96 2 NONE,36\59 2 NONE,36\33 2 NONE,36\40 2 NONE,36\190 2 NONE,36\84 2 NONE,36\460 2 NONE,36\359 2 NONE,36\316 2 NONE,36\173 2 NONE,36\355 2 NONE,36\24 2 NONE,36\495 2 NONE,36\60 2 NONE
8282;36\242 1 NONE
8283;36\242 1 NONE
8284;36\242 1 NONE
829469;36\112 1 NONE
829832;36\423 1 NONE,36\69 1 NONE
829833;36\140 1 NONE,36\446 1 NONE,36\257 1 NONE,36\214 1 NONE,36\81 1 NONE
829891;36\164 1 NONE
82k;36\3 1 NONE
83;36\71 1 NONE,36\242 5 NONE,36\270 1 NONE,36\216 1 NONE,36\268 1 NONE
830139;36\445 1 NONE
830863;36\479 1 NONE
830971;36\134 1 NONE
831459;36\233 4 NONE
8321;36\242 1 NONE
8321481;36\242 1 NONE
832237;36\157 1 NONE,36\321 1 NONE,36\337 1 NONE
832238;36\226 1 NONE,36\204 1 NONE,36\416 1 NONE
832246;36\185 1 NONE,36\274 1 NONE
832275;36\253 1 NONE
832276;36\311 1 NONE
832277;36\381 1 NONE,36\29 1 NONE,36\82 1 NONE,36\1 1 NONE,36\244 1 NONE
832287;36\131 1 NONE
832293;36\16 1 NONE
832295;36\25 1 NONE
832340;36\475 1 NONE,36\28 1 NONE
833912;36\389 1 NONE
836985;36\389 1 NONE
837615;36\112 1 NONE
838;36\242 1 NONE
838358;36\389 1 NONE
83k;36\474 1 NONE,36\283 1 NONE
84;36\2 1 NONE,36\432 1 NONE,36\242 1 NONE,36\455 1 NONE,36\95 1 NONE,36\412 1 NONE,36\268 1 NONE,36\144 1 NONE,36\220 1 NONE,36\147 1 NONE,36\148 1 NONE,36\343 1 NONE,36\120 1 NONE,36\126 1 NONE,36\96 1 NONE,36\59 1 NONE,36\40 1 NONE,36\33 1 NONE,36\71 1 NONE,36\422 1 NONE,36\190 1 NONE,36\84 1 NONE,36\460 1 NONE,36\359 1 NONE,36\316 1 NONE,36\216 1 NONE,36\173 1 NONE,36\270 1 NONE,36\355 1 NONE,36\24 1 NONE,36\495 1 NONE,36\60 1 NONE
840;36\242 1 NONE
840728;36\112 1 NONE
8409;36\242 1 NONE
842274;36\233 4 NONE
8438;36\242 1 NONE
845344;36\389 1 NONE
847;36\242 1 NONE
848;36\194 1 NONE
