0;54\364 1 NONE,54\39 2 NONE,54\38 1 NONE,54\389 2 NONE,54\34 3 NONE,54\188 1 NONE,54\189 2 NONE,54\230 2 NONE,54\231 10 NONE,54\237 2 NONE,54\180 3 NONE,54\332 5 NONE,54\182 1 NONE,54\239 10 NONE,54\185 7 NONE,54\186 2 NONE,54\334 3 NONE,54\438 2 NONE,54\101 3 NONE,54\104 2 NONE,54\105 1 NONE,54\108 2 NONE,54\359 2 NONE,54\460 2 NONE,54\434 20 NONE,54\358 2 NONE,54\302 3 NONE,54\2 1 NONE,54\300 3 NONE,54\195 45 NONE,54\194 1 NONE,54\193 1 NONE,54\192 3 NONE,54\191 2 NONE,54\20 2 NONE,54\199 45 NONE,54\221 1 NONE,54\220 31 NONE,54\223 45 NONE,54\0 3 NONE,54\225 10 NONE,54\5 45 NONE,54\226 3 NONE,54\229 2 NONE,54\228 2 NONE,54\9 3 NONE,54\408 3 NONE,54\429 2 NONE,54\350 2 NONE,54\353 3 NONE,54\348 2 NONE,54\349 3 NONE,54\117 2 NONE,54\347 2 NONE,54\344 2 NONE,54\257 2 title,54\342 2 NONE,54\112 1 NONE,54\110 3 NONE,54\17 1 NONE,54\15 2 NONE,54\14 2 NONE,54\13 2 NONE,54\12 2 NONE,54\11 45 NONE,54\10 2 NONE,54\19 330 NONE,54\18 13 NONE,54\83 9 NONE,54\428 2 NONE,54\356 1 NONE,54\218 2 NONE,54\219 78 NONE,54\216 2 NONE,54\459 2 NONE,54\295 45 NONE,54\29 26 NONE,54\290 2 NONE,54\291 2 NONE,54\160 19 NONE,54\161 2 NONE,54\351 26 NONE,54\167 3 NONE,54\164 2 NONE,54\352 1 NONE,54\232 45 NONE,54\346 3 NONE,54\338 2 NONE,54\479 2 NONE,54\440 2 NONE,54\443 2 NONE,54\208 2 NONE,54\444 2 NONE,54\447 7 NONE,54\446 4 NONE,54\202 3 NONE,54\200 1 NONE,54\207 2 title,54\206 2 NONE,54\205 1 NONE,54\178 3 NONE,54\281 2 NONE,54\86 3 NONE,54\286 1 NONE,54\285 26 NONE,54\98 2 NONE,54\360 2 NONE,54\362 1 NONE,54\288 2 NONE,54\175 2 NONE,54\174 3 NONE,54\366 2 NONE,54\367 2 NONE,54\388 2 NONE,54\222 1 NONE,54\94 2 NONE,54\382 3 NONE,54\380 5 title,54\381 29 NONE,54\386 3 NONE,54\387 2 NONE,54\336 3 NONE,54\75 2 NONE,54\74 2 NONE,54\77 2 NONE,54\472 45 NONE,54\72 2 NONE,54\427 2 NONE,54\79 1 NONE,54\78 1 NONE,54\480 2 NONE,54\370 3 NONE,54\375 2 NONE,54\147 80 NONE,54\140 3 NONE,54\372 2 NONE,54\143 45 NONE,54\474 3 NONE,54\309 1 NONE,54\149 2 NONE,54\379 1 NONE,54\473 2 NONE,54\279 3 NONE,54\276 3 NONE,54\81 3 NONE,54\274 3 NONE,54\341 2 NONE,54\84 14 NONE,54\273 5 NONE,54\270 2 NONE,54\271 2 NONE,54\399 2 NONE,54\495 26 NONE,54\492 45 NONE,54\490 2 NONE,54\491 1 NONE,54\426 2 NONE,54\393 3 NONE,54\392 1 NONE,54\498 528 NONE,54\499 2 NONE,54\64 2 NONE,54\65 12 NONE,54\425 2 NONE,54\60 75 NONE,54\456 2 NONE,54\153 2 NONE,54\303 7 NONE,54\151 10 NONE,54\301 1 NONE,54\306 76 NONE,54\156 1 NONE,54\155 2 NONE,54\305 45 NONE,54\463 2 NONE,54\308 2 NONE,54\158 2 NONE,54\466 1 NONE,54\464 1 NONE,54\268 2 NONE,54\448 45 NONE,54\264 2 NONE,54\87 2 NONE,54\260 3 NONE,54\484 27 NONE,54\486 3 NONE,54\481 2 NONE,54\439 8 NONE,54\333 21 NONE,54\489 2 NONE,54\52 3 NONE,54\51 3 NONE,54\50 2 NONE,54\57 45 NONE,54\55 2 NONE,54\54 1 NONE,54\59 1 NONE,54\469 45 NONE,54\311 45 NONE,54\313 2 NONE,54\312 2 NONE,54\315 1 NONE,54\314 3 NONE,54\258 3 NONE,54\122 26 NONE,54\123 26 NONE,54\120 3 NONE,54\121 45 NONE,54\417 405 NONE,54\252 2 NONE,54\415 27 NONE,54\254 2 NONE,54\128 2 NONE,54\129 5 NONE,54\296 2 NONE,54\48 10 NONE,54\45 10 NONE,54\46 1 NONE,54\457 26 NONE,54\330 1 NONE,54\244 2 NONE,54\243 4 NONE,54\329 2 NONE,54\241 2 NONE,54\240 2 NONE,54\324 45 NONE,54\325 1 NONE,54\326 1 NONE,54\420 2 NONE,54\320 2 NONE,54\28 45 NONE,54\322 9 NONE,54\323 26 NONE,54\135 26 NONE,54\137 2 NONE,54\136 1 NONE,54\130 27 NONE,54\405 2 NONE,54\407 3 NONE,54\138 2 NONE,54\403 3 NONE
57;54\382 1 NONE,54\386 1 NONE,54\19 2 NONE,54\211 1 NONE,54\452 1 NONE,54\376 1 NONE,54\338 1 NONE,54\140 1 NONE,54\314 1 NONE,54\370 1 NONE,54\474 1 NONE,54\475 1 NONE,54\477 1 NONE,54\184 1 NONE,54\336 1 NONE,54\212 1 NONE,54\334 1 NONE,54\88 1 NONE,54\120 1 NONE,54\279 1 NONE,54\417 1 NONE,54\167 1 NONE,54\81 1 NONE,54\393 1 NONE,54\192 1 NONE,54\191 2 NONE,54\431 1 NONE,54\26 1 NONE,54\41 4 NONE,54\302 1 NONE,54\426 2 NONE,54\300 1 NONE,54\0 1 NONE,54\226 1 NONE,54\449 1 NONE,54\202 1 NONE,54\174 1 NONE,54\346 1 NONE,54\96 1 NONE,54\363 1 NONE,54\112 1 NONE
570;54\417 5 NONE
57012;54\379 1 NONE
570832;54\129 1 NONE
57096;54\484 2 NONE,54\11 2 NONE,54\57 2 NONE,54\232 2 NONE,54\457 2 NONE,54\143 2 NONE,54\472 2 NONE,54\295 2 NONE,54\122 2 NONE,54\121 2 NONE,54\415 2 NONE,54\351 2 NONE,54\311 2 NONE,54\495 2 NONE,54\492 2 NONE,54\469 2 NONE,54\28 2 NONE,54\29 2 NONE,54\199 2 NONE,54\223 2 NONE,54\5 2 NONE,54\305 2 NONE,54\324 2 NONE,54\448 2 NONE,54\195 2 NONE,54\323 2 NONE,54\135 2 NONE,54\130 2 NONE,54\285 2 NONE
571;54\417 3 NONE
571704;54\322 1 NONE
572;54\302 1 NONE,54\300 1 NONE,54\0 1 NONE,54\140 1 NONE,54\314 1 NONE,54\226 1 NONE,54\382 1 NONE,54\202 1 NONE,54\393 1 NONE,54\370 1 NONE,54\386 1 NONE,54\334 1 NONE,54\474 1 NONE,54\192 1 NONE,54\120 1 NONE,54\279 1 NONE,54\346 1 NONE,54\81 1 NONE,54\174 1 NONE
57331;54\484 2 NONE,54\11 2 NONE,54\57 2 NONE,54\232 2 NONE,54\457 2 NONE,54\143 2 NONE,54\472 2 NONE,54\295 2 NONE,54\122 2 NONE,54\121 2 NONE,54\415 2 NONE,54\351 2 NONE,54\311 2 NONE,54\495 2 NONE,54\492 2 NONE,54\469 2 NONE,54\28 2 NONE,54\29 2 NONE,54\199 2 NONE,54\223 2 NONE,54\5 2 NONE,54\305 2 NONE,54\324 2 NONE,54\448 2 NONE,54\195 2 NONE,54\323 2 NONE,54\135 2 NONE,54\130 2 NONE,54\285 2 NONE
57341;54\484 2 NONE,54\11 2 NONE,54\57 2 NONE,54\232 2 NONE,54\457 2 NONE,54\143 2 NONE,54\472 2 NONE,54\295 2 NONE,54\122 2 NONE,54\121 2 NONE,54\415 2 NONE,54\351 2 NONE,54\311 2 NONE,54\495 2 NONE,54\492 2 NONE,54\469 2 NONE,54\28 2 NONE,54\29 2 NONE,54\199 2 NONE,54\223 2 NONE,54\5 2 NONE,54\305 2 NONE,54\324 2 NONE,54\448 2 NONE,54\195 2 NONE,54\323 2 NONE,54\135 2 NONE,54\130 2 NONE,54\285 2 NONE
574;54\302 1 NONE,54\300 1 NONE,54\0 1 NONE,54\140 1 NONE,54\314 1 NONE,54\226 1 NONE,54\382 1 NONE,54\202 1 NONE,54\393 1 NONE,54\370 1 NONE,54\386 1 NONE,54\334 1 NONE,54\474 1 NONE,54\192 1 NONE,54\120 1 NONE,54\279 1 NONE,54\346 1 NONE,54\81 1 NONE,54\174 1 NONE
574001;54\129 1 NONE
57484762;54\232 2 NONE,54\311 2 NONE,54\223 2 NONE,54\492 2 NONE,54\5 2 NONE,54\11 2 NONE,54\143 2 NONE,54\324 2 NONE,54\448 2 NONE,54\305 2 NONE,54\28 2 NONE,54\472 2 NONE,54\295 2 NONE,54\195 2 NONE,54\57 2 NONE,54\121 2 NONE,54\469 2 NONE,54\199 2 NONE
574960;54\322 1 NONE
576;54\325 1 NONE
577;54\417 1 NONE
577974;54\129 1 NONE
577k;54\68 1 NONE
579;54\417 1 NONE
579491;54\322 1 NONE
579k;54\292 1 NONE
57k;54\265 1 NONE,54\131 5 NONE
58;54\382 4 NONE,54\386 4 NONE,54\19 3 NONE,54\212 2 NONE,54\376 1 NONE,54\140 4 NONE,54\314 4 NONE,54\370 4 NONE,54\474 4 NONE,54\477 1 NONE,54\184 1 NONE,54\336 1 NONE,54\186 3 NONE,54\334 4 NONE,54\88 1 NONE,54\120 4 NONE,54\279 4 NONE,54\431 1 NONE,54\167 1 NONE,54\352 1 NONE,54\393 4 NONE,54\192 4 NONE,54\191 2 NONE,54\81 4 NONE,54\41 5 NONE,54\302 4 NONE,54\426 2 NONE,54\300 4 NONE,54\0 4 NONE,54\226 4 NONE,54\202 4 NONE,54\8 1 NONE,54\174 4 NONE,54\346 4 NONE,54\95 1 NONE,54\363 1 NONE,54\112 2 NONE
580;54\417 6 NONE
581;54\302 1 NONE,54\81 1 NONE,54\300 1 NONE,54\0 1 NONE,54\140 1 NONE,54\314 1 NONE,54\226 1 NONE,54\382 1 NONE,54\202 1 NONE,54\393 1 NONE,54\370 1 NONE,54\386 1 NONE,54\334 1 NONE,54\474 1 NONE,54\192 1 NONE,54\120 1 NONE,54\279 1 NONE,54\346 1 NONE,54\417 1 NONE,54\174 1 NONE
581012;54\460 1 NONE
581680;54\129 1 NONE
582;54\325 1 NONE
584;54\325 1 NONE
585818;54\322 1 NONE
586k;54\68 2 NONE
587;54\60 5 NONE
587759;54\322 1 NONE
5890ff;54\19 2 NONE
589241;54\129 1 NONE
58k;54\131 3 NONE
58qfe2;54\220 1 NONE
59;54\220 1 NONE,54\310 1 NONE,54\477 1 NONE,54\184 1 NONE,54\376 1 NONE,54\186 1 NONE,54\19 1 NONE,54\88 1 NONE,54\48 1 NONE,54\111 1 NONE,54\431 1 NONE,54\264 1 NONE,54\33 1 NONE,54\24 2 NONE
590;54\417 6 NONE
5905ca3a;54\19 1 NONE
591;54\325 1 NONE
592;54\417 1 NONE
592fdb78;54\19 1 NONE
59457512;54\19 1 NONE
59478aa9;54\19 1 NONE
5949d264;54\19 1 NONE
594k;54\68 1 NONE
5968;54\106 1 NONE
597;54\417 1 NONE,54\60 5 NONE
5970695970696;54\19 1 NONE
598967;54\322 1 NONE
599061016853145;54\19 1 NONE
59k;54\131 4 NONE
5am;54\479 1 NONE
5bobobbooboobbobo8boo6b3o;54\410 1 NONE
5c4s6q4q6h4f;54\19 1 NONE
5d;54\174 1 NONE
5d851945e80949d177fa69dc5d4799f6a0f9d9f7;54\193 2 NONE
5em;54\151 5 NONE,54\332 3 NONE,54\239 5 NONE,54\185 2 NONE,54\498 32 NONE,54\65 5 NONE,54\48 5 NONE,54\45 5 NONE
5f6673;54\19 1 NONE
5hghk;54\19 1 NONE
5in;54\231 3 NONE
5k;54\145 1 NONE,54\150 2 NONE,54\328 1 NONE,54\304 9 NONE,54\207 1 NONE,54\212 1 NONE,54\41 1 NONE
5m;54\331 1 NONE,54\68 1 NONE
5n;54\73 1 NONE
5pm;54\479 1 NONE
5pt;54\231 3 NONE
5px;54\185 1 NONE
5qznw;54\19 2 NONE
5t596b576w3y;54\19 1 NONE
5th;54\498 1 NONE,54\447 1 NONE
5wp9s;54\19 5 NONE
6;54\39 1 NONE,54\38 6 NONE,54\32 1 NONE,54\34 2 NONE,54\188 3 NONE,54\231 2 NONE,54\333 1 NONE,54\331 1 NONE,54\184 1 NONE,54\336 4 NONE,54\334 5 NONE,54\101 2 NONE,54\199 2 NONE,54\106 2 NONE,54\107 4 NONE,54\108 1 NONE,54\431 1 NONE,54\469 2 NONE,54\197 1 NONE,54\195 2 NONE,54\192 5 NONE,54\20 1 NONE,54\414 1 NONE,54\24 14 NONE,54\220 4 NONE,54\223 2 NONE,54\0 5 NONE,54\225 1 NONE,54\5 2 NONE,54\226 5 NONE,54\228 1 NONE,54\9 2 NONE,54\154 7 NONE,54\428 1 NONE,54\348 1 NONE,54\349 2 NONE,54\346 5 NONE,54\347 1 NONE,54\115 1 NONE,54\114 1 NONE,54\342 1 NONE,54\110 2 NONE,54\11 2 NONE,54\10 2 NONE,54\19 6 NONE,54\452 2 NONE,54\219 6 NONE,54\216 4 NONE,54\295 2 NONE,54\358 1 NONE,54\354 1 NONE,54\351 1 NONE,54\167 4 NONE,54\353 2 NONE,54\232 2 NONE,54\376 1 NONE,54\117 1 NONE,54\479 3 NONE,54\441 3 NONE,54\440 1 NONE,54\443 1 NONE,54\444 1 NONE,54\446 11 NONE,54\202 5 NONE,54\370 5 NONE,54\204 1 NONE,54\179 3 NONE,54\180 2 NONE,54\281 1 NONE,54\286 6 NONE,54\284 2 NONE,54\171 2 NONE,54\96 1 NONE,54\172 1 NONE,54\175 1 NONE,54\174 5 NONE,54\382 5 NONE,54\380 1 NONE,54\381 1 NONE,54\386 5 NONE,54\74 1 NONE,54\70 1 NONE,54\472 2 NONE,54\480 1 NONE,54\145 1 NONE,54\375 1 NONE,54\147 7 NONE,54\140 5 NONE,54\372 1 NONE,54\143 2 NONE,54\474 5 NONE,54\477 1 NONE,54\470 1 NONE,54\471 1 NONE,54\379 21 NONE,54\88 2 NONE,54\408 2 NONE,54\279 5 NONE,54\276 6 NONE,54\81 5 NONE,54\82 1 NONE,54\275 1 NONE,54\272 1 NONE,54\86 2 NONE,54\87 1 NONE,54\496 5 NONE,54\492 2 NONE,54\391 1 NONE,54\393 5 NONE,54\395 2 NONE,54\498 10 NONE,54\80 2 NONE,54\60 3 NONE,54\302 5 NONE,54\300 5 NONE,54\83 1 NONE,54\306 7 NONE,54\304 1 NONE,54\305 2 NONE,54\463 1 NONE,54\466 1 NONE,54\420 1 NONE,54\448 2 NONE,54\265 1 NONE,54\260 2 NONE,54\486 2 NONE,54\439 7 NONE,54\52 2 NONE,54\51 2 NONE,54\50 1 NONE,54\57 2 NONE,54\59 3 NONE,54\311 2 NONE,54\368 1 NONE,54\313 1 NONE,54\314 5 NONE,54\178 2 NONE,54\258 2 NONE,54\259 2 NONE,54\120 5 NONE,54\121 2 NONE,54\417 34 NONE,54\252 1 NONE,54\255 1 NONE,54\129 13 NONE,54\40 1 NONE,54\244 1 NONE,54\324 2 NONE,54\325 3 NONE,54\327 2 NONE,54\320 1 NONE,54\28 2 NONE,54\322 6 NONE,54\130 1 NONE,54\407 2 NONE,54\403 2 NONE
60;54\11 1 NONE,54\148 1 NONE,54\19 3 NONE,54\57 1 NONE,54\56 4 NONE,54\33 1 NONE,54\232 1 NONE,54\376 1 NONE,54\147 1 NONE,54\143 1 NONE,54\477 1 NONE,54\184 1 NONE,54\472 1 NONE,54\88 1 NONE,54\295 1 NONE,54\121 1 NONE,54\431 1 NONE,54\164 1 NONE,54\311 1 NONE,54\492 1 NONE,54\419 1 NONE,54\469 1 NONE,54\498 4 NONE,54\28 1 NONE,54\199 1 NONE,54\441 2 NONE,54\220 1 NONE,54\223 1 NONE,54\306 1 NONE,54\5 1 NONE,54\305 1 NONE,54\324 1 NONE,54\325 1 NONE,54\195 1 NONE,54\448 1 NONE
600;54\484 1 NONE,54\11 1 NONE,54\57 1 NONE,54\232 1 NONE,54\231 1 NONE,54\140 1 NONE,54\237 1 NONE,54\143 1 NONE,54\472 1 NONE,54\295 1 NONE,54\122 1 NONE,54\121 1 NONE,54\417 51 NONE,54\415 1 NONE,54\351 1 NONE,54\311 1 NONE,54\495 1 NONE,54\492 1 NONE,54\469 1 NONE,54\28 1 NONE,54\29 1 NONE,54\199 1 NONE,54\457 1 NONE,54\303 2 NONE,54\223 1 NONE,54\5 1 NONE,54\305 1 NONE,54\324 1 NONE,54\448 1 NONE,54\195 1 NONE,54\323 1 NONE,54\135 1 NONE,54\130 1 NONE,54\285 1 NONE
60000;54\417 3 NONE,54\19 1 NONE
600000;54\19 4 NONE
6002;54\417 1 NONE
600x600;54\19 1 NONE
600x900;54\19 1 NONE
601073;54\322 1 NONE
6011;54\19 7 NONE
602;54\302 1 NONE,54\81 1 NONE,54\300 1 NONE,54\0 1 NONE,54\140 1 NONE,54\314 1 NONE,54\226 1 NONE,54\382 1 NONE,54\202 1 NONE,54\393 1 NONE,54\370 1 NONE,54\386 1 NONE,54\334 1 NONE,54\474 1 NONE,54\192 1 NONE,54\120 1 NONE,54\279 1 NONE,54\346 1 NONE,54\417 1 NONE,54\174 1 NONE
604;54\417 1 NONE
6046926fc134386ba1ce22047b0146525a5440b7;54\193 2 NONE
605898;54\14 1 NONE,54\12 1 NONE,54\489 1 NONE,54\72 1 NONE,54\427 1 NONE,54\37 1 NONE,54\189 1 NONE,54\230 1 NONE,54\456 1 NONE,54\332 1 NONE,54\182 1 NONE,54\330 1 NONE,54\473 1 NONE,54\104 1 NONE,54\105 1 NONE,54\359 1 NONE,54\274 1 NONE,54\356 1 NONE,54\254 1 NONE,54\271 1 NONE,54\221 1 NONE,54\83 1 NONE,54\499 1 NONE,54\301 1 NONE,54\46 1 NONE,54\291 1 NONE,54\367 1 NONE,54\153 1 NONE,54\425 1 NONE,54\208 1 NONE,54\329 1 NONE,54\155 1 NONE,54\240 1 NONE,54\229 1 NONE,54\308 1 NONE,54\158 1 NONE,54\206 1 NONE,54\447 1 NONE,54\137 1 NONE,54\136 1 NONE,54\268 1 NONE,54\98 1 NONE,54\360 1 NONE,54\459 1 NONE,54\344 1 NONE,54\288 1 NONE,54\364 1 NONE,54\326 1 NONE,54\366 1 NONE,54\341 1 NONE
606;54\417 1 NONE
606332;54\322 1 NONE
607665;54\129 1 NONE
60k;54\131 2 NONE
60px;54\232 2 NONE,54\311 2 NONE,54\223 2 NONE,54\492 2 NONE,54\5 2 NONE,54\11 2 NONE,54\143 2 NONE,54\324 2 NONE,54\448 2 NONE,54\305 2 NONE,54\28 2 NONE,54\472 2 NONE,54\295 2 NONE,54\195 2 NONE,54\57 2 NONE,54\121 2 NONE,54\274 1 NONE,54\469 2 NONE,54\199 2 NONE
60th;54\491 2 NONE
61;54\376 1 NONE,54\477 1 NONE,54\184 1 NONE,54\19 1 NONE,54\88 1 NONE,54\76 3 title,54\431 1 NONE,54\417 1 NONE,54\33 1 NONE,54\342 1 NONE
610;54\417 4 NONE
610040092479629;54\19 1 NONE
611;54\352 1 NONE
61100;54\417 1 NONE
612;54\417 2 NONE
613;54\417 1 NONE
613541;54\322 1 NONE
6146;54\231 1 NONE
615;54\417 2 NONE
616;54\417 2 NONE
6167s;54\194 1 NONE
617s;54\225 1 NONE
618;54\84 4 NONE
61800;54\417 1 NONE
619;54\19 1 NONE
61k;54\8 2 NONE,54\131 4 NONE
62;54\11 1 NONE,54\19 1 NONE,54\57 1 NONE,54\232 1 NONE,54\376 1 NONE,54\483 1 NONE,54\143 1 NONE,54\477 1 NONE,54\184 1 NONE,54\472 1 NONE,54\88 1 NONE,54\295 1 NONE,54\121 1 NONE,54\431 1 NONE,54\253 1 NONE,54\311 1 NONE,54\492 1 NONE,54\469 1 NONE,54\28 1 NONE,54\199 1 NONE,54\223 1 NONE,54\307 1 NONE,54\5 1 NONE,54\305 1 NONE,54\324 1 NONE,54\448 1 NONE,54\195 1 NONE,54\91 1 NONE
620;54\417 5 NONE
62000;54\417 1 NONE
6210;54\37 1 NONE,54\19 1 NONE
622;54\417 1 NONE
622321538786143185105739;54\61 1 NONE
622tf;54\19 2 NONE
624;54\417 1 NONE
625;54\302 1 NONE,54\81 1 NONE,54\300 1 NONE,54\0 1 NONE,54\140 1 NONE,54\314 1 NONE,54\226 1 NONE,54\382 1 NONE,54\202 1 NONE,54\393 1 NONE,54\370 1 NONE,54\386 1 NONE,54\334 1 NONE,54\474 1 NONE,54\192 1 NONE,54\120 1 NONE,54\279 1 NONE,54\346 1 NONE,54\417 3 NONE,54\174 1 NONE
626;54\325 1 NONE,54\417 1 NONE
627;54\417 1 NONE,54\225 1 NONE
628;54\417 3 NONE
629;54\417 1 NONE,54\41 1 NONE
62k;54\131 3 NONE
63;54\376 1 NONE,54\225 1 NONE,54\476 1 NONE,54\477 1 NONE,54\184 1 NONE,54\19 1 NONE,54\88 1 NONE,54\106 1 NONE,54\431 1 NONE
630;54\417 4 NONE
63000;54\417 1 NONE
6306732374046047646;54\19 1 NONE
630900;54\322 1 NONE
631;54\417 1 NONE,54\352 1 NONE
631200;54\443 1 NONE,54\372 1 NONE,54\420 1 NONE,54\428 1 NONE,54\39 1 NONE,54\348 1 NONE
631454;54\87 1 NONE
631511;54\313 1 NONE
631941;54\117 1 NONE
631943;54\50 1 NONE
631955;54\463 1 NONE
632;54\446 3 NONE,54\352 3 NONE
632070;54\228 1 NONE
632074;54\440 1 NONE
632155;54\244 1 NONE
632995;54\358 1 NONE,54\444 1 NONE
632996;54\320 1 NONE
632k;54\68 1 NONE
633;54\352 2 NONE
633018;54\108 1 NONE,54\74 1 NONE,54\375 1 NONE,54\480 1 NONE,54\10 1 NONE
633029;54\175 1 NONE
633033;54\20 1 NONE
633068;54\281 1 NONE
633453;54\322 1 NONE
633s;54\31 1 NONE
634;54\325 1 NONE
635;54\17 1 NONE,54\352 3 NONE
635628;54\322 1 NONE
636;54\17 1 NONE,54\417 3 NONE
637;54\17 1 NONE
638;54\17 2 NONE
638403;54\322 1 NONE
6387082181232589113;54\19 1 NONE
63k;54\8 1 NONE,54\131 4 NONE
64;54\376 1 NONE,54\147 1 NONE,54\306 1 NONE,54\142 1 NONE,54\304 4 NONE,54\477 1 NONE,54\184 1 NONE,54\19 2 NONE,54\88 1 NONE,54\498 1 NONE,54\431 1 NONE
640;54\17 1 NONE,54\382 1 NONE,54\386 1 NONE,54\140 1 NONE,54\314 1 NONE,54\370 1 NONE,54\474 1 NONE,54\334 1 NONE,54\120 1 NONE,54\279 1 NONE,54\81 1 NONE,54\352 1 NONE,54\393 1 NONE,54\192 1 NONE,54\417 4 NONE,54\302 1 NONE,54\300 1 NONE,54\0 1 NONE,54\226 1 NONE,54\202 1 NONE,54\346 1 NONE,54\174 1 NONE
642;54\17 1 NONE,54\22 1 NONE
64200;54\417 1 NONE
6423;54\227 1 NONE
643;54\417 1 NONE
644;54\17 1 NONE
644k;54\68 1 NONE
647;54\17 1 NONE,54\417 1 NONE
648;54\147 1 NONE,54\306 1 NONE
64k;54\131 1 NONE
65;54\376 1 NONE,54\477 1 NONE,54\184 1 NONE,54\19 1 NONE,54\88 1 NONE,54\417 1 NONE,54\276 1 NONE,54\431 1 NONE
650;54\302 1 NONE,54\81 1 NONE,54\300 1 NONE,54\0 1 NONE,54\140 1 NONE,54\314 1 NONE,54\226 1 NONE,54\382 1 NONE,54\202 1 NONE,54\393 1 NONE,54\370 1 NONE,54\386 1 NONE,54\334 1 NONE,54\474 1 NONE,54\192 1 NONE,54\120 1 NONE,54\279 1 NONE,54\346 1 NONE,54\417 11 NONE,54\174 1 NONE,54\352 1 NONE
65039;54\484 1 NONE,54\11 1 NONE,54\57 1 NONE,54\232 1 NONE,54\457 1 NONE,54\143 1 NONE,54\472 1 NONE,54\295 1 NONE,54\122 1 NONE,54\121 1 NONE,54\415 1 NONE,54\351 1 NONE,54\311 1 NONE,54\495 1 NONE,54\492 1 NONE,54\469 1 NONE,54\28 1 NONE,54\29 1 NONE,54\199 1 NONE,54\223 1 NONE,54\5 1 NONE,54\305 1 NONE,54\324 1 NONE,54\448 1 NONE,54\195 1 NONE,54\323 1 NONE,54\135 1 NONE,54\130 1 NONE,54\285 1 NONE
6505;54\498 1 NONE
6506;54\498 1 NONE
6507;54\498 1 NONE
651;54\352 1 NONE
65218d;54\91 1 NONE
654;54\17 1 NONE,54\417 3 NONE
654979;54\322 1 NONE
655769;54\322 1 NONE
6561;54\84 1 NONE
657752611032111;54\19 1 NONE
658;54\417 1 NONE
658699;54\129 1 NONE
65k;54\131 5 NONE
66;54\376 1 NONE,54\147 2 NONE,54\306 2 NONE,54\477 1 NONE,54\184 1 NONE,54\379 3 NONE,54\88 1 NONE,54\19 3 NONE,54\431 1 NONE,54\417 1 NONE
660;54\417 7 NONE
661211444787;54\61 1 NONE
661981;54\322 1 NONE
66300;54\417 1 NONE
663587;54\322 1 NONE
664101073740891;54\19 1 NONE
665;54\302 1 NONE,54\300 1 NONE,54\0 1 NONE,54\140 1 NONE,54\314 1 NONE,54\226 1 NONE,54\382 1 NONE,54\202 1 NONE,54\393 1 NONE,54\370 1 NONE,54\386 1 NONE,54\334 1 NONE,54\474 1 NONE,54\192 1 NONE,54\120 1 NONE,54\279 1 NONE,54\346 1 NONE,54\81 1 NONE,54\174 1 NONE
666;54\417 3 NONE,54\498 2 NONE
666666;54\480 1 NONE,54\10 1 NONE,54\39 1 NONE,54\74 1 NONE,54\50 1 NONE,54\313 1 NONE,54\372 1 NONE,54\358 1 NONE,54\108 1 NONE,54\87 1 NONE,54\375 1 NONE,54\20 1 NONE,54\440 1 NONE,54\443 1 NONE,54\244 1 NONE,54\444 1 NONE,54\420 1 NONE,54\463 1 NONE,54\228 1 NONE,54\320 1 NONE,54\428 1 NONE,54\281 1 NONE,54\348 1 NONE,54\117 1 NONE,54\175 1 NONE
667;54\302 1 NONE,54\300 1 NONE,54\0 1 NONE,54\140 1 NONE,54\314 1 NONE,54\226 1 NONE,54\382 1 NONE,54\202 1 NONE,54\393 1 NONE,54\370 1 NONE,54\386 1 NONE,54\19 1 NONE,54\334 1 NONE,54\474 1 NONE,54\192 1 NONE,54\120 1 NONE,54\279 1 NONE,54\346 1 NONE,54\81 1 NONE,54\174 1 NONE
667204;54\322 1 NONE
667s;54\31 1 NONE
66800;54\417 1 NONE
66a0i7sam2i;54\19 1 NONE
66k;54\265 1 NONE,54\131 4 NONE
67;54\376 1 NONE,54\147 3 NONE,54\306 3 NONE,54\304 1 NONE,54\477 1 NONE,54\184 1 NONE,54\19 1 NONE,54\88 1 NONE,54\431 1 NONE
670;54\417 6 NONE
671;54\325 1 NONE,54\417 2 NONE
672;54\417 1 NONE
67200;54\417 1 NONE
673234;54\129 1 NONE
67500;54\417 1 NONE
676291;54\322 1 NONE
678;54\417 1 NONE
678713;54\322 1 NONE
679;54\417 1 NONE
67k;54\131 4 NONE
68;54\382 1 NONE,54\386 1 NONE,54\19 1 NONE,54\376 1 NONE,54\140 1 NONE,54\314 1 NONE,54\370 1 NONE,54\474 1 NONE,54\477 1 NONE,54\184 1 NONE,54\334 1 NONE,54\88 1 NONE,54\120 1 NONE,54\279 1 NONE,54\431 1 NONE,54\393 1 NONE,54\192 1 NONE,54\81 1 NONE,54\302 1 NONE,54\300 1 NONE,54\0 1 NONE,54\306 1 NONE,54\226 1 NONE,54\202 1 NONE,54\346 1 NONE,54\174 1 NONE
680;54\417 7 NONE
681;54\325 1 NONE
682;54\32 1 NONE
683;54\417 1 NONE
68333s;54\17 1 NONE
684;54\343 2 NONE
684124;54\129 1 NONE
685;54\325 1 NONE
685k;54\68 1 NONE
687;54\417 1 NONE
688;54\417 2 NONE
688092377989036;54\19 13 NONE
68k;54\131 6 NONE
